maintenanceID,pieceID
3697,18
5681,10
5019,6
1371,6
2199,6
445,2
5378,10
4492,11
3541,6
4135,4
31,5
1461,13
2528,3
1507,2
5562,16
5118,5
3253,17
5721,14
2634,10
693,5
2471,15
5044,5
2402,13
2580,1
3063,3
1427,6
3742,4
4138,12
5484,14
1649,2
2664,6
2394,3
4107,12
5424,15
1911,3
4757,1
3518,16
349,5
2888,16
5629,1
5052,9
2499,3
1430,9
4756,7
5920,2
5839,14
1256,4
3968,7
5832,5
2523,14
4967,18
2727,5
1585,3
4283,5
3504,11
2888,17
3206,17
832,4
950,12
3985,17
2439,11
965,2
5535,6
1601,9
1376,17
631,10
3602,12
4200,15
608,11
5764,2
1149,14
1817,7
1929,11
1509,16
5925,6
5724,10
3713,1
2533,14
555,15
3225,8
3578,7
5529,14
609,2
3311,11
5941,5
167,12
680,12
2670,16
5817,13
5283,12
5556,9
5558,17
1161,14
2771,1
2398,14
2037,2
5377,10
238,16
2405,9
4169,15
5555,3
5048,10
1819,10
3915,2
1210,14
388,18
2102,10
740,5
1959,6
5411,12
3304,12
2998,9
2354,12
3868,11
5246,6
5117,5
5180,8
3569,2
5999,11
815,12
5161,1
1054,3
1554,17
1966,18
531,14
4942,10
3949,1
1069,7
32,9
5182,15
3436,5
4940,9
3802,1
3457,18
2028,3
4977,1
5935,6
1282,6
630,10
5322,2
5735,5
4199,5
491,7
1349,17
2874,7
2962,11
4911,5
1876,7
5986,8
5018,15
219,7
4972,10
5232,17
4869,13
4004,2
4117,2
4916,16
914,8
4826,12
3362,13
2784,9
429,17
4077,15
1592,5
4451,16
2615,14
1323,4
1483,6
4242,5
146,17
29,8
2068,16
1309,16
5820,14
3982,5
3372,15
2512,1
1125,13
5446,14
738,14
5735,9
5589,17
4976,15
51,11
4305,3
1167,12
3882,17
3929,6
3663,1
4154,18
2953,6
2755,7
1186,12
4340,14
3832,9
5342,14
4858,9
5300,9
3629,8
2435,14
832,5
2288,16
3715,17
638,12
3134,15
2259,7
3574,11
137,8
4242,3
3459,15
3593,12
4555,2
4173,7
313,15
5786,12
1949,16
3932,4
2350,16
1812,2
4020,6
476,16
3361,6
3560,12
617,5
81,5
4315,2
3834,7
4539,6
534,1
5043,1
943,5
715,15
445,1
2185,18
3740,16
4662,8
1764,10
253,4
750,7
4409,5
3097,12
572,17
908,13
5461,13
5827,18
1256,10
2939,1
2266,4
3541,7
708,13
5504,3
4643,14
2454,4
60,6
2572,10
1137,17
5449,14
2910,15
3399,7
360,7
3181,13
392,18
1087,18
264,4
1161,11
1051,11
1633,6
114,9
4740,13
3069,16
238,12
703,9
143,10
5695,4
2896,5
2654,16
888,8
3256,12
329,10
1602,10
4903,4
3889,4
5547,13
3057,13
1313,12
3918,14
1493,2
5796,2
5553,18
2007,7
1818,11
4704,13
3624,10
5845,13
2521,4
3174,4
5963,7
2515,15
2359,17
925,16
4260,18
2269,8
5059,1
2248,2
3472,6
3911,12
2107,9
5702,1
1322,2
2358,18
334,16
968,4
5341,2
3862,4
5659,7
374,4
5058,9
1911,13
4526,9
3386,6
4793,14
4528,14
1792,7
1181,4
1862,15
1830,13
2509,12
1876,3
4016,15
3023,5
1973,10
5071,11
3273,12
1240,18
1892,4
5059,4
3249,17
2562,4
3599,2
5720,6
4053,13
3486,5
3750,14
2680,1
266,7
436,18
4274,14
5225,14
774,7
2521,3
5552,16
4235,16
5792,16
4295,5
2144,8
2729,17
2366,15
2715,18
2154,12
4715,3
3622,11
1286,11
3237,14
1797,12
2645,9
1878,10
4236,16
2530,11
1081,1
4164,12
4288,4
2944,10
4012,13
1620,2
3601,1
633,6
4788,17
5450,2
4250,11
1437,10
3604,15
4634,15
2579,3
1820,17
2261,13
3626,8
683,1
5413,9
2001,11
4661,5
2779,18
3607,4
822,12
4782,2
871,14
773,17
597,16
2500,9
4296,12
2904,15
1948,3
4456,17
5423,6
3440,4
5877,16
122,11
2238,11
987,18
4260,5
4915,3
4617,4
937,9
3520,18
1128,2
2817,2
4736,14
4667,7
4686,16
1218,1
2425,6
1106,15
839,13
2777,12
4719,11
5145,18
466,3
5189,3
3007,6
5593,16
279,6
867,18
353,4
3565,16
3695,17
1208,3
4638,14
5113,2
3424,17
89,2
2630,14
3304,7
86,7
5367,5
5898,12
1270,18
109,12
434,16
2225,5
3333,1
2224,7
2820,15
5573,11
457,17
4990,18
2528,6
597,11
3844,5
3122,3
3496,16
2241,1
4039,1
4609,11
5472,9
187,13
92,6
4130,10
3411,11
3066,18
3874,15
1813,14
770,18
3035,4
3178,1
3782,12
5549,14
2039,15
5601,12
3513,7
760,10
4277,13
1181,3
5256,16
2117,3
4021,6
4786,9
1979,3
2587,13
3781,11
755,11
1286,7
2931,4
205,4
1851,2
5101,15
1949,2
3354,10
3957,10
215,12
203,3
690,2
780,14
1421,4
244,3
4040,10
4413,12
5755,13
5487,8
330,6
1194,12
3395,5
2470,14
5325,6
4445,11
3745,18
1903,2
2171,18
4572,8
11,1
4797,10
2145,15
3885,7
2288,15
2289,10
5482,15
5007,10
1188,5
5850,9
3906,3
5115,15
3726,10
2843,6
2732,13
5580,3
771,17
5316,5
3435,9
3767,13
1732,6
5427,4
5071,3
5399,18
3269,12
1208,18
3520,3
2228,15
5819,1
3794,5
421,12
4620,4
657,18
1840,13
4467,4
3962,17
4198,11
3628,9
5809,2
5287,3
3985,17
1396,6
2344,3
5972,9
5780,18
5410,7
5660,10
128,18
1389,16
3658,16
1663,13
1927,1
953,10
788,16
5908,17
3174,12
2738,9
4287,6
364,13
3327,3
1179,4
2650,1
3216,4
3987,12
1428,10
446,7
1467,2
3927,12
1582,10
4128,6
5230,9
5739,7
4935,11
3209,13
3207,5
2562,4
212,5
3590,15
1176,17
1336,12
1987,10
1828,1
4724,1
2379,3
1616,18
1412,18
5406,10
3825,9
5105,6
2045,18
881,12
4806,4
1901,1
2731,8
3692,6
5998,16
2194,16
4265,16
5111,1
517,6
151,12
1759,18
1315,11
3607,11
872,6
2371,14
5542,16
2857,3
4634,5
5955,7
3891,14
3019,13
2482,7
3384,5
2882,1
2082,7
4546,17
2448,14
4956,7
243,14
2296,9
148,4
4488,16
2199,3
1919,5
5221,11
4186,9
119,9
3072,7
205,15
2802,17
3664,7
5350,15
3133,10
5099,8
2750,15
1066,10
5838,9
3667,13
3969,9
3949,11
3874,8
4000,1
3111,4
424,15
3988,18
129,6
2271,12
3846,10
3696,13
141,14
1594,3
1019,13
1506,11
4922,18
1474,5
5954,18
276,10
2033,8
5209,13
2542,3
956,11
3284,14
3603,13
4286,4
5347,4
4865,17
4282,17
1904,4
2911,8
5995,11
5081,1
314,9
3043,17
2304,12
3822,15
2712,5
1696,1
5176,2
4223,5
5268,7
1028,12
3752,2
2793,2
1031,1
3539,10
262,18
557,5
5535,14
5159,7
4640,6
2239,2
443,17
620,13
337,16
573,16
4522,3
3463,3
2697,7
2668,14
705,4
207,7
3869,18
2485,5
3849,16
275,6
4917,12
1002,2
3184,6
145,16
5691,14
2747,8
5762,15
2231,1
4198,14
1067,18
3024,17
4999,10
5466,12
5766,10
1979,11
2518,7
2988,15
1796,14
3339,9
1021,5
499,2
1400,3
5291,9
3209,13
2443,2
2977,3
3394,3
2238,8
3960,13
4333,15
1096,16
1533,2
2257,16
4783,1
4695,4
5873,15
1850,7
2896,4
2223,17
106,13
4335,9
3198,18
5159,10
4582,4
4053,12
4923,3
5758,9
668,17
4063,18
1682,12
1563,12
5738,12
4223,3
66,10
1649,15
2497,18
2063,8
5191,1
4725,6
4093,2
1504,16
1413,1
5486,15
2519,3
2739,9
5540,12
4400,5
70,16
3640,18
1881,7
4858,10
4488,16
42,5
1187,16
2959,12
3297,15
1814,13
4998,11
5789,1
5864,18
4589,7
3323,4
345,10
5679,10
1338,10
2271,6
990,5
3283,18
199,14
2452,17
625,9
4937,7
5597,11
946,6
2861,18
5200,3
4532,17
4029,18
1708,3
3412,11
3289,15
2616,8
599,14
5036,18
498,12
1984,10
2031,10
5595,9
5601,5
1423,10
5327,13
62,9
2339,17
5293,3
3303,1
2036,7
4184,12
1579,15
842,16
2196,14
2311,16
3822,2
868,11
5467,15
1695,12
3314,3
857,7
1600,8
313,14
3907,6
4660,7
4068,16
4248,17
4551,4
3894,4
3950,9
4896,3
1841,10
4719,17
2762,14
5058,1
867,12
3853,9
3921,13
258,9
2748,4
1141,13
2999,9
5246,12
33,3
3986,10
897,7
1515,11
3039,9
5797,12
541,7
1609,11
5724,10
561,12
747,18
1447,18
1908,1
5350,8
370,11
2116,15
3837,13
2478,16
854,8
3525,6
4419,17
2234,10
839,12
2491,8
3155,7
4013,18
4305,10
860,17
3811,7
203,10
2910,2
1992,11
1429,10
5514,14
2450,12
3653,15
5134,10
4717,13
2026,18
5358,5
5914,15
3945,2
1461,3
3634,4
5591,18
5280,10
1935,5
3581,8
46,13
4588,16
2902,4
3461,13
258,3
2107,5
1819,4
812,12
953,13
2155,7
1336,15
4563,11
5498,6
5899,9
2305,18
5184,5
5950,2
3634,10
3742,4
750,16
1796,6
2822,16
255,18
5608,11
3728,2
5312,14
1691,15
2170,12
240,1
1087,9
224,8
1443,14
1180,3
3644,8
1277,14
1370,6
4474,9
1399,17
2688,1
549,13
5540,8
3666,3
4757,15
2446,14
4202,8
1634,11
1799,16
715,5
3404,2
1778,9
1024,11
840,12
2547,9
562,2
768,7
446,4
4857,5
4160,6
570,14
4475,15
2950,1
2811,13
3037,13
927,13
1752,18
833,12
1127,16
4412,9
1124,10
4138,11
4535,2
1137,5
4921,4
5678,18
5003,18
4088,16
1210,3
2967,17
4900,2
914,13
5373,13
3606,2
1255,10
3286,8
2521,13
3904,7
1549,18
1838,4
5545,5
488,4
964,1
3778,8
4738,9
3801,10
5182,13
3437,4
1280,3
2413,7
5498,9
4628,13
1734,10
3119,5
4223,4
603,3
4686,2
1465,8
700,4
4801,1
2118,17
2946,2
28,16
1521,18
169,6
5674,7
4340,9
2078,1
4871,17
3093,9
4090,3
4451,17
1953,17
2488,1
3439,7
2645,10
1802,17
634,9
56,8
2703,16
4477,15
1448,12
4493,8
2416,2
831,5
4684,7
1286,5
4244,6
627,12
690,18
643,16
5058,14
5945,15
1776,5
5160,16
1092,12
1926,16
5323,2
1048,2
1860,8
4154,12
2893,7
4355,7
3944,8
2023,18
5013,7
3459,13
3224,8
624,1
526,4
1840,8
1600,5
3358,6
4158,8
5993,2
2738,8
899,15
435,8
3737,9
5985,3
2768,12
126,5
1081,4
2215,3
5535,16
1455,6
4539,14
2172,12
4804,13
2688,1
3822,18
5575,17
18,13
3923,7
1225,1
4868,12
5532,3
4412,12
549,9
2893,1
2171,5
433,17
2322,1
2420,13
4137,11
4903,6
2553,7
5637,5
2689,16
5688,15
1384,17
73,18
4867,11
17,6
4151,16
5030,7
2520,7
1911,14
3039,13
415,7
2162,9
5328,18
4707,5
5768,3
2276,7
2256,2
538,9
2906,17
499,7
2765,17
2539,2
459,6
1179,18
4294,3
89,17
1468,3
3029,13
2997,18
2505,18
164,6
3798,13
29,12
3895,1
219,3
4144,12
4659,15
2118,14
3735,13
1044,1
3799,15
2018,7
4549,4
4328,17
3178,5
2701,10
515,15
5544,16
1622,17
3268,11
1176,10
5015,9
863,16
5857,3
5371,8
1805,17
303,5
2281,16
4899,13
4499,5
2337,16
2698,9
1964,4
2967,15
4547,18
535,14
234,10
3371,17
5241,15
130,14
3542,13
1430,4
1660,17
5770,14
3903,3
2142,18
5962,17
2949,11
4023,15
5472,4
4719,18
79,16
1348,9
1414,9
2055,16
3534,18
3954,18
4288,9
5011,12
4457,13
3208,11
1986,14
5907,16
5180,10
5568,14
506,5
4930,14
4039,18
2058,5
820,7
1136,8
5953,18
949,3
4510,17
2801,5
2344,16
572,13
3461,13
4381,6
3763,4
3997,18
4451,2
5579,18
5551,15
5801,12
5761,2
4519,16
1230,15
3869,9
2387,14
289,14
4790,13
4993,1
4664,16
5789,10
5808,14
1626,18
953,9
3674,9
1503,13
5968,17
4660,15
5096,18
5848,2
713,10
266,9
4914,10
2385,6
815,7
4142,13
1608,4
4310,12
3292,7
1334,10
182,1
2911,16
1673,16
732,14
1336,14
4410,7
5140,17
1719,18
209,3
5032,4
4129,15
5100,5
4979,9
4442,15
262,8
1380,3
1403,11
4221,11
123,8
5894,5
2258,13
3617,3
4641,5
874,11
3699,4
1959,6
1714,14
713,5
2613,6
4114,13
1982,5
3382,8
5540,12
671,15
3307,6
5338,7
671,8
1915,11
2149,15
5764,12
451,5
5725,14
3420,5
4524,14
5737,11
2129,7
2653,18
4978,15
3271,5
650,6
45,9
1193,8
4409,2
5036,16
1646,11
2852,15
22,5
5241,11
546,18
2215,7
846,11
4353,14
188,14
2343,3
1732,9
1838,13
4405,17
1001,1
969,4
1992,7
3695,16
3464,5
2368,6
1872,10
4198,11
798,17
1466,3
5240,14
5108,9
5746,8
4539,1
3096,8
1619,3
2093,6
819,2
865,15
1335,12
1288,12
493,17
3208,10
4991,14
656,6
1311,15
5971,1
4012,1
1461,10
3536,18
2159,4
1063,18
4174,9
2235,5
4509,3
1785,6
1056,14
75,9
1676,6
5063,8
5665,8
709,15
2103,13
3840,13
2298,12
4591,5
3691,4
5509,11
4051,5
550,17
2882,14
90,14
5450,8
4708,1
4108,4
3094,4
2109,5
3922,17
1059,16
5728,17
4879,2
4510,4
137,12
918,3
4662,12
5631,3
1172,12
2392,6
1388,7
4399,17
1711,18
1078,12
3635,9
3354,15
1684,17
1109,7
1498,1
652,17
462,15
3258,6
3209,5
5205,16
641,10
3795,15
1085,14
1508,10
3355,8
2428,4
5172,9
2439,18
2513,13
5435,9
4089,10
1126,2
2532,17
2907,4
2055,11
982,18
390,16
1930,10
3397,18
672,6
2979,9
1549,8
4773,14
483,3
5469,5
5353,4
3865,9
4552,2
4801,11
3198,10
672,14
5665,14
367,2
4212,6
2738,12
4307,18
3073,8
2044,1
2455,16
3706,11
4119,6
5367,12
464,1
1257,12
2679,12
2025,16
2781,17
2739,16
5292,6
3851,16
4248,9
745,11
388,9
1217,9
1158,18
861,5
1562,17
2307,6
4513,9
2819,15
2023,12
4699,12
1997,7
2762,10
4296,12
5783,3
439,2
5611,10
399,1
998,3
5529,6
5050,9
319,3
4869,1
1637,4
1853,1
771,11
1324,13
2475,11
4809,6
1539,3
5403,9
3035,9
2560,9
1633,6
1396,11
872,6
4794,18
2881,16
4649,2
20,8
422,1
766,7
5338,10
2831,16
4762,16
476,15
913,14
4911,13
2591,11
1824,1
4100,15
1470,9
2709,12
5384,11
5362,18
2767,18
4225,3
3368,6
3307,11
3872,9
1081,8
5987,5
4819,5
3606,14
3518,18
3857,3
4784,2
2015,6
5553,18
4924,14
529,12
226,8
5818,8
5424,6
925,9
1301,17
2469,6
3786,14
1337,11
102,1
17,12
1419,2
2527,1
3173,11
4605,10
2335,2
885,7
5938,10
4303,3
989,13
3932,17
818,17
3864,18
3536,7
5038,1
5595,10
5614,6
4437,15
2589,6
4270,17
4564,8
4378,5
3187,15
3091,18
3395,4
5032,10
2604,12
933,2
1418,13
814,2
2947,9
2036,12
1999,11
2022,17
5220,1
3599,4
5578,16
3848,12
5862,7
3057,3
1797,9
3994,13
4992,6
2506,11
1852,18
551,14
967,13
5513,4
3352,10
1047,13
4000,17
4672,17
2496,8
1757,17
2370,12
4582,8
1407,13
534,13
4851,12
2988,5
2553,6
523,8
4789,12
4265,11
1881,2
386,15
358,14
724,5
543,13
5921,12
5178,5
2874,6
5986,5
875,4
4675,2
4919,10
2554,8
482,13
1343,5
1371,6
5459,17
1698,10
3161,1
878,10
5477,9
1101,17
3256,6
4676,16
2148,1
2558,6
5618,18
5139,11
3392,18
5855,10
5412,9
2334,17
3386,13
2580,14
4266,12
1900,5
2405,8
5182,15
1160,3
1574,5
1049,17
1911,17
5884,3
1154,2
4134,2
329,16
1285,16
4104,10
3689,17
1254,5
5007,16
2766,5
2260,14
5604,17
5357,3
2526,6
5036,18
680,1
1723,7
1749,1
3583,10
2384,15
5939,11
2679,13
4690,6
943,11
5876,3
1001,11
3637,14
3850,3
1670,15
3648,7
2318,9
3569,9
5339,14
5143,12
5210,16
1015,10
1012,1
1713,10
2052,7
3240,8
3943,15
5128,16
4969,12
4697,2
2298,16
3535,15
1328,12
2441,9
1696,4
5357,5
3091,12
1052,18
4540,10
1577,3
3924,9
5207,17
5330,1
384,14
5713,10
2055,12
4072,7
837,18
5316,2
4132,11
1631,18
1423,10
5166,7
3019,16
5146,15
946,12
149,15
4821,11
5599,18
846,4
4854,11
5863,9
523,8
5431,10
2446,9
922,9
2905,12
3131,5
4799,13
2567,8
2688,18
3055,10
5763,17
4700,11
5136,18
1126,8
1782,9
596,9
4153,16
5267,9
5555,17
3037,8
4518,4
4266,4
3085,13
107,8
4658,3
4921,9
3438,17
5762,11
4838,16
1454,3
4726,16
5389,11
2279,3
4061,11
4077,15
3719,3
2524,4
5398,2
323,9
1194,13
253,9
4649,3
5486,2
1541,15
666,10
5690,15
1765,13
1608,9
366,9
2155,9
1500,13
5750,15
5025,16
2477,18
3811,4
41,11
3304,7
2174,14
618,2
2133,4
5675,2
4077,15
464,9
2994,10
830,16
1881,17
2577,16
5633,4
54,17
1822,11
1304,6
1137,10
3451,5
4271,6
1355,9
468,9
4772,11
136,11
5159,8
1710,8
3998,16
3853,7
3288,15
1666,6
4109,10
409,9
2567,15
4129,9
3589,10
2615,11
5282,9
2184,16
2983,6
2524,17
608,16
2101,5
3690,12
2808,6
5334,8
3882,17
2654,9
3962,18
3483,3
2676,5
2714,3
3562,10
4255,8
5401,6
2695,10
3271,6
4663,10
3166,7
4311,12
4351,4
4855,5
461,3
1473,7
476,11
3901,3
168,3
3737,18
29,7
2431,2
4843,11
1219,6
1517,4
3352,13
3050,16
5497,15
3879,5
1102,9
3605,4
3786,14
4516,5
5360,18
4853,8
4215,15
2000,14
633,2
3931,15
3650,7
974,15
2692,3
3573,4
5905,7
1640,15
5757,1
468,11
1470,16
2598,2
4427,16
4541,8
4990,8
835,15
409,12
2181,4
3711,12
4827,13
4281,8
5886,1
1359,14
1995,13
943,11
5811,2
5270,9
783,18
5607,10
386,1
4853,6
3680,3
1714,5
976,18
5825,4
1556,14
4365,15
2509,1
4557,6
1654,17
4666,10
1683,5
4401,4
3853,18
2129,1
2447,1
2014,16
5915,15
4185,3
2218,17
2227,17
5294,8
4576,11
3472,8
1618,4
5520,18
4128,8
3648,7
3714,3
1146,17
2300,1
2167,17
4286,11
3696,12
3920,14
5616,16
4609,4
2144,16
1585,4
1473,7
1342,2
3450,7
5269,17
3309,18
4000,9
1754,5
4686,13
1944,13
1678,15
5143,16
5444,3
5705,2
1444,2
3376,16
1310,13
3603,4
654,4
5724,8
4192,1
1270,15
4367,10
3626,17
5642,14
4444,16
3957,16
2125,17
1616,1
4631,6
3190,13
5273,6
5661,8
2617,11
2747,4
5727,11
4383,16
1932,14
4586,1
3117,15
2915,8
2038,2
4032,16
3991,7
433,16
2755,14
978,10
2366,8
3175,6
505,12
5298,5
33,3
811,6
3707,4
822,7
1632,11
1106,9
4074,12
821,8
264,14
5404,10
376,13
4932,1
4839,5
1292,5
2465,15
4539,10
500,17
5488,7
3008,4
5841,5
980,13
2396,15
4185,1
98,1
515,13
676,8
1040,10
252,7
898,8
2908,5
2419,9
3603,4
4661,12
4975,7
5790,1
4217,16
2037,16
380,10
5404,11
3298,8
4297,6
1874,12
4994,1
1592,14
484,15
2030,1
2138,6
5773,9
1826,7
2704,10
456,4
427,9
4197,17
4749,18
4437,12
662,15
3120,12
626,1
5035,8
3290,18
4672,6
5673,15
1231,17
5581,8
4835,18
2691,3
3059,14
4480,14
1183,2
3195,1
3364,1
5502,8
1932,12
3444,15
5999,14
4601,1
416,5
1650,12
3647,15
3647,9
2616,5
5468,3
5185,18
2724,4
907,11
3947,2
2633,14
1659,17
3744,6
1415,2
3091,8
1714,10
4345,1
1151,12
1846,2
5252,14
4513,3
2955,6
4646,4
1090,5
105,14
209,16
1299,8
2878,1
4622,6
4913,17
5645,7
289,11
5122,9
5641,3
851,17
5766,9
2616,12
1001,12
1285,4
1121,13
3737,14
3279,12
4310,11
2464,9
1252,18
4699,9
4023,7
3138,16
662,11
5658,7
2483,6
2429,17
5706,9
1160,3
4316,2
516,14
5325,17
1470,7
4502,10
3953,7
2762,1
5035,5
412,9
421,9
3551,17
5036,5
5362,4
2405,18
1693,7
1297,4
5795,11
4265,16
4984,14
5833,10
4749,9
2933,1
1257,3
3908,6
5561,2
493,10
1398,9
2840,5
1526,12
4284,7
330,8
5906,4
2406,10
2618,9
1815,9
2118,8
3199,15
2690,4
1521,17
3978,13
5344,15
3771,18
4502,11
5163,1
3572,5
750,11
5303,5
1139,12
3764,2
3369,8
3185,10
3542,5
704,17
1859,10
4190,1
3316,14
1023,18
2406,8
2845,4
3002,11
2194,2
5222,13
4742,5
5650,3
1595,7
2371,15
1111,13
648,18
3251,3
5170,9
3505,16
1470,15
3059,5
4763,16
4707,4
4999,9
3613,7
658,17
39,7
777,12
2047,10
259,2
5715,13
4504,17
4397,1
2390,4
4521,11
2974,14
5562,17
3702,13
3670,6
5340,8
5371,15
1116,11
1325,17
1627,14
2123,2
482,9
3554,12
3031,18
5738,15
3913,14
1146,16
629,18
5,12
5260,17
5980,15
5820,10
5144,9
4692,14
5063,3
1831,8
495,12
3439,13
4482,16
4221,4
5776,2
355,3
3016,17
4679,3
1212,7
2932,9
3252,10
713,17
2506,15
3115,10
3637,1
1919,18
538,15
2906,1
3883,2
1309,16
2782,10
1460,7
4123,15
3421,5
264,12
4713,18
2303,15
2482,6
410,8
5331,9
2876,7
5711,18
1609,18
3234,6
5194,13
544,1
513,4
602,16
1835,17
3268,7
449,7
4357,16
5132,11
442,7
1609,6
4910,11
4771,16
2394,8
3023,6
4891,7
4746,12
1886,11
2458,11
3498,15
3783,2
5797,18
3488,6
956,3
4478,5
3962,14
1914,5
606,3
1707,14
675,15
51,7
5987,1
375,1
5443,9
2999,15
3749,6
295,3
1121,3
2088,3
4235,16
1313,5
1691,1
607,17
306,1
4829,12
3984,13
3031,18
3198,15
5619,16
456,16
1009,9
2319,9
5538,15
443,13
1244,17
1665,12
501,15
1122,13
5987,12
5206,1
4068,6
1784,8
4343,13
1966,7
3827,8
3173,17
3715,10
1016,8
4180,17
3319,18
5115,8
2769,8
1882,15
4431,5
4217,12
1697,12
3328,15
5025,12
2184,18
2494,11
39,3
1561,7
2291,14
3767,5
1966,16
2592,6
1181,14
2593,10
4678,3
5890,12
627,5
3543,11
5296,11
1405,18
5187,12
5473,15
4181,7
73,16
4076,8
3100,12
4307,15
3293,15
3178,18
2497,1
2063,14
2678,17
3310,4
3856,17
3444,17
3041,2
2328,4
5361,4
3533,3
4481,9
961,3
248,13
4163,4
3860,5
5077,15
1092,15
5986,2
104,5
67,14
5011,15
1861,11
5012,12
2313,11
2527,16
5197,6
2183,13
2714,7
3509,5
4049,4
5691,16
2988,17
5096,3
4314,6
5309,7
5807,11
3095,9
5755,6
4186,16
4580,8
3686,4
5789,15
4613,16
2993,12
5209,2
3904,12
4343,3
4564,2
1005,2
1277,8
4391,8
1337,2
5721,17
1048,12
5695,10
1503,13
2724,6
4910,10
1647,1
4752,18
1094,14
5109,15
3825,10
1835,11
5818,11
1341,6
5706,16
1699,4
5476,8
3218,12
4504,8
5473,10
5247,6
869,17
4100,18
5426,3
3371,6
4148,16
43,10
2677,15
3373,10
3767,14
823,2
2596,10
5351,7
3763,11
4930,2
5813,11
3983,17
5269,8
5779,7
4754,10
1678,12
3611,7
5343,15
1183,1
3377,2
401,15
1806,18
224,10
5089,7
1607,10
147,10
5703,6
5103,15
381,9
1690,5
1258,12
5530,5
271,2
5630,5
3499,9
4423,14
2254,10
3967,5
3327,9
5004,14
928,15
4199,14
1809,1
2002,7
576,6
1924,8
2859,6
409,15
267,10
522,7
4940,17
479,11
5996,6
3800,10
989,7
5386,8
211,14
1547,9
5877,18
1830,10
4655,2
1833,13
846,18
1004,12
1413,8
812,17
1509,7
3992,14
4329,9
1052,12
1449,5
1226,16
1585,5
678,17
4984,6
5898,14
2421,13
2066,9
3459,6
5164,18
2951,1
4946,4
5419,5
437,18
5570,14
1960,1
4138,15
3705,14
1846,9
72,17
3980,16
3934,15
3958,8
689,13
4449,3
1822,8
1195,12
4444,6
5214,11
5278,11
1158,8
3391,4
2667,3
4219,15
2482,15
2492,4
3618,10
3354,8
3987,10
125,18
1108,17
4187,6
3558,18
870,4
3928,11
3087,12
4371,13
4663,10
5585,13
1882,6
5743,7
2470,5
474,12
5437,10
1573,7
3459,1
1431,8
617,10
4419,9
5471,9
4394,1
5827,17
4467,10
4378,8
5696,12
4918,4
1888,6
3458,12
402,12
3694,12
5536,18
4418,1
4321,13
2747,6
2855,4
3096,4
38,17
566,1
3828,4
558,6
567,17
1585,6
2840,5
1729,10
78,9
2088,18
4589,2
678,13
532,8
1242,9
3774,5
1883,4
5546,13
204,3
5491,14
5461,15
5407,8
4551,7
702,12
5632,8
5568,16
5523,2
4322,18
4369,7
1811,10
377,11
5644,12
2351,5
755,2
824,17
5600,12
5402,11
3087,7
3328,13
4394,11
5127,11
2335,14
5755,7
257,7
2334,11
49,7
5327,14
1989,3
2802,18
5051,15
738,13
44,9
30,14
2480,4
3384,11
1299,9
3671,14
307,18
3698,18
2169,6
4190,18
1023,7
1175,1
5381,16
5223,5
3538,16
499,9
2985,2
1664,6
482,9
3000,7
3278,12
3141,16
526,12
1161,10
4533,5
4175,17
5586,1
3806,10
5236,6
3573,6
3250,6
426,9
268,10
4938,9
2112,1
4998,3
5463,6
2680,10
3950,6
3367,10
3343,10
4004,2
4751,13
1526,14
4334,12
2856,10
3242,5
4175,1
1395,14
4921,6
5094,4
5129,7
5003,14
71,8
5361,4
1084,14
3995,12
4632,7
5779,6
2820,10
713,6
1945,16
2363,4
3307,3
1072,9
4366,3
5902,9
2460,8
5558,8
4615,18
3551,13
582,11
359,14
5467,8
458,18
2985,16
354,8
1572,18
2625,12
4031,11
4310,1
2016,7
2879,5
3833,10
813,9
4221,16
5322,6
4168,15
4280,17
3057,15
858,1
1798,8
5379,4
3998,13
4183,9
4007,5
2344,2
2217,18
4084,9
4220,2
1484,3
3361,7
818,17
2236,1
47,17
2385,7
2141,13
127,7
4288,4
5405,12
4227,16
15,15
2396,8
2253,4
5308,16
3640,7
212,12
446,1
3872,11
1634,9
3220,14
3259,11
824,13
4524,13
2991,8
5947,15
1787,14
1825,10
2865,17
730,2
749,11
5683,12
624,5
2794,5
1236,10
3702,9
1134,12
4805,1
3881,7
3976,18
5528,12
1299,14
2592,17
3729,7
3169,12
5548,9
2883,4
2353,12
2885,2
2730,9
3102,17
5296,15
2406,15
3637,4
4421,9
4487,1
1081,5
3903,5
258,6
2382,4
2618,16
1990,6
209,2
2075,15
4798,8
260,14
5671,3
1604,11
689,4
674,5
2151,8
5705,4
1112,5
3236,7
922,18
1744,18
1198,6
3579,10
2332,13
5368,8
1474,16
1990,16
2482,4
5966,6
651,1
8,12
5139,18
1869,10
2128,14
317,12
1395,7
972,3
1852,4
4737,14
1780,13
2308,1
4891,9
2233,6
2379,18
245,11
3793,13
4960,16
1464,1
966,8
3252,2
2306,4
396,6
5352,10
675,1
5884,4
2141,11
2244,11
1998,2
202,12
1798,4
2990,15
777,6
476,12
2578,13
3184,17
5335,8
5071,10
1020,17
5269,16
1106,13
5822,6
5051,8
252,10
3121,18
2940,7
2951,18
3761,9
3110,3
228,1
2783,2
1432,8
3939,1
3707,7
5225,2
2846,17
5592,9
2082,9
5818,8
1754,1
2585,15
522,9
982,9
5070,10
4387,17
3658,10
642,11
5056,2
4139,8
1314,12
2515,8
2653,1
2694,12
1325,18
2869,15
2177,11
5123,2
5282,14
5617,2
5180,8
