storeID,productID
2335,13162
1920,7666
1360,976
1420,2852
2236,181
1008,6662
1640,3871
374,15878
1058,4681
599,6740
1390,4007
128,6247
1970,12771
105,2025
1388,15606
1562,3780
943,853
393,4366
156,5127
1474,4223
2181,3321
36,4235
474,12606
1703,16366
2152,9313
2032,15395
165,14041
497,7977
1974,8905
1079,4805
748,11251
262,606
1302,2889
255,15381
1126,2727
307,16966
831,1671
836,1768
1725,16774
593,747
1023,13013
1896,1115
500,9864
1664,2961
1403,3067
1803,176
1952,2437
1678,15563
123,3822
406,16194
218,9280
1642,9497
135,5838
1637,6066
9,7742
2055,3055
197,4563
276,6504
600,15349
1527,9384
308,886
1158,12868
228,4193
1607,4370
2248,278
638,15409
1666,15849
851,694
421,5047
905,8758
1874,12625
1018,2470
1472,9734
804,8276
1967,11818
1630,1512
1349,16323
2019,13469
1263,1267
634,2063
1956,12361
1881,13017
1972,16936
292,5031
1550,11742
614,13497
1337,10676
1932,12763
910,686
803,9570
903,16803
234,11671
1641,4516
392,14224
90,15097
2173,6419
668,10505
233,15869
1311,11913
415,13053
2067,2786
400,1222
2201,6417
834,1629
1250,5884
316,3285
1540,5276
1044,1612
2254,2089
934,4445
391,10750
409,5699
814,16037
928,10685
1346,8543
669,8966
1370,12503
123,11224
906,8009
734,10243
2304,1923
264,8712
2108,8269
854,16030
1712,11768
1883,8723
78,9369
981,2910
189,15243
1276,15220
1668,15897
1078,2878
923,2563
754,11072
1938,2534
1504,14619
70,11335
1904,4779
1059,11797
1538,4381
2076,13375
1435,990
482,13527
1430,16371
890,16888
1545,11718
2209,7404
2020,13858
934,7103
1618,10250
2205,1878
2081,16445
808,12560
687,4905
1596,4105
2183,13873
90,1064
682,10471
439,16076
1692,172
843,5046
249,15705
1181,14816
1025,1283
253,11273
68,6426
2188,14535
2204,10800
1129,8052
2054,9227
1190,10863
48,16800
1026,11419
526,13276
1824,361
1817,15169
1441,10268
395,16292
1112,7577
1281,8599
499,14542
1509,8480
653,16771
793,14706
529,5110
23,1069
1923,7146
2102,7649
2097,14748
508,12006
382,12563
1020,14036
803,162
1210,7497
2215,5583
1566,13266
1692,15402
693,10148
2079,5916
254,14578
980,10759
376,13629
1226,13029
2349,16120
1307,1968
990,1558
213,6988
1345,3734
988,4540
806,13024
2046,7450
800,7401
250,14760
1114,5240
1371,2126
687,12296
2113,3825
1210,5129
1015,15460
2187,15510
1419,13193
1288,6901
1684,15478
559,5136
2243,11050
595,9907
1019,830
2234,3391
1867,8677
1502,13211
990,1719
862,4545
1097,10644
1358,9049
1202,14570
1123,3662
676,10067
1490,15750
513,16504
2187,1753
1536,14618
1438,8969
1928,9206
2315,4479
34,4416
1199,5144
252,15168
1794,3424
2224,5603
2251,8856
1667,8270
1573,13894
216,11744
2347,2661
1048,325
605,7749
888,13550
2215,11333
1334,6283
1790,286
1255,3308
1361,16205
1716,10306
163,9720
110,8789
568,13048
471,5417
1214,10016
832,3662
1080,13778
603,12161
1819,8993
1885,3488
452,4082
931,13920
2184,2430
1035,4997
2017,15136
494,724
1265,11682
589,2480
280,2900
1230,197
801,13584
32,1658
2196,10121
1252,13767
1905,6130
776,13835
2098,8310
2062,437
65,6124
1399,8554
2274,13651
754,1509
404,1799
903,15775
1692,16574
1632,5097
382,343
1764,14528
1857,14191
713,6040
1191,3300
5,2578
818,5851
567,16426
621,8899
569,2199
1153,3967
1097,3020
2091,6582
876,1280
529,7747
564,564
2250,3278
636,2172
1165,10254
98,1726
1535,2824
965,1084
157,9020
374,9565
1847,14773
2094,2092
470,797
2105,5483
1437,10091
447,11753
2341,8508
110,15462
782,10970
2339,3700
1524,6202
728,6935
2354,11258
780,4299
439,9742
81,11160
2122,12343
1269,7805
2360,15191
907,12866
1329,1898
1375,6416
672,10738
1157,15622
68,4426
342,9065
1324,10024
658,333
1266,3774
1910,3669
470,12040
1586,10907
1031,8711
1860,16900
1506,4492
1924,8702
1725,10718
1716,8603
1619,9640
1702,7381
409,12364
664,6202
1073,14377
2315,2439
661,1712
1045,11925
2074,9808
2363,15919
2130,5089
1922,8724
382,11866
435,897
872,16788
1974,7725
529,8435
992,13094
1826,8554
1625,1000
379,8666
2110,15507
2042,7459
999,15934
1638,14641
639,8618
565,15973
769,9415
1359,8217
2078,14844
1496,14131
540,7842
1487,11976
1500,8061
2171,5515
2213,13399
1110,9016
310,2951
1339,9286
2152,10888
764,4109
1711,2105
1942,14241
1250,4895
1287,15069
409,7849
2209,7298
394,11813
720,7363
1219,11236
1636,15061
2143,5633
1637,13583
281,13761
1811,5798
1390,4909
339,671
1467,16108
1290,12524
1180,2816
2134,14529
1034,9333
2117,307
170,11333
1660,8069
2198,7424
1486,3137
77,6031
2016,4890
521,6322
1131,10077
36,8422
559,14221
650,4058
110,2201
30,369
208,7033
2269,10112
911,11620
1774,1771
1290,697
1479,10059
54,4905
405,12757
1743,14780
870,4553
1539,15657
1323,7511
273,5891
299,5140
604,10120
532,14264
576,2079
1002,11539
1548,4631
910,12546
1060,16588
1266,7327
943,273
1789,4305
202,13426
1482,4171
1000,9600
255,4443
333,15191
1823,10331
200,3165
1044,784
1750,8160
527,15061
1342,3878
1408,3359
198,11352
2269,1416
759,6530
510,7661
712,3956
616,6805
795,11286
1246,3833
523,4806
1810,4655
1405,12482
226,1083
1247,2892
1239,306
1134,15789
18,8104
1650,1574
1857,14831
1870,9782
2294,14972
347,1199
118,5899
1176,8637
1258,3813
1841,3247
2036,550
2288,11238
373,8275
1400,13000
1684,14056
1211,11956
1531,12676
2044,15503
2210,16934
1613,2429
1544,866
1549,2878
2045,8514
351,9897
2017,16061
641,3622
1741,15534
1578,2933
2139,16778
302,12973
600,7956
1401,13892
921,10950
1656,10817
457,1360
2004,8903
328,15596
1567,3655
1884,9216
1548,13696
460,10177
996,15332
930,5294
1516,11748
251,12384
1677,7165
1577,9373
1365,3260
611,11213
77,15063
827,11389
1516,182
455,3176
2066,1664
806,10552
832,9768
2279,1266
1074,10787
2021,469
281,4019
752,16041
785,7047
1087,14190
2044,518
147,2390
1511,6074
2270,2318
1382,11799
2055,7604
2239,1364
717,133
428,11226
445,1799
932,3706
2014,7607
648,15970
2013,11662
1935,2991
2350,6372
225,16584
1303,10445
1113,13971
1228,14844
451,5436
716,9568
1429,11018
542,7916
2119,12285
1873,9653
826,8956
432,16534
642,11054
73,4078
527,3188
1366,10361
2303,3490
640,8545
1417,4906
985,7482
1788,7306
1784,19
1087,8262
1053,1071
810,6677
573,13910
1272,2453
2183,2858
1729,5667
758,5990
976,6826
718,10912
1451,6419
2012,1291
255,1988
1311,12920
1775,14139
1848,4020
393,826
1672,14378
632,2498
923,5612
1200,10720
319,10695
1055,12544
596,1328
1068,15077
1573,13485
1067,5912
717,11326
580,13859
1058,16099
1954,506
1977,10679
1484,14506
771,7408
89,14614
2128,2425
1610,8079
95,10111
1529,11369
845,15840
275,6430
1595,15826
1696,16080
1612,5758
1126,6207
1872,1484
977,4590
2181,3324
2062,12338
328,14686
1846,946
1222,4450
921,13572
1472,12754
716,9564
657,2699
601,6945
50,15845
539,16198
816,12772
1087,15218
1388,6212
1661,4427
2141,7281
1139,12020
1986,12635
419,12479
120,4072
2107,13062
1314,6314
799,69
665,7564
1273,2591
1542,12659
1450,16388
1511,11193
445,10253
496,6033
2329,15958
677,15768
672,4023
1767,8687
1086,4599
64,7815
1293,15923
98,5403
2128,1407
193,9647
530,7315
2091,7358
760,9194
161,12238
667,15378
789,4853
731,3030
1004,3162
778,7658
445,8311
1361,112
2223,861
358,11922
515,4356
11,1025
1726,2120
463,9310
177,9701
1677,71
429,11730
1765,14034
274,16523
917,10070
1636,12748
453,1812
2264,14854
1651,7854
1016,14655
774,10882
1544,13851
875,4647
1899,3887
468,10233
907,15202
643,14294
83,13441
1282,14495
1309,16447
738,74
165,4425
800,6931
1940,15120
1486,1161
977,15982
1687,3644
500,5689
745,8093
2135,8418
577,13711
1798,10465
965,7886
44,883
1447,7694
1221,6406
141,3762
476,14958
2244,16177
248,5489
2069,9795
2270,8606
1674,9389
315,8703
1248,314
231,4825
81,7478
1950,16053
1638,6395
948,7106
1457,4206
1127,12798
2096,16642
1791,12643
430,14788
239,15255
1677,10072
988,5206
958,11585
884,9233
1509,6055
1574,5772
1362,13363
1260,14724
2351,7545
1393,5504
2021,16459
825,130
1752,440
852,15336
482,3445
1029,2169
952,11166
1703,11525
35,8818
2126,9287
866,11869
2152,7465
1603,1446
1846,4284
1684,9147
1463,3694
2288,891
953,12874
19,3681
480,8414
2110,6977
2300,13679
2040,14113
182,3535
249,5046
957,8641
1958,1505
440,69
442,1623
294,2116
2230,6077
1285,10027
730,13348
579,10782
591,8580
1451,14660
77,14690
1629,12445
2076,16893
708,12767
1692,940
141,13920
565,14229
989,2741
858,9929
1635,16235
1202,15660
455,314
683,4872
459,12170
231,10169
252,15661
704,11373
1000,10570
1519,7404
979,13234
478,8899
1422,5762
2166,1733
2323,13878
1975,3768
1155,14311
1063,14391
1580,4400
1838,3965
1277,793
1618,15504
1371,15036
681,14137
867,10538
1037,14215
197,4268
712,15992
1949,9897
712,13082
1041,9914
455,1833
2157,11235
1987,10482
1466,2138
580,16608
268,9466
1367,10414
131,11016
653,2498
2153,9196
1607,11632
468,4023
2183,5140
1710,8700
191,10972
2260,13557
2017,10501
1855,11979
1182,8006
1157,16100
2206,5139
501,12475
912,1290
1840,7818
1429,13385
1394,12844
2174,7026
2298,7263
1585,12575
1460,11685
242,7246
354,12036
1565,11501
26,11764
141,11836
1294,2851
1151,13476
361,4884
180,16784
1496,7044
1510,13044
410,3552
810,15446
258,10681
377,12364
9,9759
1436,15161
225,15096
519,4858
1104,11916
1002,143
1587,11414
1170,5842
1301,4071
1631,5823
1357,15427
1578,16962
1842,16415
1429,5364
166,9837
2050,2615
194,4633
1124,11361
1989,9164
1102,4839
201,11865
39,7563
707,10153
935,7101
683,6088
1501,662
2150,15926
557,5901
717,10343
92,3725
918,7449
720,9316
881,15939
1295,4108
605,4133
2005,11331
193,6634
1426,4971
1659,1754
1306,16668
2014,2940
1841,7744
1297,5636
754,2055
727,12279
1177,11728
1154,9401
277,1132
1300,1724
1346,15228
1872,14493
665,6731
2255,8655
602,8099
1496,16135
1713,10933
1860,5911
70,1734
741,16224
2012,7821
1670,7455
1973,2705
1962,2245
835,1017
809,7845
1273,3162
503,3442
761,12754
1203,14832
662,11696
955,2631
1329,13608
1168,8193
1426,2253
1186,728
323,10409
90,8821
1273,632
1542,13346
1558,4418
547,232
803,9262
2,13667
432,13032
1594,16596
1971,7344
347,9607
2160,1375
761,1207
1190,9294
545,5004
1078,3794
1078,16008
1929,5845
443,7605
1522,6156
1173,10497
224,10576
2147,5174
1123,9543
1634,15591
1551,14848
219,9037
1981,15287
589,12830
1759,14830
219,13981
435,16989
247,2135
651,9333
1698,1986
326,2768
944,12622
959,2510
944,8289
593,13049
292,4399
488,7705
2327,7754
1060,6196
1561,6196
1445,5353
959,6508
950,6703
2270,15033
1168,16269
2051,10941
293,7326
629,7757
2299,12644
2131,4405
1416,10457
283,5885
1616,8478
1733,13306
2197,12239
1128,3799
2230,952
1088,4795
1061,9901
2074,10751
1815,16891
1445,12598
312,5520
2108,2259
1712,12146
1058,3907
2308,12982
127,4832
1999,5629
961,921
512,7180
272,9636
464,4942
1848,1416
1287,3108
1841,15660
2099,12570
2248,8441
858,6677
396,7041
226,12238
1364,6577
94,116
2243,16662
1011,12598
1828,6012
35,10242
1772,7747
876,12744
617,11473
1472,8697
2315,15439
875,3695
1580,3049
341,4123
2145,15124
842,12375
1249,2497
2025,14095
2189,13344
447,16566
1287,14296
1273,12261
1274,1813
8,3021
1235,553
954,4901
316,5948
1335,10612
932,15692
495,14795
1731,4237
1279,13947
1178,11018
2093,14575
2096,3824
694,16533
257,7773
1679,16237
226,13383
2215,10030
1368,7599
1401,4221
1848,16770
1120,67
721,12024
141,13034
907,15465
593,648
62,1957
354,4183
2169,4934
1968,5786
2126,9285
1604,6381
1894,4708
1312,15530
1671,7736
1228,386
915,6701
2331,9702
1630,1183
654,7156
242,9676
356,12148
1086,5626
1315,3464
372,15615
1657,8453
1057,8613
2020,15448
434,12751
524,8088
1578,5216
504,975
39,15892
1285,10618
1846,16057
329,1826
2015,1236
1904,1876
1473,907
1726,9409
2242,3989
800,137
1568,8120
922,7112
485,2998
1646,14854
1897,15520
1520,10697
2031,15777
1997,8420
1217,13435
1823,12528
1602,13855
1890,15848
2099,696
1154,3698
264,4757
2085,12197
2213,12172
1262,8413
1099,7830
1579,1100
1419,1579
2315,13129
1993,15777
1,901
1292,11602
1762,155
91,8724
542,3629
1801,5470
1703,935
1193,9995
574,1199
167,14597
38,4844
296,9316
1057,5488
2182,12152
2186,10042
1186,9558
1107,8840
2352,7973
946,15887
1345,909
1215,8297
34,2411
1579,2656
1301,620
2342,15722
148,16175
937,8575
475,882
1325,1882
1389,6861
30,5856
1109,5774
593,16899
2361,10539
1777,3448
1737,13749
1882,16600
1782,10649
1970,196
1252,12640
195,1109
2067,11892
1116,6204
984,13497
509,2818
1999,7540
1120,3308
1930,6175
645,14350
1743,12179
1795,13589
2157,4328
1686,3397
1557,7953
1228,2630
2017,5023
534,16862
1969,11481
1832,11226
216,14299
1179,10549
819,6858
977,5652
1799,5529
2150,10735
1856,7655
234,3877
819,16531
605,13935
1343,11175
2143,15121
2061,10080
922,3470
136,14484
242,1608
1016,4048
973,4987
1037,9545
1161,7187
338,7087
1940,193
1616,15452
1394,1386
570,4270
793,11447
2302,8687
94,12277
1406,16340
2057,1979
1749,16244
1680,6137
1374,10905
1200,11683
1370,12803
843,7700
566,15009
1157,4306
1507,15506
2363,14389
349,16456
1636,11904
1824,15037
202,5891
1105,5148
983,1252
375,6116
599,1669
2175,14552
2058,12314
1522,5418
937,10446
250,7680
688,4103
1739,6079
1318,8216
2327,4277
2328,14222
1839,6394
1240,2063
2076,14509
1587,1196
1395,6252
1909,1599
2162,10604
2313,11856
940,15214
513,12115
144,14996
1648,828
310,12354
1808,3417
2036,12892
701,14102
2330,11779
1480,14333
492,6818
2341,3666
323,14050
2276,1856
130,2776
2358,14848
1942,16116
262,16518
1032,16349
1555,9955
173,14556
155,2791
1016,12146
1209,3880
1387,980
1556,910
1191,4376
1939,10661
2006,432
1422,250
537,5297
2207,8950
219,13458
2225,7433
1251,2319
681,1634
855,13151
1210,5393
326,10520
757,4359
943,3976
1297,2382
887,2450
1284,6612
735,327
1636,14341
519,13051
1925,764
385,8810
2156,7485
342,6985
625,5598
1724,13122
2081,7111
941,6064
1719,10270
50,13219
665,10963
378,6091
817,11946
192,14810
1555,9237
2242,7857
1539,9039
687,2313
443,15837
519,10446
673,8531
2233,9504
1195,11200
1456,16422
382,9336
675,4117
2069,6987
1649,9228
11,9358
1943,16595
2323,4373
54,10119
2284,2012
1809,15771
1921,12332
494,15141
1985,6808
1477,926
992,1933
830,15655
1067,14838
1038,10794
169,6077
2363,9740
1148,374
1336,13899
1163,5384
970,10873
1400,1332
1611,1064
950,902
1371,4395
218,5688
778,4721
1348,6149
875,4043
2203,14188
1079,4225
1152,13188
468,5206
127,2752
1008,75
510,1211
392,11027
1540,12598
733,3696
1113,10505
1312,11682
1621,5786
165,8595
512,2764
69,220
1226,540
995,5635
1765,10486
1536,2205
534,15780
2359,2483
1472,7644
1186,11501
1274,9402
1894,15130
778,5308
829,11931
1445,3187
1480,941
299,5135
803,11518
830,14605
2242,12534
2263,3747
783,14046
559,1772
2133,6458
1215,10879
704,9311
269,11772
1395,13250
1578,5714
1737,10576
718,16582
272,3493
1897,2304
1956,5821
146,9279
1492,14322
1130,1718
1724,3085
1546,4906
552,16093
2357,13394
702,5347
780,13913
1503,12230
318,1650
985,4017
1702,15275
2110,548
757,3059
413,7407
620,6965
1955,9972
281,4839
356,10167
1333,13912
526,12711
415,11063
998,3597
606,3635
2178,3225
640,2340
1787,16506
1494,12569
1928,8943
1595,943
1213,12162
2042,6238
100,10428
598,5491
1407,10215
2075,3034
695,6454
218,11443
1401,14944
776,2907
1149,6407
413,13302
1997,1710
1647,9934
1373,8220
1496,2173
292,2411
891,7723
201,4306
130,1051
1872,16270
659,9549
606,5884
247,12232
1011,16542
1544,8077
2313,3396
931,1349
545,4015
2076,7959
1763,3991
514,11225
1159,7025
411,2063
476,2774
2089,2353
1079,519
1243,10401
53,15561
144,14908
2238,3452
816,7844
1656,16003
742,12425
2111,12947
2058,9024
982,15185
465,16619
1584,2207
2177,8232
523,8068
1429,1628
1236,14651
581,8062
2269,3558
464,6081
2360,15460
165,14630
2168,6966
2063,14189
1362,8032
161,9019
2275,5715
665,4247
524,4665
1154,8672
111,10951
1165,14203
568,16547
2008,12094
172,11643
1767,5413
716,5397
101,12283
397,12845
1985,12019
1544,4374
282,1863
1540,9402
2249,13354
1304,11443
1467,1439
304,10944
1852,3725
1581,7282
1141,3349
2317,12332
1997,12041
1539,1246
2081,9113
1651,6428
556,8989
1913,13333
1862,4972
84,9863
353,9419
1817,14264
146,3822
278,4431
1457,1533
1746,477
1404,13588
1227,13638
1381,13825
1118,11796
996,13530
1214,6749
708,3586
1861,3575
347,16349
1606,9077
37,15552
234,15478
508,11696
727,14229
565,1703
291,15390
53,6166
1658,3671
1901,14407
1237,15716
1648,13024
2232,8568
318,4070
567,16550
1574,10032
463,4998
2356,5306
1057,16986
764,10879
898,8104
1994,5975
2298,12774
986,14129
2283,6113
703,1960
634,16406
886,6971
1833,13563
1902,14777
880,10643
281,15480
1553,16950
1554,309
1442,1046
1893,16363
366,12441
1669,4215
436,13891
926,2113
1104,2843
1164,12513
1685,13932
2255,14245
1573,14865
912,7868
1587,8198
399,5343
1919,8347
393,4082
1692,831
2163,1847
2337,14778
118,14232
1519,3464
2278,15441
1512,10504
578,13620
650,9557
956,6549
1829,4228
714,12755
2175,4416
1451,11795
948,3585
1395,6497
103,6026
1346,7369
514,12586
835,8270
2085,5860
1841,8892
288,14723
1284,4285
926,12936
1105,12963
2268,10438
697,10048
1270,11012
2009,14844
1615,3654
731,16180
1783,12523
1356,16243
366,13501
24,14
261,9368
2231,8833
2090,16038
2355,6437
1224,6904
1162,13402
2359,688
797,15371
1174,12040
570,2227
787,6529
136,3267
2041,12173
562,16847
1280,10472
234,7291
509,15387
601,9069
1645,14506
907,14533
270,1250
1583,11928
1401,8374
545,5471
77,15503
1880,7968
830,9027
161,11065
475,1584
2313,9126
1437,12405
2251,7974
1436,92
331,9684
736,892
2292,5552
1121,15474
586,519
1160,763
310,1987
1957,13139
1176,5723
2185,4950
175,5268
317,6828
2297,12311
1627,2041
1814,14697
1555,4520
1933,15076
1750,9129
1406,5229
599,15883
1151,2678
780,3993
1669,11767
1227,2742
1845,10160
675,6247
295,12608
816,6600
1808,12525
509,14646
1938,4469
1038,4671
1246,2739
2285,12748
602,12809
837,2218
1206,6923
490,2755
1979,12902
1737,12548
799,7620
1226,5550
1138,3146
483,5054
939,14406
1963,4591
806,6035
2075,11234
1480,9372
323,7937
1472,10694
942,16099
1403,7222
1163,5368
179,15710
964,8786
1506,14216
1539,15297
167,11938
1400,5068
1589,454
2116,9192
1563,16514
2066,11688
771,11505
138,8947
1794,8269
1112,15883
743,9187
1917,2425
2166,12389
401,13523
411,4107
822,521
1610,16910
1438,15021
2280,4790
1977,517
587,16474
983,8900
1434,5446
1396,4787
1612,2779
268,3275
572,8302
743,4010
1025,15632
821,15491
1511,6065
506,16840
1575,9538
2163,8378
111,14664
1607,9450
2308,10410
681,7339
167,12002
1196,11585
1330,5174
333,9740
666,7624
1452,4564
1018,11602
1816,11899
1972,15742
1346,561
118,3570
497,9055
1146,15001
2219,13209
1732,9430
173,6618
1028,13445
921,3784
402,4733
1901,13966
1893,16465
2346,11768
1035,5485
288,1667
2239,6408
834,9896
280,9333
1633,13005
144,6624
864,4822
1286,3121
2168,16538
1294,11909
1152,11306
2268,2205
22,13037
321,6644
1794,12157
1760,8013
35,11487
1597,5583
901,4651
1014,15015
323,12260
2228,3396
639,5077
1657,9656
1986,10517
1084,826
1701,14351
137,12419
229,7370
509,153
1628,14347
2325,1271
1433,8420
746,2100
982,10500
2294,10344
2276,7210
2156,5742
1363,8117
2172,4500
132,449
512,11824
759,13206
281,2840
1237,16876
1006,7345
550,6287
1493,6503
1687,13734
2330,10283
61,1208
695,9931
1175,5143
1065,15129
1054,11002
837,6555
361,14525
2138,11648
1061,5130
1580,2633
1456,12329
460,3489
920,1460
1269,688
1064,11213
2243,16996
897,12212
1133,12167
691,9799
825,4076
643,672
1300,1410
1127,6319
2162,9059
197,5861
1632,7577
1191,14
246,9493
897,15266
1385,4674
1719,16807
10,14779
642,14514
2257,440
997,12364
381,371
1647,4862
1123,7523
449,13020
306,11988
1085,586
469,666
1686,6298
1547,7005
877,6282
704,5173
1900,9617
2260,10604
1631,15472
1468,11438
1978,2560
578,15541
989,5137
1152,15823
2096,8956
916,9004
247,5328
1601,8141
1120,3820
1118,11510
201,16623
355,12207
1650,9824
1905,3889
1624,8738
2327,13304
708,15345
2260,9616
1679,4278
1371,5889
1789,12861
1814,9439
1479,8705
1795,2424
1632,16846
1642,35
1798,8254
730,10681
775,7174
390,8574
177,9692
2057,11903
1323,15100
4,8576
1415,7589
1086,533
636,6748
1209,7287
1870,12776
1919,14415
659,2060
361,11430
1179,3359
1804,5928
1799,7121
2256,3455
472,11317
250,16623
801,523
811,8949
242,4170
1897,197
974,5305
822,8992
1275,2957
2237,12768
2043,3399
1292,11409
44,16040
2252,134
1626,13764
1443,15724
1245,2715
2115,6546
1717,9803
428,10850
1191,5171
1565,4954
446,3933
1232,6715
57,512
2116,15567
415,13120
1496,12637
1797,8835
2200,6115
1940,11753
2056,10103
78,15556
242,8945
1768,9327
1769,7000
1517,8196
158,8340
887,11010
932,8220
484,11607
2189,4260
879,1691
1722,7417
1230,14845
1682,3147
1181,9564
1901,13626
1273,112
331,16376
946,15448
467,15329
1582,12378
282,16151
2137,8367
323,16262
1974,4533
1711,8981
108,11701
1763,3534
345,15676
1160,5883
1661,8220
669,14376
1377,533
856,129
2256,3084
1317,7227
932,8910
505,2795
2182,9698
1095,9563
2127,13859
97,8524
1185,5210
766,11272
850,7972
1590,2844
1152,2462
1632,3026
2151,14447
2345,14224
1086,10684
2161,5071
714,6341
2029,15105
320,8118
1561,9267
675,5599
170,6015
1420,6078
931,3807
1097,14606
280,15013
234,741
7,14269
247,12216
1,9943
35,15712
257,12100
831,8734
1504,8805
1113,14017
65,7545
536,14467
238,8371
1598,6040
1521,11508
1582,14283
1771,8278
1793,8134
1834,3115
1868,5109
1322,5875
49,5328
1620,15962
1663,2791
2195,5971
2172,16948
352,8929
2247,15131
2282,5035
1390,8941
1906,676
337,3315
883,3497
673,12021
2286,16333
1518,13179
813,8369
163,8014
951,3568
1332,12354
465,12566
1879,16173
2011,2526
1491,16714
419,374
13,4148
683,16973
1967,13106
1658,14239
1643,838
185,3343
1736,10212
1840,3738
1869,9508
623,8819
1177,10191
2126,10934
1365,6937
1429,3546
554,7891
1419,15861
2006,14170
1560,2467
687,16267
1907,15276
2197,9290
1212,3260
1348,16927
192,14441
2133,6014
2276,6381
443,4054
153,14984
1095,12040
1994,5500
383,9753
2353,14557
1288,951
167,11375
1472,10946
192,14116
1889,12799
579,10486
1853,7823
1067,5408
452,3892
2068,2560
834,4955
1190,8978
924,12008
585,1206
850,7987
927,463
166,7102
236,6233
696,15506
781,8537
2116,8560
810,16829
312,4664
536,10890
2072,1878
1207,1113
848,10699
2177,3999
1267,12374
1962,14413
1488,4014
1450,2434
1369,4911
205,2367
919,5000
2265,6715
837,12279
243,5393
447,12359
1958,3568
159,7599
1777,2477
1290,1575
926,12513
615,15585
1257,2343
1058,12440
2189,13738
560,9493
1814,9998
1879,10254
650,9626
1884,12900
2003,16769
909,715
1040,12947
1100,7603
487,8536
789,13685
1104,6070
1605,9948
327,1595
1725,7808
117,9600
891,7872
1468,13699
432,2641
859,11750
273,15353
1610,4101
1146,1580
2089,16662
889,14325
1646,6506
1260,13937
133,5711
2235,3342
1902,9164
928,6327
821,13760
1647,1488
2166,6379
1866,935
1181,16451
1066,12329
726,9665
2043,15744
2352,10549
325,6844
758,7409
933,389
2035,2042
1354,4209
565,14637
1584,14176
1149,2342
2284,11475
1140,637
874,4268
716,11249
1673,5496
353,9853
1182,12165
1165,4642
2297,12873
1067,8454
1955,6833
1029,4588
243,6597
1278,7612
2325,2709
1774,1327
1522,16936
1123,6889
2284,15243
1078,8549
1009,8942
1641,2537
318,6303
1892,5685
173,2445
278,9782
980,4970
16,13771
1640,15207
1358,5751
1851,16582
1200,14719
513,1492
727,11085
2161,15588
974,9983
1525,1906
532,16233
2304,11662
1234,6543
656,14412
731,439
83,14154
2153,13344
1389,16489
1076,16792
717,5257
2065,9974
866,8104
637,9917
1522,3488
2134,5133
1397,314
1079,4701
943,1101
1020,14567
773,14529
954,5109
1166,13242
978,8260
1660,11767
832,10599
1281,4517
2326,13746
1188,7128
1307,4026
440,2961
1005,3566
929,11959
1760,5767
1947,7719
264,9250
1716,11415
2092,14274
1084,16195
192,9437
1325,5765
471,8025
2239,13086
1932,16824
995,16501
1629,14042
453,4646
1342,1351
814,253
1025,4590
203,14446
280,13652
25,12539
1470,11970
537,3236
1056,16226
171,277
363,411
918,4431
2199,2670
795,5562
746,945
3,14821
426,15554
90,8241
534,9577
1094,11181
439,15461
486,4963
385,16075
1253,3536
733,1783
216,274
1798,6697
1959,10058
346,4075
1358,15620
643,15103
308,1238
2075,538
1515,2158
880,1659
883,6557
1693,13568
246,4693
607,15149
1170,14342
983,7645
1868,16630
548,2601
777,2763
2070,1008
709,3330
610,3949
2326,2412
2161,2875
161,16830
919,146
1949,4747
1603,7114
273,4328
624,2323
716,12371
2136,15303
921,5119
1945,4796
2193,4705
1284,7804
1879,11347
505,8681
1383,16172
1713,12385
110,9508
1872,15350
1335,379
1268,14139
63,11269
713,3074
1137,6834
5,1362
757,13457
2339,14453
1012,836
1561,1722
1823,9970
175,7606
462,5039
1678,6872
1323,2331
1801,14285
1953,247
479,16004
2262,105
480,115
240,10590
898,14208
560,7314
2211,10064
1287,13324
65,16640
1118,14297
1151,15572
446,16246
1268,10902
1298,4179
2076,11459
999,9707
1542,10734
2042,15446
2196,7747
227,15751
1664,11809
1060,4216
672,5436
2292,825
1742,2503
2332,9496
798,8707
1259,2573
2323,758
92,10657
199,593
289,96
283,7191
687,13967
1548,5849
700,1529
1537,1621
478,2716
2332,9759
1977,14835
509,1754
104,15937
1335,12043
2229,3447
280,5640
402,8304
178,3838
748,10099
2215,14603
2141,10021
1737,15017
433,2656
1308,15149
1358,4056
1918,7191
458,1499
1499,13809
214,10332
1976,16086
2089,5840
236,12526
1397,6016
820,8648
1723,7735
187,16445
1012,5002
843,308
1946,7830
1971,16020
1314,4912
1775,11508
1949,7061
111,11144
2156,6174
236,4258
1931,11806
56,2459
1921,10644
1606,10286
1624,1500
1146,4485
613,13632
2248,13139
1141,5979
1256,6433
700,12275
661,4622
428,9018
1239,12935
2016,8295
343,16293
2126,16790
1612,5902
704,15950
2037,5989
857,4478
1429,2697
1238,3875
1931,2757
110,4420
168,8881
140,3733
2128,12680
1273,7296
2312,11609
457,3111
194,1124
2058,7444
2012,11133
2344,5108
2128,8587
2150,9063
35,1592
1874,2700
1446,5333
1688,11908
1341,6926
2003,13375
1755,12874
984,2108
311,359
308,6320
923,1182
2214,15229
1809,9359
2152,14952
2292,11648
1671,9076
296,5515
1030,13596
1057,7179
591,7071
2299,7684
2,16994
606,7886
787,2156
1267,6080
777,8072
1063,4326
2076,8762
2059,3431
1818,3006
1146,3562
671,2016
1624,9975
2277,6497
1547,6537
997,10928
1355,9300
1253,1491
337,2396
992,8360
2256,14721
403,11201
