airportID,airlineID
6756,15604
387,20216
2866,1508
5979,15141
5247,6443
5992,17080
855,19460
4947,17423
7005,5904
894,14348
5983,4280
6777,14114
1592,11176
5619,13458
4092,5542
1515,21095
5595,5213
4637,11322
4992,7027
818,11963
1539,9350
3293,6279
604,16031
6938,5105
2485,813
6772,16274
6831,9210
6599,15914
3319,13618
4541,691
4419,935
5594,21155
2442,20014
5321,3936
3672,12869
5224,18051
7086,10989
5551,6558
3610,14705
4787,177
7163,1718
381,15669
1978,18627
5154,4998
7144,7591
5382,19784
1407,18802
5739,20680
6514,8593
6844,6510
4064,19324
1997,8420
6655,3971
7171,37
6639,7075
5000,17438
6138,3433
6437,9665
6135,19207
7115,20253
1308,18408
6748,18892
6524,14435
2441,3505
3546,15764
3960,15439
5410,749
6152,4311
876,9484
918,1387
1425,2795
5936,21059
3362,3335
1608,488
2045,11226
6589,14822
2192,20161
3826,4135
3438,13401
6055,5333
226,14768
52,10735
5290,20656
2480,575
1015,9437
4378,5442
7,3060
4296,17999
2815,15229
4442,4036
5346,8657
5131,19004
168,10531
3286,15955
3635,3638
4931,5577
1474,10354
1709,20
4156,19002
2060,9510
5638,15435
4191,15570
585,10863
6627,14385
7271,1238
2303,6192
2216,9346
3139,4076
6599,16781
1430,9910
5182,6134
187,1097
1018,3311
2612,2883
3719,14301
2199,19666
5802,20413
5022,1961
503,16774
4111,8593
3597,6285
3538,15858
741,8259
2996,16718
1306,748
1668,12340
6104,4293
4271,20905
6922,1412
2667,18292
1124,1319
1692,8621
5358,20761
454,21272
4631,3409
6205,16303
6648,2033
194,8101
3351,4972
5190,13946
648,12617
4610,15310
4606,538
4120,20007
545,19343
6733,12392
4682,8656
689,3538
1505,11262
6276,15843
2562,16545
1808,1932
201,18224
2087,17133
5631,5830
1345,11666
6507,15732
3012,7374
31,5503
5957,2538
376,12635
3807,7036
5859,20846
1339,16563
3380,11633
3866,15764
6828,9795
2863,14624
660,19358
3535,216
3323,6675
5886,8453
5890,699
1797,5618
4565,11771
1910,16807
5530,4610
2993,9922
96,15702
959,6238
3222,16071
330,10311
5362,7893
2402,18448
4015,5401
6891,12803
7239,17147
5037,2673
2631,4135
4071,1551
2094,10013
4331,17495
4855,12556
6799,20662
7259,1879
1237,7467
4059,4171
2891,1105
6542,2126
2491,13469
2889,724
106,3102
7256,2372
909,6847
5932,11826
3388,10180
1505,1974
2215,13560
1560,18048
7176,5557
6516,14724
5113,18165
5062,6598
1922,17712
2833,10380
4195,9612
4316,9972
5494,8450
3084,18229
7045,20223
6088,14890
5786,5635
4710,5144
3300,8978
5453,12516
2428,9055
1717,8129
5042,18547
180,16543
1350,12836
623,9181
4218,12283
5684,20322
2309,2030
6103,5801
5599,20323
196,13414
4147,20922
2154,11966
3203,6608
2758,15502
4229,4948
89,13760
73,12195
6728,21307
144,4353
5721,14304
1032,5095
3094,17248
4985,2163
3177,9352
5806,20203
6383,9927
4791,20448
1257,21060
2647,9124
5853,7208
191,20853
4879,8033
1557,9690
5979,11819
3301,14707
4254,8006
1947,18534
3376,16462
1007,10351
4193,10987
442,20017
1945,19384
1079,14890
993,15403
1753,281
5741,17095
1757,1092
7318,12207
1462,15315
4854,642
6785,3555
1259,19215
1530,13753
6058,229
3737,3318
3260,17056
6015,20155
5905,15096
6298,4015
1538,7910
5553,4474
5418,2304
5513,14678
5075,19020
4823,18452
689,8716
920,7855
4113,9597
3181,4206
3974,16429
6908,4580
5385,1422
1328,7687
4395,2847
6029,11292
517,8192
2639,15831
2346,17575
4337,6632
4584,3635
250,11367
4054,18774
7319,13379
6412,9000
4344,16428
1804,10759
6738,6230
2986,11577
3405,10686
259,2421
354,5815
2270,15163
4746,16988
1147,5499
6061,17780
1665,4160
194,3648
693,21052
4028,17416
2938,3027
4925,19662
1491,720
6223,19680
4211,5066
1231,13561
6028,18187
4668,15369
5210,11586
6609,5316
3438,20261
5821,9254
1850,7609
3332,4306
1044,1541
5814,3485
6385,6695
3257,18398
6116,2669
6388,503
7276,11430
5673,9679
4591,16496
3936,18039
1816,19030
6897,1947
413,20379
1218,9648
6695,860
1476,12026
1664,1431
6655,18544
3282,8844
2858,2185
4792,5291
3861,2964
524,20813
2968,12321
5079,7357
827,7183
1024,15067
273,842
1646,16327
3251,10463
2816,7154
3532,16944
6729,2775
6998,16356
5918,3004
4668,8327
1988,14117
5560,3025
1323,9439
7290,17794
2994,11610
3022,12491
2462,9366
4745,14664
7266,212
533,9901
6158,19277
222,11685
2694,15112
5888,20155
5213,6452
2640,547
2932,3512
3215,6026
6018,15772
1814,6815
6543,8163
250,4812
2127,9613
4348,100
4425,15195
1642,751
6602,17895
955,1107
2751,5933
2437,2407
4557,5664
1469,6058
6375,15987
4423,1537
3571,7285
5695,17611
1160,4505
3900,13696
700,12772
1929,17016
3094,4110
1356,13242
6004,10968
961,5784
2680,20385
4701,13380
6967,6674
1254,9857
1223,16889
6349,4914
2744,18921
495,4741
6362,12182
252,17558
5350,20666
1955,5350
4828,5384
291,7139
5893,4407
4721,16954
3117,2134
2873,4636
5068,13414
6918,21010
2190,11818
2326,10933
5568,4843
7063,10945
467,17357
5022,7634
6788,10906
3977,6322
3102,6435
6088,20182
3729,4104
3078,6846
3795,14598
84,12925
5271,14015
4127,5659
288,10213
6065,19707
4075,13788
3203,12077
4301,12304
2258,13694
4093,17739
4111,9057
3182,13177
6282,16599
2925,16105
5695,4384
5615,13948
6743,18677
395,9090
5911,9764
3186,2357
765,7377
1959,14115
6663,3406
514,9342
5354,17555
3788,17233
7004,4683
3813,16792
4989,12083
2702,3091
60,13995
1819,7940
2485,8733
6566,9618
944,19251
6710,7901
1671,12690
5872,19837
5868,5401
152,17632
1643,4025
5626,11094
2545,1727
7307,462
3574,18053
159,14424
2831,8042
3337,17843
6803,19208
2202,18766
2542,19420
6240,6661
1823,5829
4501,16879
6800,10551
5214,14779
2157,10237
4699,5922
1998,12819
3903,10370
5212,2562
3604,5560
262,21270
3485,15822
2447,7594
6422,11530
3454,14837
3443,18886
59,16382
5564,17822
4955,2975
4364,16236
1841,15638
288,21020
4802,15684
886,274
2084,12787
2565,16973
7196,7553
4986,2008
7315,12721
5699,9295
3662,6366
2131,49
33,15171
5964,18339
1621,3101
951,21132
6499,9016
4923,1282
891,20915
5257,20286
1221,2959
1222,57
7078,13373
7335,20041
1522,259
1967,1877
1243,4602
2226,9230
4127,18579
2847,13060
2519,20251
3286,15539
6543,12702
4517,1065
4610,3130
2698,2652
568,10690
2369,17707
2728,580
3944,4978
4887,4581
1902,2738
4670,1207
6703,6500
4071,4522
1657,10273
176,16460
199,15084
7082,17664
4410,15016
6268,14658
5103,1723
50,4260
5772,13555
5105,19634
3349,2463
2448,10588
281,1768
2453,2626
6663,14182
3570,17831
128,17219
3165,16206
5803,9942
3768,2262
1673,17297
2412,7425
2945,4478
4413,9075
1217,17876
383,16992
1241,3067
2208,19076
5017,6553
2947,4279
186,19607
205,5566
1490,16180
1118,17860
3255,16049
7255,2345
4327,14547
6690,3895
3346,2188
482,19105
3432,13669
67,14575
5479,18814
393,9535
22,1947
849,13284
5486,19562
2879,4016
5302,8546
4949,1274
6401,19667
5273,15591
6567,11556
4377,16002
208,17479
1365,11380
2970,11807
967,19798
2427,19559
4203,16510
1399,10284
3870,6152
3604,15961
3620,8315
1063,16707
4155,16664
6431,318
5295,20223
2394,946
2630,8502
140,13084
5471,17883
4106,3829
3111,18347
4675,11039
3196,20055
1561,18393
4154,19786
2584,18989
5416,9190
4484,20574
3881,7967
1622,20402
1508,3020
70,18331
3674,9489
431,18020
5221,4392
1574,1223
4031,2018
5335,3333
7032,5874
5942,6151
399,2968
6894,20188
1409,15314
997,10517
811,6146
327,17361
4432,4155
3998,7595
3960,3149
6514,9966
5216,12731
4943,14197
4058,15970
3062,5705
4299,2138
7311,16820
6794,19834
5713,8602
4016,8564
2600,8884
1337,2616
7028,18342
5691,1104
5881,15217
2180,20796
4888,3514
970,15694
3074,2101
613,11310
5800,4305
2704,10684
6231,16715
5402,20311
1033,12740
3222,20989
3408,13204
2750,21222
4355,7643
4940,1982
2255,12407
7177,4120
6909,14081
1336,13012
6595,18310
6983,5268
2199,9331
4774,5405
2127,6817
4147,13123
3078,21245
5041,11137
5321,4507
3445,1537
3565,1594
408,12115
3966,16266
745,4014
5442,7729
3465,11185
4524,20089
1527,5090
4679,1064
1799,17781
5709,14041
451,9771
3496,17465
1395,3331
268,11621
1252,7159
3722,14733
5836,5817
2193,9225
3045,10745
5764,16664
851,15468
6288,13916
5376,3503
5133,15637
3723,9612
3039,13265
2028,13180
7201,6145
1165,13297
1181,15207
4833,19012
72,14504
5770,1653
803,10722
2826,15830
3294,1645
5816,13577
7099,1809
1309,3408
148,7974
5473,5710
6860,4803
1648,15664
4240,12399
1847,2467
3820,18493
6275,12210
5124,12096
58,14315
394,161
2311,20799
6369,5004
6012,5545
6983,7994
5149,4233
2572,19821
6912,9960
1373,5567
5672,1893
2117,19941
5082,6466
1528,19172
57,10179
95,19447
4262,7223
5149,3790
5647,9617
3014,1590
959,9226
3983,10113
4278,9999
901,19893
5799,4704
3499,13086
7191,11104
2758,16217
1177,8046
1883,1243
4958,6329
1958,14264
2278,7881
5722,4120
1019,5608
6225,13726
5030,16449
5799,1246
2260,12030
7002,3710
1745,9802
6408,10095
2395,2610
5400,20403
5355,2575
3862,4275
6358,120
5716,18973
6984,13241
7134,4555
5198,6471
6052,9207
1326,883
1683,14310
6018,5186
5196,7636
2079,3020
2834,11256
4190,1732
4637,4358
6616,19283
2768,3434
2645,4308
4523,8147
2563,15174
4285,12498
6203,19481
679,14
2240,4678
4005,89
5903,14652
450,14291
6851,136
2267,21169
221,4787
1188,8355
6861,10816
3104,8150
6432,8090
6403,10925
3366,2209
351,13986
4032,4240
3366,11663
5081,9332
5769,16871
926,1638
6418,13172
5321,2042
2125,16410
6243,6356
3502,656
1101,7229
2310,421
1474,10982
7050,5130
2970,13831
3199,10918
2731,1502
2853,10354
1894,3031
2125,1287
2877,15475
4550,17009
4075,10874
4473,244
938,13779
4651,6064
5405,12799
676,14122
1954,14811
4475,15436
5452,989
186,3485
5155,10245
5938,10558
5983,10337
908,11682
4804,10985
1038,12054
1912,4571
3681,3370
5927,5362
6361,8244
738,12214
5333,5019
1865,6323
5420,7754
3403,11127
5993,4205
6332,3738
5950,13739
67,13655
618,18673
900,8240
5780,11875
7242,7553
1873,438
338,4098
2713,17911
682,5867
1075,18544
280,3200
4184,2217
6251,21031
4611,5018
251,8238
110,16082
2458,16939
1949,13279
2974,6361
5260,12068
7310,7537
3698,19703
4261,2870
4932,20152
5704,15316
3691,19112
543,6257
3313,12077
1392,11020
2154,2515
1960,16166
4672,9127
1982,2856
4452,5044
1952,9725
6806,5360
532,8197
649,9465
7339,7985
4344,5060
3189,19837
4114,13299
6956,19233
3071,20189
7216,9954
1191,16746
4773,16862
3710,9791
3030,629
1344,18717
2762,15139
3576,16363
5143,14335
383,7036
2125,17678
5885,14189
2249,6239
2508,11592
4534,13629
2733,2185
175,8274
3198,19609
6417,15539
4507,2788
166,2466
7257,10917
3605,14581
1340,20967
3773,19026
1014,16733
6102,16540
469,11694
2008,8997
3105,6198
4734,18902
5420,2429
1284,5455
3433,7692
1203,7093
845,15201
2224,20764
5125,16182
4387,3820
2296,944
1358,18930
536,3803
5035,10185
4005,6980
3067,3840
4903,13308
5804,20800
5874,12743
6650,17291
4023,15268
3684,2639
4605,19971
4097,2945
3987,17776
2237,14972
771,5997
4329,10339
156,10909
3781,2281
3618,11761
7209,16879
3578,17887
2093,3996
360,8235
2440,1970
1996,20950
731,4075
1775,2298
1031,11401
3491,4102
4260,15051
2482,3397
3157,2363
2707,7053
4291,8987
5500,14605
7169,435
3108,9405
458,16093
1727,14573
3741,9407
3288,1736
4877,12600
5870,17041
3539,5656
5289,8085
3102,3646
3875,14915
4154,11283
7054,8392
7294,16411
1280,17145
1690,5611
1494,8908
3610,10610
6291,20424
6859,2054
7333,8322
535,14839
149,1
6355,6373
130,12279
1969,20500
3105,3652
2223,3723
4256,10206
5041,14869
1587,8941
487,14115
4412,9360
6190,16132
5773,18520
6199,15652
7195,5015
1393,5379
4694,9133
1066,15533
3364,2832
6915,273
6204,4338
3885,3195
899,18696
1544,6915
3293,12058
5551,4890
875,5893
1171,12162
3006,12405
3498,5136
4855,5923
681,1894
2929,7799
2848,6983
1485,18614
5230,6710
46,7808
1091,15485
3958,17620
2087,17763
2205,136
4220,12023
1276,13972
4958,6060
5815,18939
7263,13113
3219,14896
4843,7641
6527,18457
3446,18286
2297,1500
691,20689
6524,8045
3430,9248
4732,10106
204,19020
6710,2743
6650,9838
6336,13657
1255,16068
6732,20516
6040,11380
3605,1297
3623,5423
2877,14778
232,447
2710,7834
6537,19212
1150,6487
2836,6203
1533,11316
2246,14143
7311,3633
6120,4964
3479,4582
2371,12442
294,14328
5161,16288
737,18439
974,676
1285,8130
7074,15334
2924,17179
1658,15231
2954,8058
4075,21127
6189,14478
697,1903
5834,19999
5454,2228
2415,16194
3365,4551
7257,2877
6254,7887
3286,20183
1604,20575
4144,1853
2603,12583
5140,7209
2731,5757
6883,19097
1714,20586
7294,8336
275,20387
3561,13179
4687,1231
3751,12031
6082,4714
86,13966
3868,4732
7212,15323
2220,10557
6609,16561
5235,7622
811,20054
6085,15285
5835,16565
181,2208
5659,16756
537,2189
6545,974
1096,14474
4811,361
3473,2871
2299,15455
713,8274
330,7743
6876,2111
6707,5850
2430,3362
3328,19460
3615,5453
1600,8312
5914,15597
5158,10388
4902,15761
6733,18517
760,1318
6007,5432
1626,13534
1911,10563
7265,16712
3915,2863
4756,331
485,6808
6747,2542
3242,11750
6397,8251
3135,20156
4453,7246
2917,3550
5205,7669
997,14649
1201,15217
1994,12976
2278,11438
2461,9816
4886,181
3510,12170
7039,21211
3837,19254
4480,3544
1268,7166
5321,12735
1875,13295
3701,15556
4517,7939
3236,839
5144,9271
4717,13684
5736,6154
5782,8448
6615,19343
831,2934
2644,7149
4399,10403
6110,549
1132,9036
3515,11428
1757,14440
1785,14970
5814,18431
1964,20863
1005,11645
5095,11168
2989,15614
1255,16842
1279,3823
5075,17831
7320,12340
2692,10188
3641,3130
1609,3727
2674,5822
6729,10903
2049,3488
6801,12043
3321,18737
6218,572
6391,18037
3884,693
4826,10511
29,7558
3604,9192
2751,488
39,13876
2108,18280
2811,18394
6771,8104
4059,17547
2648,19461
52,8307
1852,5018
3758,2134
4123,18462
3877,9663
1980,17282
4310,7907
3668,12375
2595,2060
3602,20955
4298,18942
6740,14190
511,518
187,5874
2227,7829
3545,6173
2309,20652
2193,1527
42,12890
1185,19234
35,11653
4528,5206
3262,5234
4993,13561
5167,12639
4338,13953
957,851
4943,20891
5817,10122
2006,5303
6017,5189
3111,17201
7089,1424
1627,11382
6350,20089
4479,811
673,6955
4244,14461
1353,4314
4881,8626
4280,7712
6612,544
3924,1597
2613,13219
2851,11003
5627,20071
7282,5766
4267,3361
349,20435
5795,15552
1192,3080
1133,10802
1286,10537
1948,15794
2352,10596
7186,17498
1229,20925
6791,16609
6760,5252
1979,17319
951,1386
355,18778
2354,5983
5261,16351
114,6073
1036,17029
7247,11000
2254,14819
2165,19363
5393,1583
7052,2168
958,17993
4453,18082
1534,19631
409,13785
4196,19663
7281,55
5297,20625
1230,1118
4628,20893
2287,8057
3270,5914
5732,4904
296,16147
3363,12952
413,6076
3493,13273
773,17341
254,5327
4647,12972
5781,18789
5866,19790
4195,12877
4447,2539
2641,6197
5514,13437
2299,12747
4333,3655
5038,4105
5302,857
878,13499
3207,20995
3955,6596
2246,6963
1247,11677
3780,7906
2473,9440
5929,971
197,6936
4313,10273
2025,12279
572,3310
2610,17780
446,13974
2200,9796
5910,7062
1363,13190
1102,13131
5391,19163
2097,8982
336,3281
3343,20798
1751,21088
4046,15281
7023,1248
610,8722
1861,7433
775,10386
4579,6906
4757,15274
3215,6824
7173,13343
4068,11267
1170,13223
2673,4811
103,5450
5140,14862
4476,16820
2134,5455
6319,2382
3741,10896
6981,18524
6440,837
5096,11737
6075,9039
6784,4698
2309,3491
3485,10389
4274,8846
3974,6852
1326,15049
3789,150
572,18302
6830,13852
7244,18564
6118,9984
6662,20109
6430,17852
884,9170
1407,7534
3565,7672
4033,10381
6480,7610
2826,18584
4993,16975
6089,21103
7266,19570
2868,11671
3135,1871
4008,17799
1691,10868
2975,15345
4049,7607
3189,9057
4262,2985
4101,551
3541,13912
6077,14910
2768,11255
1070,12665
4289,181
4888,13681
5054,2085
722,978
2972,3369
3912,14416
4329,11340
164,10995
5425,14249
4462,14951
629,13922
2876,7356
3415,3658
4898,6775
2394,7191
1714,12612
1628,14972
6534,15242
5336,12668
1383,10012
4548,8065
1491,14745
6551,6955
782,7930
2692,13566
3174,11758
334,10353
4172,8703
4786,2216
3624,5761
934,4919
5044,15501
925,20118
6425,20984
2241,7998
2182,889
1737,6010
735,3541
1567,20369
6615,5039
5537,6836
3561,5994
6716,8435
6347,1877
4244,99
3553,14039
5759,8961
4567,21033
2340,14189
5288,17104
7068,2635
3380,10287
4620,8626
6439,1351
1369,10256
6156,20352
2733,2662
6602,18733
5292,3387
966,8338
1200,622
5782,14454
4254,20171
1246,14177
3448,11958
5331,4242
6882,10694
4056,14127
3005,5852
1620,10218
5838,18566
594,12401
3268,15982
3460,2527
1927,17357
5909,5090
4116,4955
1603,5944
4824,2783
6124,863
6841,10554
6493,10740
165,3100
1875,11917
7187,1434
5387,6181
5820,6077
4637,15293
2823,13937
480,9826
6709,3191
4882,7106
1585,7436
6534,5128
4594,20348
929,6859
7338,7473
3892,7519
4435,10913
6251,14782
7105,12853
3901,7079
5661,10256
776,17389
1227,20167
5359,18232
6772,8312
3003,6623
2120,11432
1030,15419
4598,12201
2638,890
1164,8170
4271,17026
1832,16746
1900,17631
1712,10654
6052,18530
819,18602
1732,5189
2528,17063
392,12000
5279,18270
7330,12200
6731,13464
732,4393
4843,121
2356,11168
333,2782
1060,9976
6435,7975
3658,7050
4708,7651
1622,6070
805,6864
1692,4640
567,926
1861,1050
3832,5633
1290,12095
4556,2572
4962,20848
3295,3829
5654,1653
6026,2531
7153,9218
6864,2488
3350,18175
3680,9383
6413,20456
2537,8250
6185,13839
3787,768
6176,5890
1173,748
5222,18593
1729,9301
2460,10728
397,1542
5022,19160
6290,15549
7272,12324
2452,11095
4820,5649
1486,13910
1178,3023
446,12777
4016,11407
5811,9
3553,4488
2752,1396
5530,6037
24,14183
2973,1092
5128,14751
358,7707
3986,15965
2411,1507
5034,2077
2544,10363
2776,1632
944,7208
1195,6507
4260,12585
1200,117
1091,9691
3974,15110
6645,5530
6180,20213
6996,1831
2655,1510
1721,6529
2111,19436
4786,968
1881,15487
5754,17062
1948,8839
5868,13641
2596,4733
6569,9106
4000,19230
6466,17500
4450,13460
4458,2726
5761,12451
6587,3568
3773,20742
1391,4611
2285,1634
2404,20132
1572,123
5564,3268
3981,18605
1828,15150
2342,644
2813,1761
5353,7088
298,1506
6776,8335
5125,19419
3228,9747
6549,17364
2414,19976
3353,9817
2089,16099
1525,5950
4154,20918
5411,5750
4512,15708
4249,11728
5377,15655
4307,19102
4352,16579
4320,7187
142,2762
576,13722
6217,15681
1779,6104
370,14452
6969,17961
125,1457
2649,20633
4947,12458
4827,7993
2929,18914
2318,17589
4721,9151
5114,8057
3567,16858
3454,860
7082,5127
6167,10536
293,2292
2850,5240
2767,1737
1455,11337
2324,10059
3187,13788
1852,4134
667,3558
2406,5550
5693,15285
2694,13782
5767,892
2289,1658
2807,17118
7226,20087
2742,834
1787,16348
48,11545
1695,5504
3545,4997
881,10113
3537,14533
5947,13887
116,17760
2652,11355
4340,15526
4243,671
6362,18590
2521,18830
870,5221
1359,19629
5765,8732
5775,13685
6749,7
424,3768
6853,8778
3741,1864
2583,6054
5871,14105
1573,10172
5003,10236
263,16251
5767,1539
3384,14205
6564,16043
5132,18130
1315,7685
2720,7249
2682,1167
3792,16671
1822,4549
6716,16987
4807,13434
4198,15732
6417,760
4091,4560
3343,19302
42,14312
2294,16749
2402,12856
1075,18283
3992,15211
364,19225
1995,12047
2553,17774
6123,6024
4916,9652
2324,19309
4594,13627
3726,1344
3728,10505
6758,7279
7076,2489
4352,5591
6562,6529
870,20709
4536,20955
3156,5615
702,454
2240,2060
1099,9092
68,2123
1370,2064
4477,3738
3143,12667
5815,11219
7072,19651
1006,13606
6722,8749
3965,3502
965,2044
2590,7102
91,3175
4965,20620
1619,8032
2870,14320
3013,19297
6268,9384
5326,13959
3331,8261
3692,2121
5377,10
5022,11369
6343,6177
6118,16375
5412,10700
5867,4846
3226,7546
4599,12434
1258,20370
5595,9148
3376,5924
5620,4424
3506,21080
1683,15084
6102,12818
5708,8884
536,9002
2347,16282
5487,1630
3747,2606
4443,2108
3965,12513
4400,14822
4461,11959
2054,9981
1792,6062
484,21168
3741,20686
6229,7585
1178,9759
1567,17992
6679,18065
5281,9130
4002,3104
547,16362
4668,18699
6840,1030
1865,6926
2194,21020
1435,13485
5326,8795
5976,14448
5372,6214
511,4039
753,9445
99,18569
5756,12674
3032,1200
4290,11210
6149,17571
917,15566
1129,3860
1123,14756
5343,7056
1734,8937
5727,3333
3663,8800
3199,20949
4353,5786
6533,17705
280,7683
2297,13360
5534,1047
486,3127
3333,17318
4386,16292
2662,12816
5014,4731
675,10020
1563,2171
4267,12019
1331,4064
210,13435
5406,14546
3798,17572
2642,5838
5861,8620
909,11453
1902,13917
6303,4531
7159,20039
3668,12589
4592,4829
4474,13765
2384,752
2759,10681
1287,5675
4885,13504
3728,14656
1852,12114
3123,10077
5940,7447
7330,9996
2220,20841
1333,20188
6250,10692
3620,8101
2473,14804
5635,3581
3231,4611
4731,11248
3077,16546
6181,11680
2995,11398
1120,2490
2329,2168
6076,7273
6216,16972
3964,7168
7046,18443
4805,12849
5161,1476
5700,8401
2505,9329
2866,15741
770,12859
7330,14403
6276,4644
6170,13746
3323,2983
710,3940
1986,4108
2748,9813
2993,4145
6022,19103
5763,5031
3357,591
3642,12041
4757,20089
4658,3259
2784,20739
6637,3466
1009,4100
6969,5500
3773,14685
3247,2821
1946,19566
562,10451
7238,3305
5054,12552
473,16612
3095,7088
249,15002
1709,3517
3157,11602
2318,20801
622,14478
6173,14949
7260,19915
4647,3069
4569,5932
6189,19873
2258,18225
4456,7275
201,3977
782,18891
5261,9765
2693,128
209,14137
2006,8618
5509,14820
6931,14464
5425,98
6975,4952
730,7127
1790,10057
3361,14136
3788,516
4519,9675
6271,3943
1172,17889
3157,8585
838,6475
3252,8054
5230,18556
7287,19572
1695,8946
7194,2627
2765,20436
4906,6246
356,4605
6876,17625
7343,3606
1693,20870
1791,1248
2558,18415
2406,19133
6038,15725
3050,7844
7234,20352
6473,3720
3578,12335
5817,16889
2810,17769
6885,13081
5826,7043
6414,20332
5783,20531
221,19365
4526,15437
7020,10139
426,6018
2358,586
2412,9233
4066,16324
7278,19614
825,16340
4838,3039
4338,4741
799,1156
7284,975
4991,3461
2577,21050
1357,17574
5722,17604
160,4969
6642,32
5839,534
6564,13599
999,1127
2571,3695
5402,2638
886,18976
4388,20584
6721,5963
2813,940
2158,1359
3045,5410
3357,19245
2045,5380
4097,9744
983,14856
5804,15979
7076,12167
1651,1632
5804,1918
1475,1260
3481,18630
2068,12653
2964,2024
1611,4239
2181,16550
4583,11963
1925,19224
4197,10832
5216,19314
4273,10542
5557,4043
6709,13822
4646,6876
3608,11789
5855,12256
5121,4051
3786,21172
5704,17849
5384,9415
140,12305
2004,567
4724,2702
6828,3631
1615,10666
1474,20242
3232,8231
4642,16738
6161,5166
5895,13420
1409,8167
3619,15546
658,8023
3869,11000
3628,16593
5228,14075
6928,10202
6621,14089
5584,18693
6559,2362
1317,2703
2448,14895
6063,14962
1766,6022
3556,12796
1398,17943
346,11201
4711,20735
3893,19821
7292,4895
3941,4045
1671,11469
95,8229
6470,16980
4450,14850
1760,4090
860,10129
183,16968
4210,22
2310,5216
4708,2328
1306,17491
6156,4547
5089,1661
4955,4081
6943,4742
6400,11699
3555,16987
1150,10304
4553,14928
2414,17155
5826,3630
1187,2947
5519,8840
5092,9170
2101,10722
5818,15211
6612,17583
5129,20428
345,11453
5593,8256
6968,4515
2724,6201
4800,10695
1266,20135
3594,9068
1809,14511
7042,3410
418,7466
5584,5593
721,11900
5029,8910
1212,10315
1705,1808
3006,11981
5209,8036
592,13496
3802,500
6223,14690
3250,19134
4661,4902
631,20964
4466,19320
4449,9551
6951,11945
552,6121
6599,14739
4855,8543
6008,17916
3180,12812
6748,3589
916,16948
6352,19834
4609,10896
4708,6090
2660,19032
6084,1346
3459,8208
6153,17292
2174,6216
5348,8627
6468,17592
28,16156
5764,21285
6564,11934
3588,7953
1588,20192
3718,2844
4847,3574
6959,1737
6420,13993
6884,4933
990,12625
5853,1490
1606,4846
1079,19735
717,13493
838,6770
6937,943
6878,15521
4728,8597
1066,4878
7141,13635
5122,9383
674,16840
2728,15736
6891,8288
5811,6334
6978,5380
1661,254
52,306
5210,18630
4018,4648
3979,6242
4927,20153
5357,20826
2027,4485
2779,180
5231,20409
7191,9745
6159,9735
2768,18608
651,18903
742,20889
1582,15061
6727,17981
3362,7271
4623,16976
1918,392
1362,9446
2939,5491
7094,6874
15,17806
482,13872
4099,2010
3777,18423
3270,16834
6231,18891
798,1904
1129,2833
3156,3117
4648,12571
4938,14479
3334,8146
6976,12442
4413,19797
5459,16846
684,743
3363,15349
6144,9969
4061,14937
4163,2866
2741,1766
1518,14801
4024,980
4467,852
4712,8584
847,13552
333,104
2739,20158
4148,16528
5229,17041
2641,7825
5064,16917
5878,14613
6810,11336
4868,4341
1596,8341
4264,33
2724,2620
1626,5792
5941,17414
1926,14923
711,19547
3360,3412
2260,1445
5491,12825
4685,209
4912,16797
3920,16165
660,18748
399,18289
3638,16069
306,11930
1205,8773
2934,19782
433,15686
6910,5908
1355,16246
4972,3132
600,17890
3988,10196
7210,7625
2686,15799
930,16661
2140,9324
2758,3267
3795,5973
3626,15183
1232,8438
3559,2976
4767,8635
4135,3409
1419,3815
1655,4586
3737,19857
6168,19654
536,10062
162,19674
6854,6407
451,8937
4397,8034
4627,20611
2429,4670
2217,11716
2948,18640
2976,20805
2333,1249
6007,1095
5712,10855
7209,14391
3082,15691
2633,14874
3420,14065
6259,20239
1551,20726
3621,7878
3967,21026
7173,3998
3480,8595
28,4167
3684,8574
4556,16176
2829,20015
4553,4018
4563,8708
6155,19679
1095,14313
188,15357
3235,12196
4976,2810
6322,10217
3337,7219
4369,9723
3138,19879
165,13001
3055,3453
4522,20044
7020,11343
1325,14415
4246,13517
4277,11464
1445,7294
5590,17963
6874,2641
4502,8034
4589,6988
7096,8873
4042,11148
2263,14700
888,8154
2839,3648
6583,19983
4126,13030
5163,9221
5070,152
6962,2600
1094,16610
5799,15174
7065,6415
6289,5235
2945,10224
2751,3976
42,1573
2830,20365
2055,4544
720,7709
5383,7915
5374,15140
1001,17197
3420,15426
507,19951
4282,13992
3854,4767
2004,8363
2760,3346
6563,21122
601,2391
350,15216
7026,13442
3278,9967
5658,12838
3250,9490
5584,7591
1483,1596
3162,18503
2355,5925
5872,19039
1699,18636
5146,19074
6693,17915
2118,7250
2318,3584
1396,15474
2412,20039
3620,12199
3232,10389
2016,19033
1350,13034
510,16594
1926,18611
3699,9300
3587,1859
534,1035
5504,76
7121,1484
4943,17630
6971,1873
6809,10395
909,11544
174,9252
688,9868
3533,3718
6587,3073
5609,2857
1875,18824
3661,14564
4717,20085
5428,10093
5287,11751
100,18943
5739,9431
857,20676
7194,2282
1476,19548
938,8266
505,6355
6705,1473
5275,16704
877,3340
1776,17397
1660,447
144,13786
7104,20408
395,18036
2038,15997
1935,8061
6493,16290
