id,type,score
408,Mexican,7.16
409,Mediterranean,9.6
410,Fast Food,2.38
411,Mediterranean,1.42
412,Italian,0.34
413,Sushi,7.77
414,Sushi,0.36
415,Buffet,6.73
416,Mexican,7.5
417,Fast Food,4.36
418,Fast Food,1.54
419,Fast Food,0.11
420,Fast Food,6.46
421,Mediterranean,8.29
422,Italian,3.06
423,Mediterranean,7.25
424,Mediterranean,1.77
425,Fast Food,9.96
426,Buffet,6.83
427,Mexican,0.35
428,Sushi,5.33
429,Fast Food,2.16
430,Mediterranean,4.48
431,Italian,9.87
432,Fast Food,2.92
433,Sushi,3.7
434,Mexican,7.07
435,Mediterranean,0.79
436,Sushi,0.91
437,Buffet,8.78
438,Buffet,2.08
439,Fast Food,6.29
440,Italian,7.45
441,Italian,8.08
442,Buffet,9.28
443,Fast Food,2.15
444,Mediterranean,4.98
445,Mexican,5.59
446,Mediterranean,2.23
447,Sushi,7.92
448,Buffet,7.32
449,Mexican,9.42
450,Fast Food,4.76
451,Asian,2.56
452,Asian,0.06
453,Mediterranean,2.42
454,Buffet,1.77
455,Fast Food,8.3
456,Mediterranean,0.8
457,Mexican,1.64
458,Buffet,1.63
459,Italian,4.18
460,Asian,5.84
461,Asian,9.28
462,Italian,0.5
463,Sushi,4.56
464,Mexican,8.08
465,Fast Food,3.92
466,Fast Food,5.65
467,Asian,9.91
468,Mediterranean,5.53
469,Fast Food,9.11
470,Fast Food,3.74
471,Mexican,3.85
472,Mexican,0.62
473,Mediterranean,8.15
474,Mexican,8.76
475,Asian,4.39
476,Mexican,2.38
477,Asian,8.81
478,Mexican,6.4
479,Italian,2.31
480,Buffet,1.55
481,Fast Food,9.69
482,Mexican,3.6
483,Sushi,7.39
484,Mediterranean,3.27
485,Sushi,5.37
486,Fast Food,4.69
487,Sushi,1.81
488,Mediterranean,0.25
489,Fast Food,7.3
490,Italian,6.58
491,Fast Food,2.54
492,Fast Food,1.38
493,Fast Food,9.96
494,Asian,4.76
495,Fast Food,6.4
496,Buffet,4.18
497,Mediterranean,1.55
498,Italian,1.54
499,Fast Food,1.57
500,Buffet,2.83
501,Italian,6.46
502,Mexican,7.23
503,Mediterranean,1.5
504,Italian,1.04
505,Sushi,6.93
506,Buffet,2.41
507,Italian,0.92
508,Mexican,9.61
509,Mexican,3.29
510,Fast Food,7.61
511,Fast Food,5.61
512,Mediterranean,5.93
513,Buffet,4.06
514,Buffet,6.13
515,Fast Food,1.42
516,Fast Food,4.16
517,Asian,0.92
518,Mediterranean,9.26
519,Sushi,4.75
520,Italian,0.69
521,Buffet,3.52
522,Asian,8.8
523,Fast Food,7.66
524,Sushi,5.27
525,Sushi,3.42
526,Asian,6.72
527,Sushi,6.39
528,Buffet,5.45
529,Mexican,3.5
530,Fast Food,2.71
531,Asian,5.68
532,Mexican,9.98
533,Sushi,1.47
534,Buffet,4.67
535,Buffet,1.53
536,Mexican,6.79
537,Buffet,3.89
538,Mexican,9.61
539,Mediterranean,0.52
540,Fast Food,0.27
541,Buffet,1.59
542,Italian,3.31
543,Buffet,1.62
544,Fast Food,2.91
545,Fast Food,8.26
546,Fast Food,1.96
547,Fast Food,4.43
548,Mediterranean,4.87
549,Sushi,3.05
550,Sushi,5.19
551,Asian,1.68
552,Asian,0.75
553,Buffet,3.56
554,Mexican,5.85
555,Asian,0.62
556,Mexican,4.3
557,Mediterranean,6.47
558,Italian,9.91
559,Asian,5.61
560,Mediterranean,6.21
561,Italian,9.42
562,Fast Food,8.32
563,Mediterranean,5.14
564,Mexican,8.65
565,Mexican,2.08
566,Buffet,8.52
567,Mediterranean,3.81
568,Mexican,9.7
569,Buffet,0.63
570,Mexican,7.54
571,Mediterranean,5.58
572,Fast Food,8.0
573,Mediterranean,4.7
574,Fast Food,4.6
575,Mexican,2.67
576,Asian,7.97
577,Italian,2.5
578,Asian,2.46
579,Asian,4.65
580,Sushi,5.76
581,Italian,5.15
582,Fast Food,3.2
583,Italian,8.32
584,Mexican,8.01
585,Asian,6.04
586,Fast Food,4.84
587,Fast Food,5.45
588,Fast Food,2.0
589,Fast Food,7.19
590,Buffet,9.18
591,Buffet,6.38
592,Fast Food,4.26
593,Mediterranean,8.41
594,Asian,2.5
595,Mediterranean,3.71
596,Mexican,3.25
597,Asian,3.58
598,Asian,7.38
599,Italian,4.47
600,Asian,6.64
601,Fast Food,0.66
602,Fast Food,3.08
603,Mediterranean,3.75
604,Sushi,9.07
605,Asian,3.41
606,Fast Food,2.88
607,Sushi,6.09
608,Sushi,7.22
609,Asian,5.08
610,Mexican,7.03
611,Mediterranean,8.43
612,Fast Food,6.23
613,Asian,3.97
614,Buffet,4.28
615,Fast Food,9.78
616,Fast Food,3.89
617,Buffet,5.43
618,Fast Food,8.48
619,Asian,6.92
620,Fast Food,1.18
621,Mediterranean,2.53
622,Sushi,6.91
623,Mediterranean,0.6
624,Sushi,6.34
625,Mexican,8.08
626,Mexican,7.16
627,Buffet,5.01
628,Asian,2.24
629,Sushi,4.15
630,Asian,0.81
631,Mexican,7.76
632,Mexican,0.05
633,Asian,0.86
634,Mexican,7.68
635,Italian,6.32
636,Italian,9.56
637,Mexican,1.82
638,Mediterranean,2.87
639,Buffet,0.98
640,Mexican,0.17
641,Sushi,1.47
642,Buffet,3.7
643,Buffet,3.88
644,Fast Food,5.78
645,Sushi,5.79
646,Mexican,2.11
647,Mediterranean,0.92
648,Italian,6.89
649,Italian,4.18
650,Mediterranean,7.47
651,Buffet,6.44
652,Asian,1.31
653,Fast Food,6.36
654,Buffet,8.36
655,Asian,5.38
656,Sushi,8.77
657,Italian,3.34
658,Fast Food,1.53
659,Asian,1.17
660,Italian,4.41
661,Mexican,2.63
662,Fast Food,7.64
663,Asian,7.06
664,Fast Food,6.86
665,Fast Food,4.05
666,Buffet,5.9
667,Mexican,4.93
668,Asian,4.1
669,Mediterranean,9.68
670,Buffet,9.64
671,Mediterranean,3.47
672,Sushi,3.46
673,Mediterranean,3.64
674,Mexican,7.55
675,Asian,3.0
676,Sushi,6.32
677,Italian,5.01
678,Fast Food,2.75
679,Fast Food,5.05
680,Fast Food,4.44
681,Fast Food,0.08
682,Mediterranean,9.54
683,Sushi,1.81
684,Fast Food,3.2
685,Mediterranean,3.89
686,Italian,2.01
687,Buffet,9.97
688,Fast Food,2.53
689,Mexican,6.67
690,Mexican,4.09
691,Mediterranean,4.34
692,Mexican,2.67
693,Mediterranean,8.23
694,Buffet,7.37
695,Fast Food,2.91
696,Buffet,6.81
697,Fast Food,6.48
698,Mexican,2.18
699,Sushi,4.67
700,Asian,1.82
701,Italian,9.99
702,Sushi,1.49
703,Sushi,6.93
704,Buffet,7.24
705,Asian,8.41
706,Mexican,7.89
707,Mexican,7.13
708,Sushi,0.83
709,Fast Food,1.34
710,Fast Food,1.23
711,Mediterranean,5.57
712,Asian,6.41
713,Mediterranean,0.61
714,Italian,5.25
715,Buffet,5.88
716,Sushi,5.5
717,Italian,2.41
718,Fast Food,7.0
719,Italian,7.57
720,Buffet,0.25
721,Fast Food,5.53
722,Mexican,8.08
723,Buffet,5.43
724,Fast Food,1.52
725,Asian,9.36
726,Fast Food,7.06
727,Mexican,2.33
728,Mexican,5.59
729,Mediterranean,2.77
730,Mexican,7.14
731,Sushi,1.98
732,Mexican,9.42
733,Sushi,9.5
734,Sushi,6.05
735,Mexican,1.17
736,Fast Food,7.13
737,Mediterranean,7.82
738,Fast Food,0.88
739,Fast Food,6.63
740,Sushi,6.26
741,Fast Food,5.76
742,Mexican,3.84
743,Mediterranean,4.51
744,Fast Food,5.52
745,Mexican,4.72
746,Buffet,0.5
747,Fast Food,4.58
748,Fast Food,6.81
749,Mexican,2.18
750,Sushi,9.51
751,Fast Food,8.17
752,Sushi,1.96
753,Mexican,3.66
754,Mexican,3.31
755,Mexican,1.27
756,Italian,7.73
757,Italian,1.63
758,Asian,1.35
759,Fast Food,3.6
760,Asian,0.3
761,Mexican,5.31
762,Italian,2.2
763,Sushi,0.09
764,Sushi,5.96
765,Italian,0.84
766,Mexican,4.33
767,Mediterranean,9.82
768,Mexican,6.71
769,Buffet,3.12
770,Fast Food,1.24
771,Mediterranean,0.49
772,Mexican,7.61
773,Mexican,9.12
774,Mediterranean,1.11
775,Fast Food,0.75
776,Mediterranean,5.58
777,Fast Food,3.44
778,Italian,8.88
779,Asian,0.42
780,Sushi,7.8
781,Mediterranean,6.25
782,Mediterranean,5.89
783,Mediterranean,0.24
784,Sushi,0.25
785,Italian,7.21
786,Buffet,2.63
787,Mediterranean,6.13
788,Buffet,9.86
789,Buffet,9.53
790,Sushi,5.05
791,Mediterranean,5.1
792,Asian,3.66
793,Buffet,9.84
794,Italian,8.08
795,Sushi,5.33
796,Mediterranean,2.07
797,Mediterranean,4.22
798,Sushi,9.28
799,Buffet,1.48
800,Asian,4.7
801,Mediterranean,5.83
802,Fast Food,9.33
803,Italian,0.41
804,Fast Food,8.42
805,Mexican,1.73
806,Asian,9.4
807,Buffet,0.38
808,Asian,0.61
809,Fast Food,6.02
810,Italian,0.7
811,Asian,3.34
812,Italian,2.06
813,Sushi,4.81
814,Fast Food,3.54
815,Asian,6.79
816,Fast Food,2.32
817,Italian,9.85
818,Fast Food,2.27
819,Asian,9.15
820,Italian,3.58
821,Italian,8.94
822,Fast Food,3.98
823,Mediterranean,7.49
824,Italian,1.87
825,Mexican,1.36
826,Mexican,8.15
827,Mediterranean,5.25
828,Mediterranean,7.47
829,Asian,2.68
830,Fast Food,2.09
831,Asian,8.28
832,Asian,2.65
833,Fast Food,0.77
834,Fast Food,5.14
835,Sushi,9.33
836,Italian,9.65
837,Italian,8.39
838,Buffet,8.03
839,Buffet,3.39
840,Fast Food,7.46
841,Mexican,6.28
842,Asian,1.21
843,Fast Food,3.29
844,Asian,5.13
845,Buffet,6.75
846,Mediterranean,3.59
847,Sushi,8.27
848,Fast Food,2.78
849,Mexican,8.86
850,Fast Food,2.82
851,Sushi,0.99
852,Fast Food,2.62
853,Asian,9.61
854,Fast Food,9.5
855,Mexican,7.11
856,Italian,7.12
857,Mediterranean,2.2
858,Buffet,5.5
859,Mexican,7.94
860,Asian,3.2
861,Asian,4.87
862,Buffet,2.89
863,Fast Food,0.99
864,Mexican,5.31
865,Fast Food,4.76
866,Fast Food,9.51
867,Mexican,5.33
868,Fast Food,1.78
869,Sushi,2.04
870,Sushi,2.9
871,Sushi,5.05
872,Mediterranean,3.29
873,Fast Food,3.23
874,Italian,9.38
875,Buffet,6.81
876,Asian,9.58
877,Italian,5.81
878,Sushi,4.27
879,Mexican,7.17
880,Italian,5.54
881,Mediterranean,2.38
882,Mediterranean,7.94
883,Mexican,8.5
884,Sushi,0.19
885,Italian,6.24
886,Sushi,4.67
887,Asian,4.79
888,Italian,9.63
889,Italian,5.13
890,Asian,2.45
891,Mediterranean,3.04
892,Mexican,3.82
893,Buffet,5.43
894,Fast Food,2.17
895,Italian,3.46
896,Fast Food,1.6
897,Italian,9.45
898,Asian,7.48
899,Buffet,0.45
900,Fast Food,9.84
901,Mexican,4.92
902,Italian,0.19
903,Sushi,0.71
904,Asian,0.21
905,Asian,1.59
906,Asian,8.45
907,Buffet,1.5
908,Buffet,0.17
909,Mediterranean,9.52
910,Buffet,5.87
911,Fast Food,5.75
912,Asian,0.59
913,Fast Food,6.04
914,Sushi,0.31
915,Fast Food,5.46
916,Mexican,1.33
917,Italian,9.55
918,Mediterranean,8.88
919,Italian,9.78
920,Mexican,5.07
921,Fast Food,6.51
922,Sushi,7.04
923,Fast Food,9.43
924,Italian,2.29
925,Mexican,8.71
926,Sushi,5.45
927,Asian,7.66
928,Fast Food,6.07
929,Mediterranean,7.34
930,Buffet,9.86
931,Fast Food,8.02
932,Mexican,1.82
933,Fast Food,1.71
934,Fast Food,4.07
935,Sushi,8.32
936,Fast Food,0.45
937,Italian,1.31
938,Fast Food,8.79
939,Fast Food,8.98
940,Buffet,1.09
941,Asian,4.05
942,Buffet,8.64
943,Asian,7.32
944,Fast Food,8.5
945,Fast Food,7.6
946,Sushi,1.87
947,Mexican,0.76
948,Fast Food,8.01
949,Fast Food,4.82
950,Italian,9.11
951,Mexican,3.49
952,Sushi,5.38
953,Mediterranean,6.19
954,Sushi,2.8
955,Buffet,9.93
956,Fast Food,2.91
957,Italian,8.4
958,Italian,6.33
959,Fast Food,0.03
960,Fast Food,2.25
961,Asian,8.29
962,Buffet,9.38
963,Sushi,1.09
964,Sushi,6.99
965,Sushi,2.35
966,Mexican,7.44
967,Buffet,6.73
968,Buffet,7.46
969,Asian,9.94
970,Mexican,0.44
971,Mediterranean,6.98
972,Sushi,4.05
973,Fast Food,4.91
974,Mexican,6.94
975,Mediterranean,4.67
976,Fast Food,4.45
977,Sushi,8.56
978,Fast Food,9.3
979,Mediterranean,1.62
980,Fast Food,3.5
981,Sushi,4.37
982,Asian,9.44
983,Mediterranean,8.98
984,Buffet,6.08
985,Fast Food,2.06
986,Italian,2.86
987,Sushi,0.96
988,Buffet,9.49
989,Fast Food,3.28
990,Mediterranean,2.99
991,Italian,3.29
992,Italian,2.85
993,Fast Food,3.18
994,Asian,7.79
995,Italian,7.48
996,Buffet,6.47
997,Fast Food,4.89
998,Buffet,5.38
999,Mexican,2.62
1000,Fast Food,2.21
1001,Mexican,8.4
1002,Buffet,1.4
1003,Mediterranean,8.32
1004,Fast Food,9.21
1005,Italian,6.12
1006,Fast Food,0.87
1007,Fast Food,5.35
1008,Fast Food,8.16
1009,Sushi,0.76
1010,Fast Food,0.66
1011,Fast Food,7.42
1012,Buffet,0.38
1013,Italian,0.9
1014,Fast Food,0.08
1015,Mediterranean,9.7
1016,Italian,1.58
1017,Mexican,3.68
1018,Sushi,1.42
1019,Mediterranean,5.98
1020,Fast Food,2.06
1021,Mexican,9.19
1022,Mexican,2.08
1023,Buffet,8.08
1024,Mediterranean,1.08
1025,Italian,7.19
1026,Sushi,3.63
1027,Italian,8.0
1028,Asian,5.31
1029,Fast Food,0.45
1030,Fast Food,6.73
1031,Fast Food,4.07
1032,Sushi,7.57
1033,Buffet,7.44
1034,Buffet,7.66
1035,Buffet,1.64
1036,Fast Food,4.87
1037,Mediterranean,0.91
1038,Buffet,1.08
1039,Fast Food,2.88
1040,Fast Food,6.89
1041,Asian,2.56
1042,Buffet,5.94
1043,Italian,1.56
1044,Buffet,9.64
1045,Sushi,6.62
1046,Mediterranean,4.94
1047,Buffet,5.44
1048,Mediterranean,4.45
1049,Buffet,7.03
1050,Italian,5.07
1051,Sushi,8.74
1052,Buffet,5.09
1053,Buffet,2.42
1054,Italian,5.5
1055,Italian,6.67
1056,Fast Food,6.46
1057,Asian,2.38
1058,Mediterranean,5.38
1059,Sushi,9.28
1060,Buffet,3.02
1061,Fast Food,6.95
1062,Fast Food,2.79
1063,Fast Food,1.14
1064,Buffet,4.38
1065,Fast Food,4.24
1066,Buffet,2.15
1067,Mexican,0.85
1068,Fast Food,2.28
1069,Asian,2.11
1070,Mediterranean,3.51
1071,Sushi,5.37
1072,Mediterranean,4.32
1073,Asian,6.57
1074,Sushi,6.4
1075,Italian,4.0
1076,Buffet,4.69
1077,Italian,3.72
1078,Mediterranean,4.57
1079,Mexican,0.85
1080,Sushi,9.92
1081,Asian,3.15
1082,Fast Food,1.16
1083,Mediterranean,8.82
1084,Mexican,6.45
1085,Sushi,3.61
1086,Mediterranean,0.23
1087,Fast Food,2.86
1088,Fast Food,0.72
1089,Italian,8.42
1090,Mediterranean,3.17
1091,Mexican,4.78
1092,Asian,7.01
1093,Fast Food,4.39
1094,Sushi,9.92
1095,Fast Food,1.27
1096,Italian,8.89
1097,Buffet,6.84
1098,Fast Food,8.24
1099,Buffet,9.54
1100,Mediterranean,9.65
1101,Sushi,9.15
1102,Sushi,6.13
1103,Asian,3.39
1104,Fast Food,8.47
1105,Fast Food,1.64
1106,Buffet,8.11
1107,Mexican,3.59
1108,Mediterranean,8.93
1109,Fast Food,3.87
1110,Asian,0.47
1111,Sushi,9.01
1112,Asian,0.62
1113,Italian,8.89
1114,Buffet,6.96
1115,Mediterranean,6.69
1116,Fast Food,9.61
1117,Mexican,8.62
1118,Sushi,8.36
1119,Mediterranean,7.96
1120,Mediterranean,6.43
1121,Sushi,9.05
1122,Buffet,8.77
1123,Sushi,6.36
1124,Buffet,9.21
1125,Buffet,6.37
1126,Sushi,7.69
1127,Mediterranean,5.32
1128,Sushi,9.0
1129,Asian,2.43
1130,Sushi,2.75
1131,Italian,7.27
1132,Buffet,2.73
1133,Fast Food,0.38
1134,Asian,3.63
1135,Fast Food,0.23
1136,Mexican,6.13
1137,Fast Food,2.76
1138,Fast Food,3.99
1139,Fast Food,0.74
1140,Italian,6.71
1141,Mediterranean,8.22
1142,Fast Food,9.87
1143,Mexican,9.62
1144,Italian,5.73
1145,Mediterranean,0.73
1146,Italian,9.92
1147,Mediterranean,4.22
1148,Fast Food,3.71
1149,Italian,9.76
1150,Asian,2.63
1151,Italian,4.1
1152,Fast Food,0.26
1153,Buffet,1.6
1154,Mediterranean,1.52
1155,Sushi,4.2
1156,Asian,0.13
1157,Buffet,5.67
1158,Fast Food,5.44
1159,Asian,4.08
1160,Sushi,4.94
1161,Asian,1.11
1162,Fast Food,5.65
1163,Asian,2.84
1164,Mediterranean,7.36
1165,Buffet,0.81
1166,Buffet,1.01
1167,Buffet,7.67
1168,Italian,1.43
1169,Mediterranean,4.04
1170,Fast Food,0.13
1171,Buffet,1.85
1172,Mexican,0.46
1173,Fast Food,9.16
1174,Mediterranean,0.8
1175,Mediterranean,3.31
1176,Fast Food,7.82
1177,Asian,9.8
1178,Fast Food,2.65
1179,Mediterranean,0.21
1180,Fast Food,3.33
1181,Italian,6.64
1182,Asian,1.73
1183,Asian,8.12
1184,Sushi,1.79
1185,Mediterranean,4.0
1186,Fast Food,3.88
1187,Asian,7.03
1188,Mexican,9.94
1189,Italian,4.61
1190,Sushi,5.89
1191,Asian,9.35
1192,Mediterranean,8.68
1193,Italian,3.7
1194,Italian,2.29
1195,Italian,0.1
1196,Mediterranean,8.0
1197,Asian,0.63
1198,Mediterranean,0.36
1199,Fast Food,3.71
1200,Mediterranean,7.43
1201,Fast Food,5.84
1202,Mediterranean,1.42
1203,Buffet,4.75
1204,Fast Food,0.78
1205,Buffet,1.51
1206,Mexican,4.86
1207,Sushi,5.01
1208,Italian,6.48
1209,Sushi,0.83
1210,Mediterranean,7.84
1211,Fast Food,9.75
1212,Buffet,3.98
1213,Fast Food,1.37
1214,Buffet,9.33
1215,Sushi,7.19
1216,Fast Food,5.6
1217,Buffet,0.42
1218,Asian,0.41
1219,Asian,7.31
1220,Mexican,5.39
