flightID,flightAttendantID
6416,6604
13807,3910
18541,1210
8948,5664
4599,2919
7442,807
11247,3987
2683,5840
9671,6410
4689,3394
7351,5817
13368,4283
15488,5326
15068,2981
15358,3221
7824,2817
4651,1330
7705,3735
18295,7837
19029,66
16429,3687
9449,204
678,3534
8238,5364
18892,2636
15470,2127
1359,3834
13633,3977
18691,6926
11492,1212
11630,3809
189,4130
10712,6274
1816,5671
20570,3219
4845,2294
5794,2613
6933,5739
10683,352
7348,3178
1339,4232
9400,5295
9345,7344
4805,276
12526,3304
3456,1219
4845,1962
148,4581
17327,7056
2240,7081
19161,5750
2082,6861
8284,6626
16614,1838
12569,1846
9596,2716
10785,2167
13079,1017
2066,3109
8383,4530
1938,2598
8736,1352
11782,4636
3874,4950
17104,611
11954,1888
12385,5505
13385,877
10907,6523
19946,4692
13383,5774
16092,5071
7040,774
19268,3632
91,7556
15213,7225
34,5088
16433,1860
20566,4471
11658,7190
13969,5235
7221,5678
10413,1242
2214,6612
14575,5126
20593,3107
16443,4930
5229,5164
3730,773
1415,929
14307,7487
11016,814
18201,5302
4545,629
9729,7115
11143,2531
2938,2585
19450,2992
17771,2383
18851,4484
3830,3769
766,7688
9486,3365
15825,5226
1754,221
15554,293
2127,6482
14136,4376
1833,6211
16561,445
2916,4901
5411,6436
1436,1622
4888,7490
7592,132
199,1799
2644,1547
16493,5465
20227,4209
11872,6361
14403,7683
16294,6156
5437,6160
11230,4442
16159,1729
907,144
17332,5782
4925,2685
18181,4932
13131,1503
3731,7135
5222,5384
20528,6082
17396,7172
5899,2465
2169,6203
16168,5698
4876,1958
17138,7315
2813,2084
5172,3894
11085,6323
10214,565
4842,12
7333,5935
2189,5006
13621,1913
3202,6873
2853,484
16289,7008
2299,4067
3878,571
19295,1220
8078,4507
19571,4232
1926,5163
5448,1178
10986,6617
17154,5495
18139,84
3704,4466
1451,5955
8572,1656
16572,7592
11403,6133
19889,913
3734,3267
19377,4413
1026,2968
15014,1009
12934,1896
12828,3551
17943,6242
169,5636
16986,7568
15115,3442
3641,6610
893,1503
16411,3547
11304,2334
5115,2715
637,4942
7909,6367
15838,7037
1407,5552
10372,2540
1000,1894
20141,3265
5759,806
8958,4246
4815,365
16578,3066
3216,6506
9278,6922
12614,3822
17447,6407
8550,1287
8202,6434
6911,5048
6271,4741
421,4450
15784,6551
14229,5445
12908,7307
18111,2121
168,3835
7140,3786
14426,5413
20776,3921
5359,4450
12209,2346
14683,6723
20768,1507
6235,6150
1299,7029
11655,4055
10898,4371
858,1385
12974,6529
8039,1078
12984,4364
9328,5937
20162,3294
8567,1877
981,4095
2618,7199
4989,2644
6824,4787
3087,819
13203,3452
12484,1538
6040,7334
4675,1195
10060,741
4623,2534
16362,5153
16987,6308
7651,3171
6220,165
109,842
2798,7091
1059,5846
2873,879
16245,2242
10448,1963
19185,6813
19734,5446
4071,2388
17670,3442
13495,5809
13147,2470
6528,1546
12641,657
17474,2326
12027,5532
6761,4077
166,2791
8611,5993
4836,5828
20161,4032
2511,732
7563,2467
5796,5618
17930,264
19531,4803
14528,4969
4873,2906
3379,1493
8442,110
8553,7577
8283,3403
15167,6037
5127,228
4961,3395
1356,4179
12346,853
18514,3191
20298,5216
8238,1114
6784,7342
7960,6930
6102,6931
8603,7419
11598,4571
8313,5623
7488,6590
16708,1294
17302,5471
12821,7506
18621,5266
809,7734
7777,5558
8906,4797
7364,2910
13198,5544
5690,6216
6255,7627
18084,6129
16884,765
2508,981
6240,5907
16212,5127
4664,5949
11208,3900
14285,803
8181,2460
1703,382
11983,3345
14086,4354
5634,871
10490,7357
15154,3089
225,2468
16203,56
7871,5602
4071,3711
7773,63
7710,279
5882,346
2212,4073
11012,7515
12740,4935
5995,4065
6633,6494
1011,4386
12297,94
12273,1853
8260,3144
10913,6570
6203,2692
14312,1072
12671,4117
13091,2343
1222,1415
14666,943
1095,5532
14365,3084
2979,5395
19369,2150
12760,6730
16496,5988
13124,215
5023,6366
8903,1353
16326,7825
13096,5942
11918,5476
3379,4784
18121,2862
20224,403
15413,4316
13749,2127
7465,1245
7827,3086
18241,7060
9251,2913
18226,6084
14926,1395
3170,4708
18518,4025
9579,1880
5910,1443
5087,5878
4090,3387
6886,5402
13791,6545
5499,640
12154,5190
10201,5397
5020,7126
15180,7280
1897,7542
8238,3176
13333,4338
1688,1051
7680,3206
16473,3338
2572,2865
7723,4317
16486,3888
1160,1533
5768,1744
604,289
11006,7218
7164,6211
20129,1367
7875,7829
14718,6708
5367,5167
1678,3757
12433,1960
17659,6998
279,5846
14651,2708
4634,5755
18938,4623
20245,3214
248,7674
3722,7472
5596,5013
15349,820
228,728
16587,6843
17111,6875
15027,7233
8007,298
8625,4477
3149,4619
7619,2218
1789,406
13902,3334
4295,2241
19803,227
18746,6090
18081,4356
10662,3836
16712,6866
648,2207
20452,991
9529,6851
6669,744
19437,6221
1904,6084
2310,1644
2844,7772
10332,232
13823,6321
15554,4639
8452,6439
15590,4306
18814,7356
7504,5513
11524,1076
7886,6133
9269,1148
5421,3514
10584,338
11910,6012
9299,5482
9107,1086
18609,6531
19952,6444
4584,2584
13133,6698
6944,642
1984,1704
19030,7605
6463,7248
3965,547
6540,602
18851,3237
20817,7545
8828,4191
9971,155
12006,2014
19685,2602
8550,561
499,6085
18046,7536
4568,5044
17230,2645
13485,5015
5159,706
1790,6435
11505,3563
1899,2461
17960,957
12153,2373
674,5850
3097,903
15114,5291
7931,7471
4170,5481
10760,7425
11535,7589
20307,6140
364,3238
15982,6493
6509,2279
4071,6687
12709,1865
3115,920
869,5324
12417,7294
13209,3851
16619,4514
4090,2650
4156,3620
10322,3257
10400,6486
13574,2223
19444,4480
8467,6234
15075,6288
8844,1750
12207,1283
5278,3333
491,6655
16172,7335
11317,7578
966,5558
11839,6450
2861,3777
17555,129
7526,6338
16613,2657
16661,3093
16500,2323
12232,248
10040,2789
4009,3543
19055,6878
20835,1688
5423,4990
9469,4867
16414,7678
11024,4864
11292,4561
18267,4908
12707,1961
20432,4551
3221,4899
20029,36
20411,6024
7767,7313
17489,5982
5331,40
7925,5522
1524,2179
14205,661
9505,980
6686,6271
16874,1135
3187,3648
6031,304
4289,2750
62,3276
19472,3806
15370,193
9809,5011
16334,1548
1795,7349
5427,7565
5524,5994
6297,2675
7201,5915
16888,774
15367,7672
8964,2109
12033,6276
12074,1066
8275,3940
235,4839
2345,1285
3402,7006
19696,5694
10538,805
9225,211
8902,4869
14311,5353
2735,3678
8166,2059
12500,2018
15116,587
17595,37
793,6496
12961,6315
15428,1395
9196,344
7701,3261
17991,5855
9205,3999
4326,7101
4800,3939
15429,1823
7238,2275
3721,4810
7018,5221
12521,2638
11720,7140
11494,1205
20209,4668
3336,6999
1990,7681
18426,2489
20579,3684
17082,1719
5744,1473
6745,1178
15302,3418
1047,1931
3704,644
11073,5806
20216,4013
16989,5622
9646,3521
13824,6440
9712,997
5155,4225
11147,2071
3308,3492
20502,6189
7070,4201
8211,7655
521,7598
19107,1981
7323,4771
18850,1530
18416,6457
8317,4192
10066,7752
6295,7549
10374,4303
14359,6341
14135,78
140,2557
10620,214
4214,1198
2744,1260
9546,2263
8214,914
16705,5237
19883,4632
691,1439
16988,6273
8096,4408
17227,6388
17092,5274
2491,3929
14876,647
5903,1903
13403,4241
10063,7613
12628,7416
9193,5043
7646,5563
3783,7266
13222,7452
7627,3976
11319,3574
17680,2270
7278,5780
19272,6712
3197,7594
9814,6502
9578,2529
6088,5037
14896,1579
20309,7269
2169,1100
20378,7225
6881,74
2467,1654
5464,5139
1273,7013
11910,1908
5921,7068
5249,6348
12613,1984
11883,1361
1042,6087
13607,164
15996,2758
12180,7630
15456,3456
14345,1674
1410,3394
16724,2533
20069,5217
18642,4143
19878,5135
6428,5315
14019,1758
11898,3693
15202,1149
2616,4340
10600,47
4005,5687
4276,958
17800,3352
16429,1518
19248,1526
13715,2011
5891,4329
14118,2183
19148,5756
2249,5765
3520,6943
1188,2405
2130,5884
5574,3988
13064,4396
10,5132
1793,7759
13664,3158
17384,2814
3053,1197
12295,4487
11028,3849
7588,7673
258,7264
19300,7171
15925,6992
8820,2807
4742,6185
14603,7202
18758,6249
12522,7487
3735,2381
1407,325
20555,2945
12139,5546
15013,2233
12711,3447
1571,1736
3155,5691
7097,1618
8612,4925
9397,3473
15839,3844
19579,6363
2657,7010
20291,586
6445,679
474,6090
11014,1126
14790,3750
9685,3821
10487,7522
3541,530
14024,1958
3796,4116
4159,1677
2438,3897
15139,7321
4422,2804
9458,4325
5977,1971
13021,82
1040,5499
6303,2886
12298,5487
14090,1828
18723,5458
4443,3222
5597,6296
2029,1842
5471,5684
4803,4796
11108,170
17322,6828
7562,1998
784,6330
4854,2834
7938,2331
16038,2815
12413,5607
12567,450
6628,326
19173,1048
5151,6416
17475,1180
4509,7331
11027,7782
6464,5918
17147,6440
20213,2964
18063,2625
4902,3829
8465,7431
20218,6542
16747,1721
13862,2949
2442,6298
20865,1616
191,7374
17399,4156
16416,3735
14171,4816
6602,7093
6370,5969
20865,7396
8947,832
16495,6382
20443,6254
3370,5055
9534,3653
3278,3505
7877,2956
10376,1469
9709,6677
9507,2796
15198,6826
3697,533
10258,4548
14180,2539
11349,6377
2498,6297
4143,3457
14457,6339
16005,4262
3756,5387
12145,6463
15972,3616
3730,2426
1197,2113
1262,7519
14632,4960
19787,1270
5901,4740
7806,3292
8305,5379
12737,4452
6641,7544
5623,1671
1423,2344
9103,6489
3121,1852
17938,7694
9858,1665
8540,3770
12743,5888
15792,5549
530,6073
6311,166
11996,2861
5249,5166
14763,1551
7698,2858
11011,7699
8871,2291
15902,3693
13033,5144
14293,4775
7794,1499
7913,45
15488,6026
15635,1763
11096,5113
20792,4654
4688,3569
9448,129
17914,4461
18566,7235
12408,2881
2471,965
18161,683
3890,6112
9182,1253
16057,1400
10013,5498
13472,7798
20167,3477
12971,5557
20048,5460
1469,5141
20020,7706
17153,680
1044,695
1909,7791
15613,4141
19990,2639
11286,5952
16325,2956
13190,1707
4524,2149
5393,397
5730,4305
5659,7733
8974,7661
13487,3316
12486,7358
7431,6105
20170,2018
18100,6823
11287,3092
15799,6138
6111,4362
10326,6968
17150,2288
19626,7
17558,2419
5990,1298
6543,6392
12692,6378
20184,2674
14551,86
9894,3252
1554,7825
19888,505
6353,4268
1491,3621
13022,4333
16524,3590
5575,1304
284,5257
13936,6780
9583,6057
7230,474
2150,1821
2604,1881
14405,509
3533,4213
13170,7374
4888,361
6198,1052
6604,6557
11352,6715
14407,2139
7836,290
8482,3051
2849,3089
5276,2352
14217,6211
18873,356
18960,5857
20611,2394
12571,3859
1802,482
7394,6622
8098,4630
8708,7614
12673,7752
28,2795
15680,4097
6083,7510
20443,6466
5201,6142
15762,3207
13424,3994
7225,5823
20772,1409
13736,2600
6574,6568
12221,1983
2052,7722
20536,2132
2417,1575
12601,6813
516,370
740,5512
9329,294
13747,6679
6518,3933
7341,2408
10256,2549
6245,2089
18844,416
14175,6798
8008,3229
2010,1990
7703,6896
1891,3303
17725,5362
16973,3022
821,1623
9134,2189
19025,2979
5375,7037
19217,4155
16985,1350
14377,6399
12550,6590
2607,921
6978,5935
19649,3908
3026,778
10278,1047
743,7394
15981,7337
437,4985
10103,686
3563,7808
3717,7563
15974,4186
10228,5127
1624,5528
3882,2904
4002,7224
5011,2910
20154,7007
8495,7777
10780,6249
16931,3921
17605,6499
5479,4488
4761,6662
13628,4586
15290,1721
1278,3141
15560,5226
13497,2571
9851,3125
16248,7047
17551,7204
4066,4495
16913,4129
2124,6285
2215,2126
5013,545
16622,5747
1321,1925
19779,1484
1277,2044
9619,1220
4862,5064
8479,7418
6664,2211
13440,7411
2977,5168
7844,1952
16994,3663
1772,7632
3877,1059
6722,2737
20263,362
20039,5965
11406,4866
7464,3894
768,2541
1383,5769
16076,6752
18847,1199
20354,5363
14301,3259
19663,1996
2201,4889
7121,4482
563,304
13625,2834
139,6409
11261,427
1171,2907
5370,596
5874,5964
19979,1650
15399,7489
5064,1510
1030,2810
14483,7798
18926,6322
18655,7160
17312,2626
11834,727
19669,4282
14340,5197
2906,6908
10046,647
19849,7115
903,4176
20426,222
2350,2450
10100,6654
2342,3867
12786,4802
10135,2454
6784,7361
12281,5200
13312,208
4265,7658
13167,2761
12562,255
4714,332
365,856
17525,6157
14464,634
10018,76
18714,5622
8317,7452
20282,5035
1837,3426
20838,7334
12749,786
13674,2520
11087,5686
18591,3328
18620,1760
11416,3850
564,1635
15709,1969
8118,2942
13078,2986
4341,182
13401,703
7084,7782
9369,1665
20843,2132
14592,2202
15948,4587
8220,2369
2405,1346
2555,20
14870,2551
9712,1365
18785,3564
10196,3746
19761,3128
18830,3384
20591,6181
17559,1061
7543,6400
5041,6167
490,6284
15074,6465
6628,3648
12022,2671
20638,191
13142,3282
3914,7669
17268,1179
19200,2665
19307,866
13815,3407
3359,4153
2601,7655
12573,3327
11575,4714
12541,2203
18319,1300
11803,585
2132,163
19094,868
4992,7023
7290,381
11728,2913
1529,5589
7113,3899
4980,618
20664,2361
11832,302
240,3647
1743,3047
10011,6765
11127,4850
19860,2794
15829,5117
17467,7676
12146,5296
1075,2910
17508,1727
11162,3376
996,561
20903,41
9535,436
12072,767
19011,2883
20459,1131
15015,3539
2635,5992
5760,6616
16152,5550
9712,3913
11676,7163
12456,999
788,4869
11743,5968
3532,4716
3459,7589
634,431
20953,1654
17555,2213
5093,5164
2705,3874
17168,6107
1674,2596
20000,5656
20159,2945
9646,1413
9144,6053
9052,2367
3667,5151
3877,5202
15238,3700
6093,2568
3618,1792
13387,3833
7804,1353
6037,6109
12692,2702
17023,1895
6731,7706
4855,1639
16936,4836
13309,7052
53,6271
17618,6816
13973,7110
5018,5432
16056,6279
13408,1423
19762,1146
20070,5197
20331,2024
2330,1113
2443,3831
5348,5440
7369,5831
3875,5463
13588,5007
20497,4665
8456,4860
8739,6624
18444,2990
9418,4108
15145,3681
17057,5056
20095,4128
18928,2541
1775,3617
4872,2181
5614,7270
6064,279
15542,6226
5944,7688
11862,6886
19859,3512
438,2764
68,4118
14684,1535
14684,1924
912,1428
3930,1173
2983,3348
16630,5914
13386,6009
20384,1347
2350,666
14520,1810
1358,2120
12845,3630
1731,3513
14580,2003
426,7691
13344,3358
17444,1413
3713,4626
11160,6652
19771,7430
8008,5588
8830,6278
7014,6694
19901,4449
20979,4922
284,1328
12505,6899
1311,2693
9739,3961
8801,6119
3547,3586
10484,4542
16866,6989
20114,3667
6523,5207
3735,6417
5018,6206
10600,1741
15991,1348
2253,2392
20590,5483
5537,6348
5314,2870
13601,5388
3909,1745
18193,1210
18512,7229
529,7706
20576,5037
13079,4522
10677,1870
19080,1716
20893,6776
18103,3199
19976,7185
16894,1936
19719,1983
8782,6856
1472,2228
3849,1591
17419,7716
11707,1489
3188,3291
13513,263
6981,568
14962,2198
20826,4639
6436,1005
3142,2036
3695,4652
3255,7630
6726,3701
5133,5915
5450,6687
1428,892
139,237
11781,2070
5371,4039
18589,5481
9673,3677
14155,5984
18679,761
3347,3164
13428,5280
7385,5036
3780,2564
2913,4048
9020,1151
20300,2795
79,5359
11990,947
11009,4664
14911,6140
2596,7821
4573,2382
6451,933
2744,5050
10290,7083
9772,5543
2638,5440
7226,4553
16678,5663
14010,5193
1891,867
2376,5235
7040,7513
12386,1843
19567,929
6860,5170
8804,965
6026,6918
8320,1613
7748,3170
6870,7744
1503,6123
1920,4078
2883,651
16706,1011
2498,7232
8417,115
15273,783
4012,2103
15189,1148
7999,4053
17010,1866
2565,1494
7793,6752
2258,681
14952,5964
20879,7645
15521,7235
8881,6547
5912,7290
2067,310
5236,5223
17582,3821
14817,6645
2076,6841
11719,1678
14963,6044
10636,3979
16653,499
19132,6386
862,6801
7692,3962
14884,6963
4292,201
15548,3815
15008,729
5749,7511
3673,1483
11012,4226
2347,4634
5701,1681
13541,2182
13006,5077
5211,6449
5443,3815
16474,5293
5415,674
14777,4560
3791,7027
5932,1713
17757,5224
19968,430
4592,4655
9661,4897
6181,2693
554,5606
15869,3781
14776,5218
15226,5829
7938,4892
2135,4858
9345,6395
15740,5774
1928,5573
13388,1949
13431,2853
4618,3236
16428,6148
16131,6156
15262,2025
3996,6204
19592,5863
8785,654
8018,5685
8001,1371
14170,6163
9860,7352
15808,725
8139,3418
2783,928
10382,7115
18798,372
3679,4284
15284,5703
2273,1595
332,3318
6558,2542
2108,1696
10493,474
3340,1867
435,2337
1081,1589
20330,6020
15476,7329
7474,1807
9413,1241
16061,4546
3888,3922
7843,4720
13692,6135
9553,5050
5583,3912
20871,757
2665,6887
10992,2444
10475,1971
14490,6969
15332,3377
8325,321
9136,3276
18093,3698
10241,5732
11657,4437
4296,2481
3240,5802
20512,787
1192,5822
6287,3521
12674,5430
5333,2275
4434,5240
1601,7460
7282,502
12521,5573
461,4633
17339,2564
16074,164
1548,3169
14387,4771
10519,2890
5965,2750
10979,2597
20468,5924
18246,1395
15675,479
19450,181
5852,5517
14572,1037
20459,289
8989,1546
16280,6971
13757,7837
19676,3928
1780,5000
14364,1297
7007,7176
6958,6872
12460,1865
15458,3790
16760,4094
16210,1457
12184,4287
4302,5630
15542,2777
2777,6177
4805,1267
15290,7437
7830,385
20304,2396
1785,7358
11502,6052
16724,629
6812,4807
10372,2781
19316,1368
10017,3740
14842,1745
13071,58
673,2743
18157,2708
17683,4318
18628,7766
2011,5148
11460,7007
14114,4819
4298,3022
15335,7399
8068,7665
1841,1931
14082,2699
1448,5496
18693,1153
13571,286
1984,4702
11215,5259
15261,7063
17481,3757
4289,508
2472,6773
11822,3632
5606,1040
20486,4222
18209,4034
3020,2836
3151,4568
12453,5466
15983,5223
6523,724
14756,4220
3757,2587
10343,2352
13190,5005
3500,4991
13641,6236
13281,365
15475,4923
13337,4992
15016,2763
11434,5738
12890,1837
17876,7456
20417,7320
9336,6685
104,6339
9070,711
2826,3430
4297,7738
2479,5956
8143,3304
11043,488
5965,1444
8660,6350
15024,6342
11338,2480
20051,2313
4290,309
7717,7686
2773,4778
19007,6355
7383,7660
9943,4666
13452,1843
2886,4354
9161,1280
16591,2965
10740,5982
15227,6133
13491,810
9319,5400
4711,7156
2314,3900
6850,1165
781,3928
3637,3503
12637,3230
14424,4180
6474,6335
622,5645
7968,4723
6927,7191
10419,2522
9587,4024
16137,3858
12067,3658
10485,2322
13002,4528
12906,243
2616,6302
482,5068
20234,6703
11743,2250
3802,4584
7591,509
9885,1033
19772,652
13966,6102
18087,6073
13633,532
16099,605
18190,5629
2346,6110
12106,5368
3031,7396
13867,7457
5126,4471
19026,562
148,4
789,6486
2286,4575
7180,2619
16218,4464
12467,3037
5996,7800
7815,3887
18312,2334
6839,6666
8981,491
2604,4990
15096,1110
7536,6856
8828,349
14326,1699
17771,5457
16557,7676
13383,4467
19613,344
17879,3406
1196,3133
3976,3863
6564,7574
6400,223
15177,6645
15038,76
17750,7704
7472,4190
6151,170
17999,2951
1514,2960
2746,2067
2469,325
20476,5290
2061,6839
10120,2748
18601,958
384,1079
9559,7698
3358,3335
1935,5949
15139,1004
439,3716
8501,610
16289,4458
2840,7170
9155,6990
17700,2975
9448,3925
5634,2792
15944,2641
2742,2885
20325,7714
8204,7077
3784,3652
2233,5194
13746,1102
19372,4269
3500,1046
15981,6591
3578,7460
4275,1020
14815,705
1094,824
18620,7452
1851,2514
15346,6023
9873,2067
17672,2727
445,6843
20412,1748
17433,6472
18663,6393
15596,1604
2394,4627
14830,2210
8731,7468
17374,5928
2811,3300
16029,3355
6458,7707
19352,1381
10693,6987
13915,2465
6961,5208
4236,3267
12589,4453
14363,3025
10904,7042
1991,5028
20792,4378
19179,2362
13593,6232
9837,2524
20520,518
10708,7488
4891,5600
3846,1231
7412,6462
5413,7208
15699,4375
18561,1804
19196,3654
17913,6302
1157,2745
6209,6796
1820,2808
13737,4078
804,1569
9997,3180
12443,5809
8645,170
18463,3841
4210,4827
13022,4128
17924,6511
1913,3404
9346,274
20756,7712
83,5124
8806,5508
13933,1850
635,6255
15187,1274
4700,494
10740,3029
5234,6023
18223,5820
15224,5921
4713,6943
12406,1453
3116,3927
4531,7549
4403,7556
7223,2315
10393,5281
15986,3501
9098,6609
1491,1643
7503,4856
6301,7340
8371,573
20543,2304
20001,844
17111,2701
20671,738
8387,7037
2354,1965
19484,2064
17641,3843
7379,5753
12483,4504
10983,4518
7964,3376
3269,1642
16990,5049
556,6224
7635,2256
9726,7751
11012,3301
5519,5314
7113,4135
7958,3950
14648,203
20895,3778
5558,3943
18010,1121
7931,7633
2935,6506
10245,4725
8799,6959
20589,5116
9902,3661
14791,557
2051,477
16840,3890
15675,6313
16597,2871
10087,1461
8176,4105
5101,4449
9566,7173
2425,797
9230,7119
284,128
3399,5120
3527,5826
13655,7319
17585,3738
7234,6493
8493,1695
11858,3704
11113,5300
4034,4887
17265,1197
882,7622
11705,6438
2979,2259
11182,2485
2056,7463
3175,460
2035,7021
10050,6408
510,4691
18041,4687
16243,6168
20322,1511
2525,7823
7695,792
11379,6142
14777,4955
7654,5779
20218,5665
3084,2050
7612,7312
7437,1848
11363,7145
14810,4583
4832,3065
35,6748
4875,6746
11734,5316
17413,5260
11682,1229
1615,2110
3250,6666
1526,4530
14736,1321
11717,2298
10276,4092
13128,2314
12788,5793
7828,2516
2631,2025
19432,7817
759,3500
11461,6427
11073,6057
11221,3339
6130,2395
15823,5971
17693,4128
20487,7553
20229,5383
7830,7511
15097,4752
1515,6737
12941,7012
20848,1953
7407,4172
8808,3345
9147,5626
1469,1287
3302,7486
5877,4595
15071,944
7703,950
10469,4409
9103,4255
6523,2027
11771,3248
18235,5126
7837,703
5062,1443
13853,7253
9785,3673
606,5431
20176,7320
17772,4788
17511,2064
4852,734
6442,7068
12300,7761
7913,6433
12045,7614
18769,6737
9160,3690
19418,6417
11198,2337
12957,622
10994,5279
9211,671
8620,2022
19587,2317
13823,1156
13690,4047
9868,2859
16671,6772
116,4743
19887,5452
4103,2521
3539,7608
1342,7242
8729,1053
4452,3529
17376,1720
7660,7384
6641,6812
14995,4504
3404,3997
20513,3473
11341,173
17842,5632
1361,6127
12983,3050
6597,3811
7840,5425
1610,6159
1477,1596
6637,5854
8890,7085
17657,7619
20698,4022
3039,2692
19078,2378
2871,1856
19024,4421
18857,5526
15231,4868
4987,4158
7921,7746
16133,4466
7281,5291
13813,6119
996,7492
5952,252
13687,3079
14447,6750
7944,5525
13405,1594
749,2180
462,7405
8026,701
8045,5500
20056,6746
9384,907
2146,5493
18473,6301
20979,6833
9321,3819
272,4023
7331,6584
19040,7146
911,2322
11548,7563
17722,6023
4433,5406
5733,4464
1407,6454
7576,4730
10186,2278
656,4594
18044,3612
2398,4024
9090,236
9870,5183
10322,6751
9000,7200
2496,3296
16133,5255
20709,809
18092,3591
1146,1262
6628,6485
18730,5935
1878,4177
5332,5143
8633,5871
9171,7609
5275,4212
4215,1351
8656,7434
2970,4806
9708,2640
16884,7450
2286,2032
2595,6367
10617,1116
15368,4910
3716,6570
20248,7150
13773,3976
11620,7154
2903,5401
13029,6842
6245,6106
7060,5392
7218,6535
1668,1196
20075,3697
18636,445
7359,397
17146,2365
7699,5064
11323,5888
1184,2239
12320,4020
1927,2381
10358,3899
9967,4753
12104,3876
5309,4344
7690,5093
2905,4657
16073,7007
15205,4303
12751,7068
5226,3287
403,7044
4285,4869
3262,1599
16356,2989
20316,2162
1955,491
18660,6198
13097,6013
87,4074
10332,6593
8979,3912
485,4348
9807,1329
20173,6535
7903,6106
12946,6464
13013,4989
15182,4604
19734,6659
17066,3203
991,281
5748,494
19107,877
17113,6126
13813,2002
7782,1725
3673,6233
433,7262
19912,6721
8143,909
20184,5615
7082,5545
18495,2523
6737,6146
1598,3372
3910,7326
18862,4550
2658,3197
9355,5665
12884,7312
3994,1685
9807,5216
11732,4386
5467,3245
19309,4678
12246,4183
16018,6744
6116,5126
14931,7569
17814,2236
7491,4183
12618,7609
10891,5958
8153,7780
15841,250
20066,7144
16485,2646
11833,7265
17535,2324
13866,780
18479,5409
16306,7145
18310,5418
15578,7637
1108,1019
52,3247
15094,5994
7568,5622
19627,4867
728,2638
1873,1808
1121,1341
16003,2992
18018,2283
17746,1035
17502,7557
15703,1902
17873,2996
13497,369
12775,2826
12492,6485
17981,162
9442,3932
19294,2966
5876,3280
20056,6028
12636,229
798,5552
8781,1979
1246,3630
12532,6787
16006,1432
20357,5192
6095,3205
16094,1337
3056,2030
7691,3061
918,1794
442,6111
4538,6437
15480,2890
10605,1519
13487,3587
14765,3725
15544,6083
15393,4999
14780,1465
12517,209
15104,3915
7864,935
2292,6246
9887,3331
5278,4138
4921,1170
12480,395
15272,5280
14642,7557
20130,2276
1115,2799
16432,797
5211,7326
3079,4736
9251,4964
18379,4513
8387,3494
19330,1469
19629,3345
18347,3964
9806,5883
1283,358
20002,117
9635,466
11983,5622
16591,3755
13394,6382
19850,4068
15529,3446
17947,1879
15968,7356
10224,2314
9978,2747
18539,2783
20404,1940
7170,5919
19198,6054
20641,1751
1201,2969
16958,5778
2206,4764
5134,2609
881,6749
12463,6516
13300,2436
2624,7687
16726,1004
14972,5892
18401,204
6920,1065
10128,4119
4535,1580
17442,5464
15543,6985
5972,4206
12343,6416
4404,7763
13219,596
1361,2653
16146,1095
5581,6255
1768,6275
20885,7476
8214,2178
15833,3791
18565,4400
5604,1134
157,650
11059,623
3369,6830
19226,566
79,4461
4264,2979
8514,7480
15404,4703
17976,357
12388,6621
17146,7822
12756,2571
1752,6457
11520,6501
377,6842
5755,2406
13287,7640
19242,2321
18998,5891
3286,223
7402,2851
16334,5737
8705,2338
14042,3087
5894,2183
11453,5338
15699,7653
2082,1542
14963,5969
7719,4520
4953,4377
18601,586
17905,311
5964,1247
10553,1715
12662,564
2537,2241
18901,7555
1923,5456
9129,4319
9405,651
572,4607
8183,4796
11731,3808
17330,1099
2129,4215
158,720
9381,1594
8731,2432
12052,7264
6569,6592
13336,7086
16702,4824
15,4636
12781,6870
569,880
2830,5606
16456,3882
13130,5711
16791,3429
7445,3333
10883,705
12067,5321
17902,2130
20069,2754
20712,1193
6854,3842
11532,4946
11495,7836
13815,6556
20021,7779
4406,5700
10418,3704
5695,4690
15755,1209
20946,2536
252,5827
8031,3338
12390,1853
10600,3971
7642,2337
4425,30
3911,5511
7766,3374
8553,1942
20055,3429
17549,6939
14244,1137
7434,7359
17087,2287
15562,3471
18866,1450
4907,1447
14162,6657
6593,323
17720,2409
15364,495
19899,293
443,5113
11749,1339
17248,5538
8710,4864
3526,7431
14763,5077
17733,5573
20516,678
4890,367
6763,5083
13456,201
7291,2846
17841,7058
19573,3211
4448,340
1515,554
18520,7197
20819,1340
16244,2004
20717,5202
2230,4848
6606,7036
19776,1556
2751,3681
16742,475
8506,6730
14246,833
2359,6072
13218,5923
13558,2258
16782,6045
3718,628
9016,1297
17770,5429
16512,5386
7700,4805
18223,880
15492,7020
13435,3905
17164,4534
17448,7730
1063,2115
10920,7560
2532,6078
12716,2954
20316,3539
4426,1235
18468,3304
19734,5762
4748,4451
11519,815
14269,5984
10607,1685
18788,5590
19558,6688
12062,3518
1546,4029
9732,5143
16457,6646
5252,2316
6188,6213
17436,6138
208,5901
13512,1252
8205,7698
7913,96
11300,2561
12129,4590
15309,5258
2164,5385
7102,6802
17694,4690
12833,1779
16124,1704
17052,5644
11531,7134
12366,3831
14827,2613
12155,1464
16982,2680
15737,3232
12087,3273
3094,5300
6813,4677
14289,401
12036,1829
918,2678
14011,5154
12907,740
11040,5910
10407,2777
10094,1722
1122,3782
17164,5402
710,6348
587,3305
3184,5736
881,5732
16705,2746
12762,787
20182,964
18197,3153
8726,1139
20835,771
19157,4297
400,5908
2712,401
10794,11
12688,1174
7237,1815
14560,1054
18927,4986
14490,5055
20046,6294
