luggageHandlerID,flightID
3443,17427
5097,16066
4061,20436
5698,3614
4203,12172
31,16485
5405,15212
5448,18547
234,7111
5079,20139
3263,14127
2092,18331
4370,2734
1514,6920
4714,20556
2388,4814
3919,8326
2030,4562
1455,16445
1548,12372
5061,12235
1361,19172
4600,4344
2271,15875
4763,14054
4933,2018
4664,17272
5351,18212
58,12055
5042,12719
1305,20426
2169,19261
2936,13536
3498,7850
167,18758
3141,3005
2108,19208
4387,1078
1719,8277
1111,5472
2478,19276
2293,20327
5688,18655
769,6515
5692,4404
3906,19710
484,3144
3193,1840
3032,7626
419,11478
560,2682
4556,12402
2910,18619
742,10024
1497,10062
1989,15113
5058,511
5167,8528
1746,20549
2012,7359
871,12148
902,8236
306,9773
4750,6360
1171,11763
4222,2386
3080,18859
4019,638
2575,2873
4574,8649
5055,16667
3473,6036
2232,18001
1198,19551
5103,1905
3872,54
2943,5922
721,7365
4100,4052
1914,4046
5423,19993
866,5504
1133,13689
3978,12272
4496,20611
4020,15239
5240,3955
4167,20168
3717,11986
4645,3597
2297,16643
4483,1553
688,5388
2405,16469
5257,11271
4621,5894
5439,20131
2099,983
1382,7975
2504,19297
849,18160
3026,1962
676,15356
4159,6721
4229,14229
2699,17450
4837,12789
5695,9905
4778,1000
4608,6447
1280,3422
2265,4121
2420,8154
3725,19835
4452,6091
4491,2454
3870,9969
1430,20053
1897,7865
2433,12135
2330,5694
231,15753
2415,19358
4227,5009
4171,20408
1484,19776
3267,10297
4217,408
3404,15982
727,18777
2778,5729
1233,3590
4711,18471
2810,11935
1775,11044
193,5845
1953,9125
4800,1882
4106,7180
2645,14674
4286,14726
3320,14699
1733,14282
5202,16507
3482,20483
5211,19403
413,12820
357,9354
1879,6192
4938,877
660,4125
376,13378
4142,9492
14,18250
1028,9896
425,6742
3837,15075
2867,1848
1892,18869
4199,8479
3244,9190
4127,19954
1049,13921
1294,8138
2546,11664
499,9335
4620,10598
988,9089
5516,20686
4490,10657
615,6629
3997,9276
4620,207
1529,14219
4284,20082
689,14987
426,5536
389,16164
4511,12646
1407,15035
3662,12045
131,3833
4082,16259
3809,149
4339,2272
4855,15992
2281,17427
4518,14692
5569,4725
5410,3472
1414,4983
1760,11056
1546,20531
2456,8994
4243,14287
3830,1714
187,17734
1604,16557
2020,19287
5278,3622
4835,474
711,9817
2152,6155
3515,3682
2732,18737
2171,12770
466,12249
1411,1081
670,14164
5021,10150
211,15085
3312,452
1011,8310
4198,18415
1322,1268
2717,12471
2536,1276
2691,10666
1259,18284
284,12678
3316,5035
1979,11730
520,5298
5484,3846
4612,18553
1178,3536
1493,10289
2323,15023
1399,10888
3925,3459
4587,15108
1944,4613
4294,16159
1013,12526
5285,14167
3390,3327
610,8031
3723,7718
1316,13247
796,513
3756,9257
3692,2026
137,1339
4420,13602
1265,20702
1848,5241
5303,6509
555,11988
5214,13296
85,90
2000,9323
2603,16960
4002,1926
806,7201
768,3926
4676,11620
4471,14968
2874,15351
2616,1713
5365,7771
4081,1957
2380,1734
3124,1480
2977,20775
670,1262
4443,4896
985,7484
1411,8647
2300,14740
5308,10279
1896,17506
5397,16620
1567,1677
1309,19954
4400,11725
4014,3964
2455,17066
3202,11932
3484,17526
1621,9435
5675,300
2533,6686
1740,16674
2700,623
3409,7177
1895,11408
4472,14509
2008,2896
900,19772
5140,1092
1189,19408
4378,14843
3613,8940
1893,13893
1399,597
2219,112
1825,13502
2747,8855
1769,15296
1282,6267
1717,19480
783,8929
633,4467
2236,8551
2996,7436
4157,3409
5441,11131
2178,19327
1421,2270
236,149
4206,15190
373,15049
5070,267
5028,12877
5043,6111
2671,6223
2134,18719
353,6317
4128,2500
396,19618
4645,693
270,20917
2314,8785
1632,674
2604,11557
4938,10967
5015,6542
1474,7657
2475,20876
574,2887
3230,7699
923,7778
2322,6677
2089,10271
2758,8889
352,10912
2159,8754
1508,7861
1239,11120
2780,15447
2614,15387
249,1045
495,17828
1028,18032
3928,19333
2187,1653
5349,3159
574,7463
3382,10720
362,17074
4709,11426
1129,12014
5269,236
5370,7227
4865,6566
3674,4380
5393,8504
4565,4576
4985,14265
993,6293
514,5515
212,4918
385,5061
4343,4776
4650,20851
5660,6122
4554,5005
4661,16506
3528,4365
1452,11009
5255,7843
5241,13450
251,12791
4808,18259
1580,14136
5189,7533
4719,8353
5044,8726
488,13249
2201,7706
3192,7019
4902,7630
1793,12148
4653,13609
1708,12106
5228,16766
1585,644
4567,9175
2161,1545
1906,6969
2399,965
456,11457
2382,6391
5681,11707
1856,6345
804,6514
2835,8816
5115,7793
4114,18986
4530,3016
3361,11333
2474,18701
2759,13469
1618,5117
9,4939
1214,2109
3110,11436
1447,2598
5679,458
2094,5881
680,17426
5018,16896
474,8685
1632,16468
3935,6130
5196,2332
3991,8851
3119,7769
1227,4146
2075,5242
4557,2740
5161,10388
5616,14162
4779,17094
431,15179
66,10498
3668,4963
2433,5358
1498,1469
1916,9293
2445,5024
2741,1915
4715,511
1318,14694
1720,11082
4394,12750
2704,5985
484,14935
2981,1424
779,2277
1111,9733
1474,6044
1462,17252
2775,20229
946,13759
4359,216
1997,7593
2008,17279
3613,8367
2346,8233
5337,1108
2891,16660
3610,7863
3151,19202
2385,9511
4067,14355
1170,10313
2200,12789
2096,4717
5266,4491
112,6393
686,18548
3205,4154
4001,10369
545,10653
379,16383
2920,6104
2521,12976
1708,11012
4675,7421
3655,4455
5180,13841
934,1683
4281,4055
377,18250
4106,4677
3366,2612
5369,8619
2083,4323
4407,14579
4835,9690
2625,17534
4660,5899
3234,11043
986,4042
684,18754
2099,729
869,4704
3425,2565
2232,10539
4057,12720
2289,1985
2375,10265
1337,12318
3617,1920
5230,3816
1675,11769
1519,2404
4184,8735
3974,11351
3531,6586
4232,11383
5502,12280
4953,8033
1820,11317
5070,17730
5047,7231
2365,20912
2007,8818
4413,13506
1355,18468
3483,2728
1692,15025
2580,5518
4409,4105
4889,473
2445,731
470,16834
397,16363
3711,20745
4606,20356
1800,14401
2435,2018
2538,7463
563,5088
5018,2335
2028,4063
3872,12123
2484,10207
1968,19435
2287,19941
5546,6604
1908,15107
2445,20045
3586,19807
2945,5557
4557,15143
1170,20041
1389,17072
53,19083
2412,17569
2820,15806
1672,19851
980,20243
3811,9391
3520,9200
624,4238
3835,4858
1768,987
1590,14788
1929,16926
1218,4919
14,968
3974,17405
2431,9614
5690,2818
3541,6863
2520,19634
3280,13101
4511,6998
2921,17740
5657,10323
2412,7187
390,708
1371,11355
1561,18113
5636,12769
1215,5604
3239,1021
1731,4517
1089,13935
359,17552
5619,13422
1154,4514
676,17379
1434,8528
3779,3025
5455,11911
4276,5378
1899,16507
4763,17917
5141,223
5115,7763
1896,17406
4669,11882
5008,11239
4026,20223
3359,20615
558,15957
4122,12017
1730,3338
458,4513
4937,3180
4891,8262
3082,17885
1018,4109
1515,7107
4460,5779
3377,14547
5549,7175
2520,8684
2109,710
1855,1666
1873,13685
1554,11230
2810,6888
5207,2522
4469,16127
4975,8049
1572,6618
2267,4891
3488,11936
4595,318
2274,2048
854,6155
5498,8476
3767,17204
66,1818
5076,8796
615,8204
5229,4583
3552,1401
434,20454
323,18805
664,9149
4782,6869
1629,2855
4936,15190
505,6627
1028,3540
563,12480
2348,2664
5383,9656
1399,20878
3924,11755
1662,14929
3023,705
2010,18633
2753,16650
3284,9488
3330,11947
3709,19137
5689,15969
2081,5508
2231,14409
2398,10269
297,3961
1254,12669
3178,3761
4106,17228
236,4345
3005,910
4035,6403
4829,6963
1460,20296
4996,2032
4122,14214
1545,18237
133,9197
3488,336
2292,10672
2887,6808
3319,18429
4783,11391
4445,17767
4993,19362
2346,19619
3539,17958
476,7208
2431,14576
2453,2092
2660,3708
3309,3731
1868,9060
366,17665
2368,17625
713,15129
1070,220
1663,20682
3356,19371
4588,14928
2463,17350
1087,5245
1171,19165
1795,9203
3293,20761
1442,11292
5590,16663
1464,19144
2079,20575
3941,18393
156,14172
2819,19068
2281,11172
350,14578
3688,13974
1078,15051
3960,14923
3677,17087
2390,11918
849,19706
4365,9217
5164,3951
2008,15125
5501,503
1007,7869
4467,20415
5334,17702
3074,20710
3896,2881
5215,7196
560,14101
1542,6519
4324,6116
5556,12012
2770,9042
3027,7129
1102,2793
1182,8786
203,4144
8,13069
5051,316
3108,16979
401,20723
3829,9833
5363,20958
3651,20262
1392,2237
5594,7599
2212,15211
5012,7518
1972,20259
1660,2782
5153,9240
4105,7631
3271,17274
1183,19040
204,17701
2362,18497
1800,4584
1913,19173
705,20087
2885,709
4823,14402
1956,2873
3725,2501
2869,1886
3788,13931
4000,12939
2259,9470
2559,16899
5632,17984
2292,16909
900,4165
2202,4922
1636,20423
3529,12587
2247,5195
3095,4616
382,19831
5432,9612
1945,844
703,5706
319,19150
4052,20566
3575,10621
5553,71
1207,8082
1181,7135
4081,8292
2198,347
2630,5396
1235,12554
5196,640
2600,5937
3172,13702
3579,3156
4911,8420
5386,13118
161,10653
192,15222
1247,1194
2329,884
3569,7881
5168,14207
664,12079
714,5942
4503,4086
3682,9349
1424,2493
5020,12788
1952,17698
3989,13448
4009,8648
4932,7326
3486,8266
5513,14478
798,3185
1260,4375
3450,2958
2078,17056
2931,19879
3740,14495
3662,1616
3515,9169
2190,14133
3192,1932
3381,14545
2269,3828
1245,424
5377,7581
4781,2301
1455,11936
3920,2325
344,19237
5255,925
4286,18963
4930,16935
192,7477
3750,12716
4391,9457
2923,15157
2243,14342
4146,20204
592,14046
4535,11626
1792,19720
5118,16884
5436,14341
4029,14961
306,4442
3751,6264
2252,15849
4197,12444
5068,6767
1432,7566
3319,8852
5207,15417
5630,11126
1063,5903
666,3134
4846,19403
4578,9497
1077,2660
2488,20981
3690,1399
2004,12849
3087,16934
988,16170
1472,17102
1339,5671
2469,7443
1846,17149
205,1647
3933,20658
2009,12968
5605,5357
2758,5193
3205,295
5517,6893
5353,12058
5099,18214
2350,961
3248,18497
5364,12983
2733,13892
4368,12388
3503,19450
5029,824
5309,13976
4832,20520
2623,2896
2386,19165
2969,13512
5636,3584
1294,20418
5038,1937
4281,886
5440,11631
961,228
4615,2101
2902,267
1996,12259
4474,4801
1126,16673
1452,19600
2932,4147
5611,14487
5368,944
1180,15216
5461,15321
4632,15294
1027,18378
4698,7059
3591,5582
2889,6771
410,9022
5658,11150
5118,6546
5093,1206
4605,16110
4801,19065
3300,1589
2806,12734
49,550
5577,14287
943,2973
3427,14567
3153,7678
1935,19843
4000,9863
4823,8614
1108,7484
5070,10960
2932,18036
5504,3228
2452,1155
5190,10860
3942,430
1126,11476
1257,16125
770,3760
1774,19667
4801,6048
3161,984
1264,14433
3137,12601
417,3603
543,4007
2420,18616
2779,7836
2114,1840
3496,15626
1847,19728
292,12113
4289,8719
2994,4647
4951,5704
2779,3981
2353,9820
4362,2283
4806,8488
1801,17029
1369,14535
437,7279
3811,11464
3969,20393
4130,12346
5548,11096
105,17087
5455,1909
4230,8951
1461,3192
267,14090
2320,15541
4282,13110
944,16808
712,20335
323,19778
2844,7127
1293,1596
3335,8466
797,13137
1780,7911
3795,8191
397,20466
4258,2578
3346,2710
4936,18602
2583,1206
656,13468
825,18134
5587,7788
3992,17744
5196,4056
1137,17952
3230,8090
1264,19488
4309,6605
2701,1329
2571,20158
1644,15633
4549,9844
1602,3566
3948,9189
5564,5627
2189,2410
2300,20357
5216,15911
3254,9159
3055,2414
733,18131
504,9581
5271,15005
924,2652
1322,9268
3395,783
1701,7162
2510,12453
3854,16921
1348,1481
3293,11886
4417,5347
1804,8179
619,3621
514,17710
2168,12260
3041,11735
4438,4057
4821,1398
3799,6249
5647,13670
5473,2538
1763,9494
371,18568
3505,4806
1638,17045
482,18952
2798,5598
4461,310
2082,15892
1641,17484
3423,15215
685,10171
1028,369
3896,9188
4684,19848
1907,11337
4752,15399
1700,10380
4556,5919
3613,12118
439,17132
2095,20561
3628,19606
2484,13456
5304,1423
784,3977
4186,15084
2556,3208
5653,11554
5464,6173
1023,16426
4396,2246
218,12190
3042,1019
3513,10441
2655,14077
5030,20614
1879,14866
2729,4306
3606,19324
5608,3359
3402,5152
4300,3943
4892,5942
2295,9918
466,4086
5285,1868
4708,16316
669,512
2782,2586
4729,17294
4733,7713
2172,647
232,12084
5307,1855
1400,11364
3309,7071
1827,9621
5126,11141
1799,8960
4387,20851
2406,9672
4142,287
4061,15455
4747,651
4887,15473
937,19635
4838,20500
2047,13970
2486,9943
2692,18755
1270,17257
981,12568
2454,18464
4768,9019
270,20645
278,4344
1013,17862
614,17110
3332,5279
2575,5607
1161,20855
3074,19148
2404,8899
1454,3115
1136,3273
3178,20813
380,8980
117,10935
595,13770
4513,13493
3698,13189
5545,20575
9,3733
2011,10593
581,5995
4282,14828
3390,11820
3576,6148
1999,18998
2030,20891
1957,7780
5061,16739
46,12876
1152,3105
3295,20526
3418,9235
4740,5300
2677,19140
4524,14004
30,961
1152,11510
5420,6225
5626,16881
887,2150
4127,15342
4365,2439
59,17194
388,15446
180,14276
5646,6141
3407,10140
2334,6253
262,13690
62,1861
2480,3515
3338,6156
1965,10112
580,20478
4282,7207
4685,15889
758,11359
3291,11742
3279,8560
858,1366
4802,7658
1122,1271
4287,8903
3310,19923
1921,17718
303,10301
823,12187
3634,6339
896,5274
1853,5955
2689,8292
1906,6536
2710,13539
2180,17601
631,14881
317,12978
1680,10094
1812,2726
451,14543
1105,11308
5007,4494
412,8416
4464,15713
531,16064
2123,13095
2010,9293
1287,13341
2851,9167
770,17289
2634,1945
581,19009
2733,12367
2918,16599
3567,14728
1599,3969
2863,12597
1702,9937
3962,18018
991,411
4684,12026
3823,11237
990,10874
3164,4097
2545,8911
3406,4342
5381,12065
4191,13134
806,3909
334,6783
1242,9737
5255,8483
3879,45
988,4765
4569,10333
2576,5063
1485,19067
5015,3764
2850,3063
5332,1285
1840,18274
4462,16779
141,14660
4239,20452
3996,1960
3602,6879
1941,11076
5553,15521
3899,2857
134,20743
4572,8280
558,160
3805,6220
3309,14520
2239,7278
5202,12959
2936,6763
4537,9896
1440,12630
1915,14805
2124,11552
2347,757
3057,17324
4149,20053
4105,6431
3714,9657
2328,12497
706,15197
1309,41
37,9464
4050,20921
214,12447
2458,18334
4188,280
2725,7875
3629,20917
1823,3921
3246,1924
1013,13455
2258,19750
4993,3592
1996,9932
5477,2819
1178,15977
5171,12202
4753,19645
796,431
4671,16744
2187,18019
150,18298
4451,7048
3619,5176
1547,2514
1990,20216
1286,14068
1336,8919
4837,5446
960,1615
3205,16701
3073,16293
2375,9710
1952,15627
4059,124
2592,12532
480,17267
2075,13629
2196,17756
3713,5672
5355,17825
5187,20739
3617,7704
761,10748
1561,2198
2333,9601
1673,20212
1699,18065
487,1742
3095,14614
1464,8201
1992,12324
1149,18154
1794,12513
1643,17499
2441,15644
3005,16155
3116,6823
3300,16573
1462,14143
1919,8294
1552,1015
845,56
1851,1922
1722,6149
288,3035
4931,18037
4649,14722
4043,7404
3175,15794
195,20820
308,1036
2304,14121
2254,10553
1382,7146
3926,19490
1544,10454
2035,15142
4184,3568
1203,2033
3867,18396
905,7325
2840,5945
2770,2949
49,19513
2640,13643
1382,5820
4991,12715
4091,17536
3024,2236
2279,2636
712,1791
4246,4529
4636,19166
2222,7921
2282,398
1080,4232
277,4387
3646,12467
303,16481
1797,5203
1164,20652
468,9565
780,372
5663,15147
2280,14675
4689,3615
1607,20301
633,9606
2048,10665
71,17960
3297,13114
412,6652
3070,11061
799,14851
2353,20653
2603,20925
3109,6682
4286,11585
4620,5702
3924,8866
2899,10854
2025,10417
65,5133
863,17697
4610,640
3178,1261
137,10424
3617,14268
2400,2022
969,12544
759,13456
4187,2123
2152,11470
2079,14720
2851,1221
1624,5338
2118,7892
5474,12412
4403,10352
374,8364
883,13894
5078,7385
1951,2473
4534,4107
2513,15995
4582,4413
851,11701
2035,11771
2863,7222
1356,5773
3371,13552
2738,5069
4933,17129
4363,15525
3006,12556
3788,10100
617,20751
2597,19619
2885,807
3860,3535
929,7268
5027,2044
591,2363
4257,2046
4596,12448
5006,8235
3617,20718
2180,4372
4142,17238
5063,5512
2852,18032
4630,5917
714,16404
4215,17394
2661,853
567,17157
5096,14694
4489,9536
859,15034
3671,6237
3853,1074
2120,4585
4953,348
978,20151
2751,6133
5275,14739
5664,12439
4182,14746
3126,20959
5240,17558
708,1640
2010,11710
2127,9543
854,12619
9,12671
4353,13054
729,15052
3307,11391
639,11853
692,2053
2967,4023
1892,1715
5248,2940
3145,3488
3886,11429
814,19037
2082,19196
3985,8449
5126,9396
1024,500
4522,655
512,12268
3136,15889
1360,4538
1733,12512
892,9717
2212,14186
2871,19046
4100,15090
4492,13467
4172,20817
1608,17073
2154,11544
401,14322
1999,4118
1320,8608
3045,1812
312,18535
709,11639
1827,3896
1055,18601
5325,15324
3414,8220
1422,20185
757,9981
5281,8876
3762,753
3268,11663
4127,19904
3258,17042
4172,2078
4313,20720
3660,20952
3496,13911
114,1260
667,5211
5098,17135
1069,15821
3180,8523
2016,8400
427,5331
4810,18940
4333,2909
86,16890
4291,8277
2304,2965
4970,7745
3116,19398
1036,15969
5198,8857
3752,4392
4864,13998
3885,3963
737,8722
287,11270
3615,20774
188,10546
190,2327
1189,88
2932,17333
2919,4465
80,5047
4591,12774
356,8367
1767,927
2599,15849
2982,18783
4247,18132
3532,17147
5003,1885
1263,10727
4603,17296
3968,5154
1224,13917
539,9489
4811,15753
684,139
3559,10038
5360,5126
1018,16363
3179,13440
4467,1847
899,578
5358,6081
4749,3687
1705,3532
4429,1704
4205,314
4796,1174
2862,13606
3164,20741
1960,4328
3905,632
2096,12752
5277,12743
5119,7513
3991,6638
4072,20467
2206,3532
4409,20667
5444,16312
3899,4715
3917,18999
1595,5436
637,16226
5664,7167
3816,20115
3501,5565
3235,13632
3016,19236
4323,11971
69,3703
2865,1209
4787,13417
974,16535
4038,17475
90,3361
3369,2732
321,20204
5360,4118
110,20638
4541,4569
2668,10083
2620,14613
5053,19598
1634,1340
2857,17493
571,1917
513,4492
2996,12439
2174,10361
5673,16540
3639,2405
2341,3571
2577,7873
2342,4446
3878,19504
3243,6961
144,3722
1375,3333
2597,14118
2096,6720
3241,7124
4184,805
3198,12679
527,6785
4807,10341
812,1341
1106,4276
3305,1240
5269,16380
2096,12433
2767,14929
1228,18119
3729,10480
1946,2627
4100,5615
182,12781
440,14602
5198,5982
2045,2043
2858,12608
2157,12988
846,14832
1429,16130
2630,17469
1762,12344
2591,8247
2630,10251
1299,14309
1064,5997
320,6516
2022,20104
2107,8108
4499,5996
2771,2478
4828,4812
1895,17668
2722,7070
5098,10118
3881,5439
1523,3061
5015,847
5573,20858
5507,2149
1684,13476
3794,12374
250,15402
705,12618
265,16588
4367,3175
4002,11352
3633,3537
1141,16110
1732,6297
2997,10614
2189,15217
2420,11651
3733,13128
2517,7167
1615,10075
2758,10797
2592,17128
678,13944
3027,11298
4526,5208
3974,19915
3231,5817
4118,87
665,1398
4590,4313
2836,18911
7,11484
1242,1126
3029,11389
2104,13397
3945,13223
4176,17952
4240,2564
1009,20258
5548,12219
3467,17734
1125,9883
4912,1976
4192,12633
797,2083
3289,15592
1821,1548
1336,5843
2157,2854
2733,10359
1673,20716
2722,3157
1776,12646
1129,2647
405,6952
4535,20166
5210,17539
3032,19998
1652,16359
810,1867
3194,3556
5514,3746
3204,15789
3630,2095
1491,17620
4198,5367
233,2090
3513,13182
2978,6044
2121,18966
590,12078
4751,3021
3767,9552
3832,7510
4462,9316
5326,20070
2538,2821
4152,1032
180,9297
2366,13305
2251,13662
1244,13082
5134,10660
103,13006
520,19982
2657,9756
488,3273
124,20109
2778,13509
4136,4964
3805,4469
2856,8304
2499,11938
3212,18667
2791,9883
337,18239
5080,7184
5694,16171
1935,3386
5110,17835
5567,13200
957,17738
1825,12583
5435,5349
4730,7140
779,19142
673,368
3520,6669
5176,9623
949,7555
4217,18448
3525,7456
1082,19216
2230,14838
690,6795
3441,325
2619,2750
1056,9859
3898,9780
3303,15928
723,12358
5548,5189
224,6214
118,8135
1422,12643
802,20051
5156,10762
4069,13807
1106,19778
883,8699
4730,10276
5627,6764
1666,5929
1240,13109
2448,15676
2067,193
1186,12750
3114,564
335,1768
1551,1375
2259,19870
3072,7244
3919,11263
4354,10729
4156,10963
1414,51
4730,10081
3290,12792
2994,2053
1051,19816
239,16530
3573,11047
2817,18214
2251,7179
2190,9917
2969,9688
1904,8063
632,18548
3911,3672
5211,10991
1710,15213
4157,6362
2114,18352
4227,20004
5408,15325
5638,7996
630,12617
1224,5482
656,5841
2160,6637
4244,2869
1508,1674
2417,12259
1640,19062
4422,17262
2394,14929
2060,10526
2523,19047
2970,15487
2188,1183
1445,4583
5517,16781
987,18079
4569,6035
271,2736
3266,6187
1063,8837
3552,2571
3899,5394
5041,14237
2957,11130
5379,6593
1957,298
4782,16623
4209,7976
2143,3344
595,15331
3984,4279
4088,16745
1733,12622
2620,17654
4045,19981
3585,4139
892,14294
844,8634
2583,6614
2984,18317
3854,6224
3352,12904
4167,14508
3758,17263
4769,13714
4029,4790
3843,13911
2724,12229
4485,10503
3722,16703
2502,20157
1785,3012
4352,1857
1619,17054
1431,1463
755,4236
4574,15020
507,1880
1047,8994
3529,6049
4389,15111
1634,6066
1152,5718
1825,3281
3930,13108
5548,11608
4180,12179
1822,9721
4340,7973
28,10609
2313,15543
4315,4302
1763,7017
5273,8043
2293,6464
4159,6811
1119,10151
5122,1154
2406,11983
5555,17721
3846,5462
496,9757
847,9964
3623,11336
938,336
2617,3391
3818,3157
2067,8006
3249,11795
1111,1609
1528,6661
2413,819
5431,6479
1296,18101
3787,1932
4349,11854
3829,2154
3631,8836
5558,13375
1139,18966
794,7182
5079,364
3571,2061
4269,9368
2248,152
4107,229
4994,4044
5478,15791
5291,20576
2971,14330
3053,7245
343,7152
4723,6664
5628,12059
1019,15978
4284,1379
1012,13123
4907,763
917,13689
3805,18466
4476,9982
3634,5427
2793,19403
2421,19643
1076,18583
3693,5395
603,13726
1000,12377
4281,4391
202,1378
4950,9418
4426,9480
5589,14769
5663,295
1027,12078
1475,1841
3467,15942
4981,12142
1168,9620
3346,15357
2346,17224
3663,10387
2165,2459
176,400
1163,5522
5461,11133
4289,12539
3039,1623
4167,16810
1520,4664
1021,4025
4620,20037
1432,1739
3961,1272
2412,16984
362,14540
5655,9753
235,4297
4142,3451
4731,8288
368,13847
5313,413
2090,15733
5217,18373
953,3412
2378,8450
3230,8331
811,14597
2215,12817
3631,19518
3198,20455
5001,862
4186,5944
1831,16861
2566,5053
598,9164
1404,2105
3458,11174
2144,4487
3494,12954
681,9720
934,17983
1077,13146
2895,4012
5354,8571
1135,16872
4630,10332
1760,457
756,9615
644,16421
5590,20423
1222,13853
3757,956
2305,18600
5683,14630
3695,15988
3107,20393
2729,5137
63,822
1147,10648
2827,4871
2743,1190
2590,18649
3097,3573
1280,17857
293,8637
3177,15425
2057,5441
4077,4213
1837,4503
613,7746
4918,5157
4901,15965
2318,11688
4556,17705
4429,7868
2637,12048
2180,10607
4099,9738
3788,13538
4150,1779
436,4413
3598,8076
33,19834
2287,13612
1284,10918
1528,17868
5226,599
2486,8303
2475,5126
1331,20797
713,8512
2917,6032
725,2347
2577,19578
5378,7861
5067,18066
3386,15937
1311,4822
3333,11158
5245,19216
4247,14085
1240,12334
2960,4460
1281,665
4048,12792
4602,15615
1970,5915
3032,7517
648,2815
171,14873
1519,17636
1953,3190
2514,1393
533,12975
3385,1435
167,3458
2534,4742
1933,20078
735,10716
162,17567
4417,9998
2787,2173
3403,12908
2894,17636
1244,28
583,7413
5663,17253
3488,15384
834,1386
1235,12003
4257,8666
1518,20024
3886,13937
5437,18718
4647,15634
2264,4514
3060,2977
1225,9839
4873,17738
4713,19682
3922,1086
2875,9302
4290,8579
2343,7512
1824,203
3489,14441
3621,8126
3845,1259
1507,6925
151,16057
360,8753
2286,19759
3517,11735
4884,19736
1154,13882
1092,5521
5171,4828
812,14754
4217,18920
3025,18720
5271,2615
3835,5931
1026,3247
3726,3265
2,6756
2140,8908
2952,12381
5586,1279
3,8981
1885,14805
2294,1677
4529,6701
5212,6269
5144,6272
3823,9047
3108,2180
1071,10080
3333,16968
896,14357
4776,13633
1260,15440
5399,13459
2130,8410
4718,19029
3883,13327
4512,1157
810,16578
429,1349
2941,9665
3801,2597
5552,8672
2491,1112
2708,6315
4550,4570
1678,12169
3561,17604
4569,20791
4200,2442
5649,16159
1674,13704
3191,20636
3838,15548
1424,3650
448,15840
3087,4527
2587,11235
4960,440
2596,4587
5379,5291
1968,15059
5328,16990
1338,15043
766,16597
4399,17370
1504,8948
363,4116
4969,321
1716,9536
1319,18857
1045,19644
2476,4826
4642,7443
3877,18076
4319,18371
3738,8610
511,11887
1172,19091
83,17875
2012,282
5699,3670
1355,17429
4423,2229
4932,5812
2888,2611
4152,8750
3063,13034
5388,6727
4601,4040
3831,195
1080,15314
1660,4908
3208,13819
3093,13848
1999,20076
673,12784
5310,7463
729,15974
4134,17893
2785,20847
4842,1362
4308,349
22,7849
1282,17969
3074,12360
3829,8101
2098,17269
4347,11866
99,14525
5484,2963
3959,10085
2537,20053
5063,5132
1107,14450
5241,790
5637,12660
341,672
3021,13749
1269,2038
1194,18423
692,9991
2673,19817
1877,8078
18,19561
3943,452
1298,78
4707,7595
369,3929
84,9514
2494,9328
4278,11976
5054,16906
4341,4989
938,19868
1831,11896
697,13249
5681,3120
1080,12781
2342,9530
2726,2652
1508,10621
4746,91
849,13802
1515,734
538,7366
5571,17989
3865,2879
2208,16894
615,13557
1688,14944
124,7694
626,2084
3447,14599
3492,9163
3168,18923
34,11596
1144,14146
1422,15629
4596,4814
3529,19234
3148,19567
1051,19398
4360,15711
3210,1582
2274,6436
460,2257
723,16036
2713,12301
3987,17128
4349,14134
522,12333
5159,2810
1766,2377
3186,15662
3081,4324
207,9599
1006,6979
911,10565
5278,18613
5155,15828
337,9551
5636,6259
1583,7025
1418,16529
139,6765
5368,18004
286,16398
5373,368
5335,16287
518,13379
4147,7508
1969,17403
133,10830
3817,10113
363,4776
1638,4930
5307,14215
4344,10793
3400,325
3443,20855
1776,17277
4678,17398
4261,9600
4188,20370
5692,18330
4698,7962
3183,17870
2279,14118
3096,7226
1687,389
930,1753
2939,2801
3631,11326
2259,4713
2252,979
3685,9516
1317,11380
5657,458
4223,14070
3878,11095
1551,10413
3633,10543
1997,1676
3165,20000
658,17531
3227,5686
1572,4155
4198,9890
605,4647
4412,12546
4037,4915
4077,14212
2791,12016
2252,15540
1284,14985
890,16398
2194,3740
347,17984
4622,4582
4475,2792
2061,1313
1931,19986
914,4870
3431,5468
3520,5334
5351,18941
2577,3924
3638,3777
3579,19013
2342,20167
2114,8119
1429,17975
4810,489
263,7968
288,13479
4886,9356
3624,10012
5502,2093
3995,8714
706,6948
3881,19441
989,17621
4387,548
5212,16175
5353,7892
4383,5519
5014,17039
5154,352
3065,534
5096,8041
1514,7916
2605,1960
2544,6953
81,17763
571,12607
2099,16277
1186,9237
3743,14999
309,1521
2094,9662
4397,473
4519,8068
5085,15203
5460,13165
1558,3404
428,9339
4028,19843
2691,14977
3992,13578
1235,11952
3168,20163
3793,14893
3530,11577
3982,3510
1123,15497
5369,7210
2971,8393
3436,11611
1069,12622
1002,1906
4139,9530
4996,12288
4761,17601
2423,10881
3803,14610
465,11815
1143,11716
15,345
2929,5414
497,18377
3792,11546
5238,10237
3963,5845
4001,18476
418,20122
2823,1656
720,5564
115,11351
3823,8876
355,12591
1433,18051
137,12182
2401,9055
333,10523
133,15167
897,4190
4412,870
1935,14920
2971,12879
4387,7770
1116,15862
3326,17689
2150,11781
4149,6999
5407,5601
981,5895
4680,4329
2001,581
3020,11146
815,9383
5241,15438
1469,17393
3464,3695
