pilotID,copilotID
4943,1172
321,2593
4428,1107
3304,4213
2169,4758
2752,3590
597,337
4105,1786
4294,1243
3459,1922
1759,436
969,2445
4837,4247
3968,2618
2126,2584
1306,2174
1956,1227
2449,2367
741,2646
3058,3885
3692,3523
4189,4809
498,345
4108,1405
4754,4744
5007,1824
1096,2940
2086,2351
2744,1939
3199,3749
1474,4697
671,2121
36,799
1858,958
2216,2342
1335,2329
1833,962
3082,2171
3025,2058
3933,4542
3738,561
713,1327
930,3181
4947,345
1635,3512
963,2809
374,1001
3576,1270
3398,4731
3735,2833
3748,3611
4512,2691
1744,1209
2014,45
3801,2639
708,1576
972,4997
373,2916
1076,2164
2888,4309
3290,2714
3121,3881
2862,2991
175,2939
3677,4448
3558,1860
1960,4473
435,4534
4842,3300
1889,1219
2205,18
198,2054
2310,2324
3051,2664
4290,1139
3907,4942
435,2155
804,1603
4750,2246
298,4973
138,2805
1061,862
837,4812
1298,4238
4150,2275
1360,1228
2133,4301
2598,3346
3861,3045
982,1995
1077,4488
2826,3248
1015,3056
3841,3312
248,1606
2018,3430
391,1093
3361,3222
1252,665
1250,3153
3126,502
1376,2847
1925,1965
4205,483
855,4600
620,3958
2678,181
4894,3075
356,4039
2826,3567
4466,4140
4418,4114
1793,2024
1340,2192
2632,1548
472,4599
3232,3012
4659,3338
1565,1409
728,4288
1088,29
2068,4459
4792,3065
1210,3332
1710,827
4559,271
2984,2254
375,1052
2020,1386
1799,3086
818,4411
3635,1939
4864,2426
3976,1128
2725,1892
3546,1826
3748,1890
4288,2985
4576,599
4035,1380
2715,3562
2701,3613
502,3138
15,2258
1605,4473
2338,3728
506,2760
3889,1946
4990,506
818,3704
270,2098
363,4428
284,3010
4381,3850
4617,685
97,4807
407,1919
4458,657
361,4477
2352,346
4403,4441
3203,1633
716,1921
3146,4752
2478,2495
4106,45
2526,1371
1663,2084
4451,3308
2901,3134
500,4106
4047,2983
4287,2931
2941,287
522,566
3065,2618
5027,2506
10,3174
2740,2064
1780,3076
2360,3300
74,1755
5071,2300
3624,1494
4285,1145
2368,1981
2345,1434
438,1995
4398,2947
4382,3964
2050,4938
3315,1067
3028,3756
1264,138
2771,1455
428,440
4013,3241
1308,1492
4295,3856
632,2210
1230,818
1680,1286
2572,4882
741,4436
3649,3662
887,3255
2413,4381
1003,2261
4428,3975
15,2441
3577,3439
3987,1463
4454,3673
677,1212
3326,700
4397,3243
3504,224
43,906
1583,4061
3037,3311
2096,194
4416,3744
3588,475
3787,4300
4544,2233
1450,1797
4750,2389
3828,1843
4103,1018
3006,3335
1131,419
220,1680
385,1088
1439,4467
3494,100
3214,2604
4434,2083
2867,4354
3580,4043
788,2129
4298,1560
3391,581
3829,4241
2924,4934
3338,4324
3248,4678
3971,261
1287,4473
340,3449
2077,4190
4872,4454
765,1437
77,1164
4820,3857
4127,4118
1651,3420
1665,4266
4519,3873
2369,4090
194,2675
3742,5069
104,421
4703,2744
4646,3292
2218,4445
1569,4725
494,1296
3179,3838
1299,4060
370,1729
2229,3099
1579,7
1835,3606
2695,2515
2254,2011
2174,4769
2461,2236
2788,2781
3505,3436
92,4375
4797,2537
2182,2959
2383,4463
1321,2249
4781,5007
1963,1396
1534,4248
4423,3439
1705,2100
4363,3897
3051,73
4419,3690
598,1726
2616,2977
3771,635
2848,3695
4119,1412
388,222
1594,1294
3202,3426
4365,2311
4894,1035
3924,800
4970,882
1644,3449
211,4556
807,3726
772,3250
914,5093
3585,3373
3132,3406
863,2644
4342,3964
4456,1125
2312,1018
3515,4779
2248,4454
4970,1843
2674,4758
1669,3183
2476,2590
3481,4128
2303,2292
4587,77
4150,986
4542,4686
1371,3038
4958,4999
4788,4334
1478,5020
3164,2322
950,2727
1930,2238
69,2046
680,2747
3176,1512
1411,2675
70,4241
1544,2557
3448,1990
2725,1616
4095,4271
4911,1001
2342,137
206,1083
70,3119
3101,424
3406,2420
1298,110
1446,4466
818,765
1017,53
1965,1074
3428,14
4628,2622
2661,4855
4898,1647
4546,5000
4738,282
4009,1779
331,2569
4418,2951
4679,836
1350,1872
2389,343
3991,1960
521,1886
1477,4311
413,249
620,3258
4897,3892
3198,278
4982,765
2306,3809
367,4355
3964,282
3417,1023
3261,4112
2465,3133
1394,3246
4333,1028
411,4255
4299,1384
4786,3561
1530,588
66,234
237,3794
1684,2032
1306,104
4097,1707
3042,1477
1686,3843
3023,2607
2771,3951
3252,3419
2345,4130
1322,4354
2856,839
2210,2165
4557,3530
5,4257
1982,297
3675,4066
4775,4127
2412,4483
679,705
1652,5090
1029,4375
1399,3796
3628,1690
2624,3414
509,791
1108,3289
4588,2368
2243,3768
4279,4066
192,852
43,4671
1152,384
1826,616
351,4474
584,1504
1787,2956
3073,777
4215,3509
2948,739
107,2742
4483,3496
4773,3713
5017,3452
2091,5091
1583,758
4648,4623
725,4082
520,4450
1105,4771
5086,118
4620,1741
2917,1300
796,271
1920,3637
2123,4130
196,4584
4594,2183
1018,1899
860,2812
3290,5013
4004,198
4426,4845
3017,4491
3644,3024
1880,179
1903,3100
3258,2344
1521,3861
3539,3498
1846,413
4646,4485
1885,344
2482,3390
4662,2060
1037,3696
3891,3919
3858,1178
2228,2519
2217,1964
2284,150
50,4228
2954,1661
9,158
2059,1587
4388,3170
4826,4447
3614,5065
3573,3945
4597,804
3420,4363
2008,9
791,4875
1447,3168
3918,2276
146,4079
3896,140
372,39
980,2233
2322,3984
3265,3499
942,1813
2009,2741
314,2107
4734,630
2689,4337
2019,4041
424,1463
2562,5001
794,3841
5049,2792
4323,2678
1948,4586
2303,3655
2724,4455
5088,4620
1401,4399
2785,3329
3704,1238
5030,2966
4696,4792
4195,3731
4963,2076
1559,3984
4011,4215
223,3237
184,2301
3967,626
2332,4528
403,476
1463,4157
3694,3575
1837,424
4039,4808
299,1604
4766,3423
983,2477
2816,1439
4318,2249
1478,2250
1469,573
365,3723
672,4028
725,418
916,2476
1076,1901
4240,278
2266,4787
4875,4172
977,2431
1739,2410
2571,2404
3054,3106
4392,4896
4432,3411
166,889
3901,2772
2248,3948
696,4067
2654,1451
721,2301
444,3255
1091,1403
4164,3724
2967,919
4452,4541
4183,1624
5016,1268
1896,1798
4343,1476
3909,766
4206,4252
3199,4248
1622,3571
1679,1935
4474,1594
3901,4226
4658,1003
3629,605
4913,3723
1377,379
4566,1556
4711,2280
386,5001
2244,1965
4845,3347
4031,4163
3274,1182
4773,3773
4657,889
4083,1157
1838,1943
824,93
3030,525
3558,822
1200,3213
4798,2575
3884,3985
3626,2709
2816,1238
1214,3546
911,4942
3441,932
4629,634
4800,3632
1408,5058
1087,4930
4266,3625
4764,1004
613,3459
2648,2001
1339,453
363,1106
593,4122
3068,4166
2661,1715
1117,2046
1030,1619
1393,4223
725,4943
2887,2418
2106,17
2153,1714
2133,855
3016,1917
1730,1989
1232,3101
1820,3668
1292,2872
2363,1042
186,3313
2846,1563
1733,57
4160,3435
344,2411
277,312
478,3064
825,194
89,4092
3,2555
4047,1259
419,3301
2150,4469
2711,385
2706,2916
1967,2087
4257,1598
4654,3699
1469,2236
1881,3682
1513,4951
1695,1374
1647,1231
568,4615
4419,4772
3425,2732
4016,2987
3074,2158
3365,2130
573,3682
4527,3499
5019,4176
2668,2620
1184,4103
4143,775
3853,370
2110,377
4081,2481
4304,836
3650,3366
1524,3221
712,5084
3884,2486
5055,2310
674,1615
4978,2485
1248,2034
3448,984
1829,2741
2892,1827
4732,3488
1112,4282
3822,5038
4366,4679
624,1521
2430,617
4481,494
2755,2199
484,1268
3986,2689
2191,791
507,893
2679,3349
1823,1375
3153,450
2010,4899
61,2741
3768,3691
3791,4693
388,2253
3113,2655
549,3790
1686,4717
2485,2935
1876,4200
1397,2778
1942,612
3920,1547
3043,3209
693,3876
3465,3952
3611,1285
4670,2172
2193,1793
2271,3641
3346,3268
4202,3949
2086,115
3701,5040
4072,956
3752,4825
758,562
1553,4359
2780,1633
5065,4443
3370,4019
911,1154
2878,799
607,3049
4257,2344
1633,4875
1156,3669
3048,2281
1033,687
4633,1167
1131,2308
1555,96
1249,3423
4887,439
861,2116
4786,1339
2872,2645
1079,1592
1943,2167
1857,1344
4078,4957
4785,124
4696,3444
562,2971
3808,2793
348,315
462,4017
4341,4361
2475,1172
387,3908
4362,131
1712,1336
1359,641
2704,744
125,4061
331,2120
4116,4556
468,4472
4420,3890
4420,4444
3844,3740
141,4496
1077,1758
4312,368
4159,1247
3107,3438
2850,3850
3961,625
347,2421
4242,1199
549,4745
1968,2822
1889,4479
2005,2212
1749,3714
2783,230
4413,4882
2803,3052
298,3793
4680,1421
357,2629
1369,3575
3073,4530
3733,4591
843,890
3176,2431
493,2946
2583,5058
4315,3050
3347,3622
3722,3294
1173,1699
1935,2029
3429,2769
3986,1315
3420,4727
1553,2784
1074,1396
283,2465
1043,1182
482,611
2737,372
1279,4733
750,138
3,786
4704,561
3435,4456
4516,2258
1471,2285
837,4546
200,3160
1850,2284
1407,764
2069,516
33,2792
3106,1967
2545,4658
3459,616
3925,4976
1635,799
2466,2292
415,704
4108,373
3727,1800
2961,1474
1651,5060
4600,4037
3361,941
950,3622
2158,4027
4501,3735
4695,601
824,38
180,2019
2740,1945
1265,1908
4173,4898
4442,3573
1612,4653
4935,2711
2576,4678
4427,3709
3562,849
2561,4317
3470,3888
1924,4376
3666,2486
1163,894
4003,951
4614,2605
5095,2790
2021,3522
3332,3706
3762,1120
1495,1700
383,873
2909,2431
3794,985
4441,1961
3182,2424
4781,4712
2790,2796
3829,492
3082,1063
435,849
5031,2652
2513,1236
2366,1737
3765,1138
2895,2710
859,5031
563,5033
2186,133
1642,2285
66,4396
3483,3599
448,2241
3783,2774
295,4761
2328,1263
4107,1473
2389,5084
4746,254
3756,3754
2118,759
3250,420
104,2180
3041,3371
2812,3054
2285,2409
3233,946
3886,4807
3000,235
4594,1307
1191,3820
3953,684
382,4953
811,4521
4747,4155
4505,2855
4910,3953
2329,2685
4406,2168
473,3753
3644,2295
1096,4279
4605,4642
3771,1975
1651,1895
1256,3775
4188,390
2073,3615
4439,429
4855,2900
4942,1232
4604,4823
2524,3421
4314,3181
1991,1493
4969,3937
3739,155
811,2351
437,2035
4116,814
3738,4103
1053,2337
4888,344
4489,4922
2110,2593
3823,3836
1198,4099
165,1530
1076,3450
3004,4473
2449,1205
1469,12
2109,4534
4205,1270
1664,3616
2748,3868
1670,342
2714,424
1771,3918
3797,4642
4487,228
4217,292
186,1788
2177,1555
2498,444
2330,2610
402,1893
3626,863
183,618
4124,3400
4224,332
1945,3808
4036,2792
284,910
2499,4420
727,4846
2150,2013
2090,3255
4922,1462
4664,4326
1168,3155
598,912
2015,1064
3252,4517
4992,1326
1470,1426
1978,3788
1098,2427
2414,960
1956,1088
549,1399
594,4157
2372,4084
927,575
3137,2291
4281,275
2669,1680
4094,4576
3540,2371
4,61
5086,2725
246,4753
3705,641
51,2839
759,2911
204,4296
454,3102
4192,2781
3565,4207
2937,3572
3799,4248
2246,1191
1742,3674
1035,4152
4870,1089
1297,1097
736,1677
1166,2760
1774,2170
1411,3482
3629,2047
3422,6
4261,3611
2398,2495
1635,1127
178,3213
3756,4909
1217,146
1753,388
3236,662
3821,4464
2575,4896
175,2287
5087,2924
1675,2058
2902,4325
1181,4028
1588,4414
4084,1417
4665,2780
1301,3196
4771,3836
2859,191
2037,1665
5062,1439
3524,1016
1021,2142
1926,5080
1719,2086
3076,3281
696,4443
2654,4208
3965,424
3971,4970
737,3481
3052,479
1034,1067
34,506
4531,4113
335,3752
3269,575
5050,407
3655,4639
3314,2748
174,3703
5015,2746
848,3669
3444,5013
150,2381
1371,4744
4252,2164
4611,2673
552,3686
2361,2829
878,2596
2183,3931
3509,4774
3919,4314
678,4518
2884,1304
1219,2515
2473,2436
3311,2522
2409,1133
802,3828
4875,2417
4610,3405
2587,2222
24,1337
3568,946
5094,1407
2386,1415
4586,3960
1869,1663
3081,2144
632,3164
3283,317
743,2850
4538,976
5023,4120
1112,624
281,1523
3214,3384
837,16
3047,818
3868,2088
3582,4640
290,2092
2771,1165
2825,4183
685,470
2314,1755
3062,3396
3589,722
2170,77
214,3255
2650,1230
3142,2896
3175,1661
3704,4594
4745,1906
2682,1402
1995,761
2751,3479
1641,2035
2098,3
776,48
2286,1736
2501,4434
3823,3473
4653,4611
3701,1107
4129,3000
74,2734
1964,3400
3879,1569
883,394
5016,3599
3480,4024
4660,601
3135,1493
1253,3172
3356,469
1935,1732
2825,3087
4515,1782
389,523
4443,712
4621,3050
934,2651
2656,4894
4087,696
600,4872
3293,3395
3593,2367
213,1600
4785,3758
4895,1039
924,3731
2468,1123
3587,1390
975,2646
4232,908
1748,4722
2439,4054
306,4884
1800,286
1195,781
332,4541
3114,558
321,2553
4500,471
1399,887
1877,2136
594,4391
4534,4247
2512,4353
1458,1240
54,458
3019,2737
4655,3387
3705,1073
4244,3990
1177,4416
1271,510
3947,3084
4746,4387
4414,1955
177,1055
4513,2228
363,2793
4808,4609
591,2541
4726,3394
2647,4160
2691,901
4421,4349
3414,1969
644,255
3795,2816
1243,3524
2826,2946
4478,3088
3491,516
3570,3750
3782,1110
925,398
1593,4387
1629,137
4788,3689
521,915
3186,105
4549,3417
2337,4552
4546,2364
2821,2992
1286,3354
3122,1502
1546,2104
165,2544
4466,2468
1729,56
2056,1602
1322,5027
438,4794
4963,3539
867,960
528,380
4045,1447
959,4939
4740,462
4313,223
812,3031
4768,3585
439,3270
4598,4960
1574,3715
2978,3357
4219,1987
1816,4507
4625,1814
2807,2297
1538,2403
3768,1913
865,4087
2378,1933
1417,119
243,3945
3692,1462
1471,604
4462,2530
3984,4701
4755,1871
332,2474
904,4822
4419,1730
1919,4881
563,2699
501,2350
4470,3046
850,2540
965,344
1635,4542
210,3356
4728,1661
2276,554
3983,2332
3426,4807
4077,3474
586,3003
85,48
4804,4265
4177,4150
3945,415
3589,4827
292,1748
5057,2613
4376,2975
885,750
931,3017
2321,4175
3118,3207
4665,679
1389,2324
2089,4069
5074,2663
762,2408
4597,4528
4249,3711
22,1700
3643,5049
314,4275
3113,809
144,1539
2455,821
5074,1012
2940,1648
1549,315
3777,1554
3193,77
97,4346
3918,3390
3001,2783
34,922
3266,2797
3858,171
333,3633
2393,1
5021,4241
1612,212
2057,3968
180,259
4301,1128
2372,1411
2478,2960
3798,1114
1116,4427
3835,1888
4567,3294
2790,4197
4862,4113
3629,2806
2530,2494
223,3129
175,4749
3559,893
4295,2020
224,4259
876,1697
2371,3850
2361,4730
4377,4116
1493,1238
2289,1713
2695,2923
3809,495
1075,1114
735,1310
2602,4375
1903,4701
1235,1459
2786,3484
99,4018
78,3967
426,634
4731,4590
1350,1262
874,1047
5002,2952
4236,2174
2552,4161
859,4226
592,4172
