planeID,planetypeID
2996,97
2997,46
2998,92
2999,131
3000,195
3001,102
3002,192
3003,123
3004,50
3005,15
3006,182
3007,136
3008,24
3009,147
3010,196
3011,56
3012,237
3013,229
3014,57
3015,158
3016,139
3017,79
3018,120
3019,21
3020,160
3021,69
3022,95
3023,204
3024,99
3025,176
3026,174
3027,84
3028,184
3029,176
3030,92
3031,57
3032,242
3033,119
3034,226
3035,124
3036,83
3037,144
3038,124
3039,237
3040,244
3041,62
3042,213
3043,200
3044,22
3045,106
3046,133
3047,157
3048,43
3049,85
3050,110
3051,52
3052,110
3053,90
3054,115
3055,242
3056,21
3057,156
3058,127
3059,87
3060,55
3061,68
3062,236
3063,36
3064,68
3065,149
3066,57
3067,50
3068,70
3069,49
3070,109
3071,101
3072,27
3073,18
3074,105
3075,83
3076,72
3077,88
3078,117
3079,240
3080,9
3081,204
3082,236
3083,88
3084,5
3085,58
3086,50
3087,163
3088,204
3089,53
3090,53
3091,91
3092,101
3093,111
3094,198
3095,241
3096,150
3097,212
3098,113
3099,9
3100,124
3101,156
3102,161
3103,100
3104,221
3105,81
3106,31
3107,43
3108,91
3109,109
3110,4
3111,122
3112,72
3113,22
3114,105
3115,72
3116,118
3117,141
3118,147
3119,64
3120,147
3121,127
3122,94
3123,112
3124,43
3125,14
3126,45
3127,198
3128,144
3129,164
3130,13
3131,101
3132,110
3133,180
3134,122
3135,179
3136,72
3137,78
3138,69
3139,211
3140,216
3141,56
3142,30
3143,171
3144,63
3145,231
3146,25
3147,84
3148,38
3149,5
3150,170
3151,95
3152,28
3153,17
3154,9
3155,142
3156,15
3157,120
3158,191
3159,173
3160,22
3161,48
3162,110
3163,209
3164,234
3165,23
3166,153
3167,46
3168,241
3169,197
3170,189
3171,176
3172,90
3173,27
3174,165
3175,193
3176,42
3177,11
3178,128
3179,169
3180,180
3181,190
3182,160
3183,200
3184,181
3185,52
3186,245
3187,158
3188,53
3189,22
3190,241
3191,237
3192,69
3193,158
3194,98
3195,246
3196,243
3197,86
3198,68
3199,133
3200,77
3201,117
3202,93
3203,146
3204,146
3205,114
3206,202
3207,24
3208,42
3209,122
3210,50
3211,9
3212,67
3213,94
3214,183
3215,27
3216,183
3217,134
3218,148
3219,130
3220,93
3221,197
3222,188
3223,32
3224,133
3225,16
3226,17
3227,153
3228,114
3229,149
3230,231
3231,108
3232,217
3233,44
3234,7
3235,75
3236,203
3237,223
3238,236
3239,24
3240,175
3241,196
3242,41
3243,213
3244,208
3245,92
3246,164
3247,25
3248,1
3249,19
3250,65
3251,95
3252,191
3253,165
3254,175
3255,36
3256,167
3257,143
3258,139
3259,236
3260,243
3261,170
3262,32
3263,124
3264,207
3265,48
3266,63
3267,9
3268,38
3269,70
3270,79
3271,151
3272,86
3273,123
3274,142
3275,188
3276,113
3277,145
3278,198
3279,246
3280,154
3281,209
3282,242
3283,9
3284,165
3285,111
3286,166
3287,120
3288,189
3289,246
3290,142
3291,49
3292,168
3293,158
3294,174
3295,179
3296,76
3297,190
3298,4
3299,140
3300,217
3301,75
3302,239
3303,86
3304,66
3305,166
3306,33
3307,49
3308,131
3309,116
3310,174
3311,39
3312,236
3313,76
3314,96
3315,90
3316,124
3317,208
3318,166
3319,175
3320,106
3321,198
3322,228
3323,92
3324,225
3325,54
3326,206
3327,59
3328,151
3329,169
3330,79
3331,168
3332,37
3333,231
3334,234
3335,130
3336,217
3337,102
3338,132
3339,109
3340,162
3341,133
3342,125
3343,61
3344,219
3345,90
3346,113
3347,169
3348,15
3349,138
3350,160
3351,199
3352,91
3353,220
3354,96
3355,137
3356,162
3357,171
3358,211
3359,201
3360,196
3361,160
3362,49
3363,115
3364,236
3365,131
3366,134
3367,102
3368,62
3369,194
3370,50
3371,88
3372,137
3373,204
3374,207
3375,28
3376,225
3377,5
3378,110
3379,143
3380,102
3381,60
3382,108
3383,1
3384,21
3385,91
3386,12
3387,61
3388,168
3389,21
3390,148
3391,176
3392,215
3393,178
3394,118
3395,27
3396,45
3397,189
3398,109
3399,157
3400,155
3401,137
3402,36
3403,21
3404,117
3405,67
3406,51
3407,228
3408,140
3409,98
3410,41
3411,149
3412,93
3413,198
3414,129
3415,120
3416,112
3417,73
3418,195
3419,188
3420,216
3421,228
3422,74
3423,3
3424,66
3425,128
3426,132
3427,153
3428,12
3429,85
3430,13
3431,167
3432,90
3433,13
3434,168
3435,229
3436,147
3437,124
3438,3
3439,205
3440,202
3441,160
3442,224
3443,88
3444,161
3445,83
3446,141
3447,23
3448,245
3449,202
3450,51
3451,225
3452,42
3453,37
3454,2
3455,154
3456,235
3457,128
3458,222
3459,56
3460,192
3461,190
3462,18
3463,43
3464,33
3465,100
3466,204
3467,122
3468,16
3469,193
3470,209
3471,32
3472,114
3473,201
3474,131
3475,200
3476,7
3477,215
3478,44
3479,52
3480,61
3481,23
3482,184
3483,105
3484,43
3485,215
3486,234
3487,88
3488,200
3489,3
3490,133
3491,27
3492,94
3493,245
3494,5
3495,61
3496,131
3497,23
3498,214
3499,222
3500,180
3501,147
3502,189
3503,202
3504,110
3505,106
3506,139
3507,208
3508,157
3509,58
3510,191
3511,219
3512,60
3513,209
3514,136
3515,105
3516,217
3517,243
3518,219
3519,179
3520,231
3521,187
3522,15
3523,59
3524,230
3525,111
3526,160
3527,38
3528,70
3529,242
3530,232
3531,48
3532,202
3533,216
3534,142
3535,109
3536,66
3537,117
3538,246
3539,62
3540,28
3541,117
3542,213
3543,71
3544,42
3545,126
3546,13
3547,85
3548,75
3549,115
3550,29
3551,169
3552,2
3553,122
3554,107
3555,28
3556,159
3557,94
3558,183
3559,208
3560,63
3561,192
3562,69
3563,186
3564,166
3565,246
3566,38
3567,51
3568,142
3569,199
3570,20
3571,213
3572,54
3573,224
3574,147
3575,143
3576,182
3577,48
3578,207
3579,236
3580,178
3581,172
3582,81
3583,139
3584,104
3585,97
3586,79
3587,15
3588,174
3589,91
3590,11
3591,213
3592,17
3593,145
3594,133
3595,141
3596,205
3597,244
3598,148
3599,42
3600,108
3601,201
3602,87
3603,89
3604,157
3605,12
3606,155
3607,193
3608,2
3609,1
3610,220
3611,30
3612,139
3613,240
3614,128
3615,130
3616,126
3617,143
3618,158
3619,94
3620,223
3621,101
3622,167
3623,194
3624,181
3625,129
3626,218
3627,94
3628,27
3629,241
3630,160
3631,75
3632,159
3633,209
3634,45
3635,149
3636,64
3637,69
3638,19
3639,164
3640,143
3641,188
3642,217
3643,47
3644,20
3645,53
3646,136
3647,234
3648,14
3649,84
3650,230
3651,116
3652,210
3653,102
3654,87
3655,191
3656,147
3657,155
3658,83
3659,89
3660,148
3661,88
3662,207
3663,215
3664,198
3665,186
3666,45
3667,84
3668,122
3669,96
3670,44
3671,111
3672,17
3673,150
3674,26
3675,156
3676,208
3677,162
3678,74
3679,183
3680,243
3681,239
3682,231
3683,179
3684,36
3685,224
3686,35
3687,100
3688,228
3689,224
3690,213
3691,78
3692,226
3693,117
3694,241
3695,41
3696,224
3697,188
3698,114
3699,241
3700,23
3701,206
3702,179
3703,77
3704,205
3705,191
3706,179
3707,152
3708,150
3709,147
3710,179
3711,199
3712,89
3713,70
3714,240
3715,2
3716,232
3717,182
3718,129
3719,135
3720,21
3721,66
3722,111
3723,66
3724,168
3725,47
3726,239
3727,152
3728,54
3729,154
3730,42
3731,107
3732,31
3733,185
3734,102
3735,96
3736,29
3737,18
3738,51
3739,133
3740,78
3741,73
3742,143
3743,52
3744,184
3745,121
3746,130
3747,81
3748,75
3749,162
3750,181
3751,91
3752,100
3753,194
3754,242
3755,55
3756,3
3757,175
3758,189
3759,141
3760,131
3761,120
3762,118
3763,154
3764,35
3765,18
3766,185
3767,161
3768,52
3769,106
3770,58
3771,87
3772,57
3773,75
3774,13
3775,116
3776,26
3777,40
3778,109
3779,230
3780,62
3781,233
3782,198
3783,75
3784,7
3785,187
3786,90
3787,147
3788,27
3789,70
3790,34
3791,43
3792,90
3793,85
3794,231
3795,59
3796,214
3797,135
3798,69
3799,198
3800,1
3801,176
3802,68
3803,194
3804,210
3805,138
3806,1
3807,117
3808,168
3809,5
3810,172
3811,19
3812,13
3813,156
3814,115
3815,110
3816,125
3817,199
3818,135
3819,213
3820,118
3821,165
3822,92
3823,161
3824,44
3825,112
3826,28
3827,145
3828,188
3829,240
3830,199
3831,173
3832,143
3833,67
3834,217
3835,52
3836,185
3837,215
3838,232
3839,11
3840,44
3841,222
3842,18
3843,99
3844,106
3845,59
3846,83
3847,211
3848,21
3849,13
3850,162
3851,212
3852,241
3853,134
3854,132
3855,147
3856,1
3857,183
3858,59
3859,76
3860,82
3861,152
3862,117
3863,206
3864,205
3865,214
3866,191
3867,70
3868,54
3869,103
3870,222
3871,193
3872,78
3873,234
3874,155
3875,100
3876,239
3877,226
3878,87
3879,238
3880,47
3881,208
3882,111
3883,218
3884,112
3885,22
3886,202
3887,130
3888,161
3889,132
3890,33
3891,230
3892,233
3893,85
3894,34
3895,98
3896,150
3897,41
3898,106
3899,79
3900,45
3901,113
3902,192
3903,235
3904,146
3905,3
3906,167
3907,73
3908,19
3909,102
3910,9
3911,102
3912,239
3913,166
3914,84
3915,48
3916,161
3917,174
3918,128
3919,215
3920,20
3921,116
3922,80
3923,231
3924,12
3925,210
3926,136
3927,215
3928,152
3929,143
3930,164
3931,178
3932,34
3933,237
3934,175
3935,173
3936,179
3937,75
3938,108
3939,244
3940,69
3941,179
3942,114
3943,49
3944,176
3945,10
3946,161
3947,179
3948,156
3949,159
3950,236
3951,111
3952,100
3953,243
3954,237
3955,194
3956,173
3957,168
3958,97
3959,33
3960,1
3961,119
3962,74
3963,9
3964,209
3965,53
3966,172
3967,153
3968,141
3969,78
3970,24
3971,118
3972,16
3973,69
3974,31
3975,221
3976,191
3977,59
3978,137
3979,221
3980,53
3981,106
3982,69
3983,204
3984,25
3985,168
3986,212
3987,226
3988,241
3989,75
3990,109
3991,112
3992,46
3993,155
3994,106
3995,49
3996,112
3997,162
3998,211
3999,128
4000,91
4001,145
4002,229
4003,80
4004,35
4005,152
4006,62
4007,136
4008,72
4009,140
4010,71
4011,72
4012,78
4013,51
4014,86
4015,88
4016,4
4017,132
4018,120
4019,221
4020,61
4021,49
4022,56
4023,201
4024,161
4025,56
4026,215
4027,187
4028,49
4029,140
4030,119
4031,164
4032,73
4033,107
4034,188
4035,74
4036,162
4037,29
4038,101
4039,29
4040,81
4041,39
4042,95
4043,107
4044,68
4045,137
4046,14
4047,186
4048,37
4049,234
4050,99
4051,153
4052,196
4053,37
4054,53
4055,33
4056,108
4057,163
4058,198
4059,146
4060,62
4061,77
4062,46
4063,241
4064,146
4065,100
4066,147
4067,106
4068,98
4069,122
4070,40
4071,96
4072,34
4073,161
4074,8
4075,183
4076,183
4077,158
4078,100
4079,126
4080,21
4081,85
4082,216
4083,198
4084,239
4085,119
4086,1
4087,127
4088,107
4089,73
4090,71
4091,29
4092,225
4093,205
4094,98
4095,170
4096,66
4097,99
4098,170
4099,187
4100,178
4101,173
4102,125
4103,15
4104,232
4105,44
4106,125
4107,202
4108,167
4109,176
4110,163
4111,193
4112,185
4113,7
4114,200
4115,127
4116,134
4117,162
4118,35
4119,115
4120,84
4121,182
4122,192
4123,142
4124,28
4125,75
4126,32
4127,65
4128,212
4129,18
4130,163
4131,210
4132,10
4133,217
4134,163
4135,76
4136,193
4137,35
4138,226
4139,30
4140,156
4141,78
4142,147
4143,74
4144,93
4145,45
4146,64
4147,196
4148,145
4149,99
4150,141
4151,208
4152,156
4153,39
4154,195
4155,196
4156,227
4157,57
4158,13
4159,74
4160,21
4161,217
4162,145
4163,82
4164,49
4165,5
4166,48
4167,30
4168,109
4169,222
4170,153
4171,84
4172,211
4173,75
4174,41
4175,93
4176,33
4177,58
4178,191
4179,84
4180,186
4181,179
4182,137
4183,8
4184,182
4185,119
4186,241
4187,218
4188,110
4189,243
4190,29
4191,209
4192,128
4193,212
4194,239
4195,35
4196,70
4197,174
4198,231
4199,182
4200,198
4201,90
4202,28
4203,203
4204,212
4205,47
4206,26
4207,10
4208,19
4209,139
4210,100
4211,131
4212,178
4213,157
4214,225
4215,241
4216,15
4217,56
4218,207
4219,40
4220,188
4221,126
4222,124
4223,18
4224,3
4225,83
4226,20
4227,24
4228,228
4229,93
4230,115
4231,96
4232,182
4233,215
4234,222
4235,131
4236,148
4237,32
4238,26
4239,3
4240,14
4241,4
4242,70
4243,42
4244,37
4245,199
4246,142
4247,204
4248,171
4249,16
4250,127
4251,21
4252,159
4253,103
4254,74
4255,10
4256,131
4257,73
4258,21
4259,228
4260,53
4261,96
4262,20
4263,66
4264,149
4265,37
4266,223
4267,116
4268,25
4269,130
4270,182
4271,113
4272,54
4273,178
4274,212
4275,24
4276,66
4277,101
4278,94
4279,147
4280,173
4281,13
4282,72
4283,107
4284,68
4285,120
4286,73
4287,69
4288,34
4289,90
4290,211
4291,214
4292,210
4293,65
4294,128
4295,162
4296,159
4297,244
4298,102
4299,243
4300,68
4301,198
4302,182
4303,50
4304,129
4305,96
4306,199
4307,231
4308,240
4309,234
4310,204
4311,9
4312,197
4313,142
4314,158
4315,34
4316,196
4317,80
4318,113
4319,90
4320,88
4321,63
4322,61
4323,153
4324,181
4325,141
4326,194
4327,41
4328,244
4329,156
4330,74
4331,169
4332,222
4333,180
4334,62
4335,32
4336,159
4337,121
4338,174
4339,185
4340,54
4341,182
4342,220
4343,95
4344,112
4345,149
4346,6
4347,178
4348,160
4349,152
4350,71
4351,24
4352,64
4353,166
4354,187
4355,148
4356,2
4357,225
4358,19
4359,44
4360,196
4361,15
4362,223
4363,120
4364,43
4365,4
4366,155
4367,144
4368,23
4369,7
4370,87
4371,197
4372,67
4373,94
4374,228
4375,120
4376,212
4377,63
4378,175
4379,79
4380,193
4381,13
4382,212
4383,197
4384,138
4385,143
4386,119
4387,17
4388,48
4389,85
4390,140
4391,185
4392,83
4393,153
4394,184
4395,106
4396,98
4397,3
4398,60
4399,179
4400,40
4401,104
4402,209
4403,192
4404,238
4405,228
4406,25
4407,234
4408,59
4409,155
4410,11
4411,207
4412,50
4413,104
4414,142
4415,40
4416,37
4417,50
4418,90
4419,159
4420,114
4421,88
4422,84
4423,190
4424,7
4425,82
4426,73
4427,64
4428,105
4429,210
4430,152
4431,229
4432,209
4433,214
4434,111
4435,242
4436,88
4437,33
4438,24
4439,193
4440,27
4441,32
4442,233
4443,195
4444,205
4445,34
4446,245
4447,166
4448,62
4449,74
4450,155
4451,101
4452,193
4453,74
4454,37
4455,201
4456,70
4457,22
4458,141
4459,121
4460,73
4461,146
4462,101
4463,174
4464,58
4465,240
4466,245
4467,241
4468,170
4469,41
4470,139
4471,202
4472,54
4473,113
4474,62
4475,56
4476,114
4477,62
4478,129
4479,109
4480,146
4481,116
4482,149
4483,7
4484,117
4485,146
4486,215
4487,16
4488,231
4489,24
4490,165
4491,199
4492,159
4493,24
4494,101
4495,126
4496,124
4497,189
4498,176
4499,226
4500,132
4501,206
4502,67
4503,159
4504,22
4505,75
4506,3
4507,135
4508,68
4509,72
4510,151
4511,167
4512,134
4513,198
4514,99
4515,196
4516,15
4517,27
4518,86
4519,129
4520,66
4521,34
4522,119
4523,240
4524,104
4525,51
4526,186
4527,38
4528,217
4529,88
4530,152
4531,101
4532,72
4533,16
4534,146
4535,203
4536,95
4537,174
4538,214
4539,180
4540,34
4541,92
4542,57
4543,115
4544,7
4545,108
4546,150
4547,177
4548,189
4549,58
4550,131
4551,44
4552,69
4553,161
4554,69
4555,90
4556,19
4557,84
4558,184
4559,196
4560,28
4561,72
4562,26
4563,53
4564,231
4565,124
4566,22
4567,243
4568,31
4569,115
4570,161
4571,50
4572,217
4573,196
4574,90
4575,197
4576,161
4577,43
4578,81
4579,27
4580,163
4581,99
4582,246
4583,229
4584,86
4585,146
4586,197
4587,58
4588,150
4589,91
4590,144
4591,228
4592,162
4593,80
4594,76
4595,88
4596,134
4597,195
4598,15
4599,82
4600,134
4601,8
4602,147
4603,145
4604,168
4605,109
4606,75
4607,46
4608,209
4609,143
4610,222
4611,142
4612,194
4613,131
4614,233
4615,229
4616,145
4617,214
4618,104
4619,184
4620,127
4621,43
4622,100
4623,128
4624,212
4625,220
4626,117
4627,185
4628,219
4629,28
4630,50
4631,243
4632,157
4633,178
4634,80
4635,205
4636,184
4637,211
4638,180
4639,187
4640,243
4641,165
4642,52
4643,85
4644,36
4645,153
4646,216
4647,170
4648,203
4649,2
4650,101
4651,196
4652,145
4653,56
4654,187
4655,167
4656,146
4657,39
4658,243
4659,145
4660,6
4661,4
4662,45
4663,99
4664,30
4665,159
4666,173
4667,25
4668,31
4669,34
4670,176
4671,82
4672,30
4673,212
4674,134
4675,223
4676,53
4677,26
4678,67
4679,231
4680,180
4681,197
4682,190
4683,123
4684,22
4685,123
4686,33
4687,75
4688,155
4689,158
4690,131
4691,186
4692,191
4693,17
4694,2
4695,92
4696,60
4697,232
4698,225
4699,221
4700,71
4701,173
4702,17
4703,210
4704,202
4705,239
4706,134
4707,70
4708,229
4709,225
4710,64
4711,188
4712,126
4713,124
4714,239
4715,166
4716,185
4717,46
4718,182
4719,191
4720,3
4721,166
4722,18
4723,150
4724,6
4725,194
4726,234
4727,225
4728,127
4729,33
4730,229
4731,122
4732,145
4733,100
4734,18
4735,213
4736,117
4737,51
4738,178
4739,227
4740,210
4741,218
4742,67
4743,213
4744,86
4745,242
4746,191
4747,185
4748,208
4749,29
4750,115
4751,205
4752,213
4753,45
4754,167
4755,109
4756,33
4757,176
4758,88
4759,207
4760,64
4761,155
4762,187
4763,246
4764,156
4765,144
4766,36
4767,55
4768,207
4769,231
4770,119
4771,189
4772,100
4773,113
4774,239
4775,194
4776,157
4777,183
4778,130
4779,187
4780,213
4781,198
4782,195
4783,91
4784,5
4785,49
4786,213
4787,191
4788,104
4789,216
4790,17
4791,26
4792,89
4793,145
4794,76
4795,122
4796,43
4797,235
4798,23
4799,122
4800,67
4801,75
4802,56
4803,179
4804,88
4805,86
4806,230
4807,244
4808,159
4809,57
4810,182
4811,99
4812,202
4813,245
4814,139
4815,5
4816,240
4817,235
4818,68
4819,190
4820,240
4821,52
4822,198
4823,22
4824,208
4825,191
4826,202
4827,209
4828,183
4829,130
4830,175
4831,118
4832,7
4833,18
4834,195
4835,203
4836,157
4837,40
4838,126
4839,219
4840,102
4841,186
4842,21
4843,213
4844,173
4845,200
4846,190
4847,76
4848,171
4849,34
4850,85
4851,117
4852,167
4853,19
4854,75
4855,155
4856,210
4857,163
4858,207
4859,153
4860,57
4861,18
4862,224
4863,1
4864,73
4865,162
4866,8
4867,24
4868,4
4869,7
4870,204
4871,30
4872,47
4873,196
4874,53
4875,163
4876,117
4877,68
4878,54
4879,114
4880,92
4881,151
4882,92
4883,88
4884,136
4885,190
4886,118
4887,30
4888,225
4889,116
4890,158
4891,231
4892,130
4893,147
4894,113
4895,45
4896,53
4897,81
4898,112
4899,86
4900,82
4901,184
4902,76
4903,42
4904,149
4905,196
4906,245
4907,19
4908,77
4909,142
4910,150
4911,7
4912,219
4913,206
4914,116
4915,190
4916,217
4917,101
4918,230
4919,230
4920,34
4921,12
4922,194
4923,245
4924,23
4925,220
4926,180
4927,205
4928,28
4929,126
4930,209
4931,93
4932,207
4933,218
4934,46
4935,136
4936,189
4937,37
4938,46
4939,246
4940,16
4941,110
4942,68
4943,97
4944,206
4945,13
4946,144
4947,214
4948,9
4949,233
4950,33
4951,233
4952,33
4953,75
4954,116
4955,150
4956,198
4957,207
4958,187
4959,74
4960,202
4961,168
4962,244
4963,126
4964,180
4965,205
4966,77
4967,43
4968,66
4969,195
4970,197
4971,93
4972,2
4973,200
4974,141
4975,75
4976,208
4977,63
4978,193
4979,198
4980,48
4981,120
4982,158
4983,205
4984,115
4985,143
4986,73
4987,40
4988,189
4989,142
4990,235
4991,185
4992,149
4993,167
4994,218
4995,76
4996,75
4997,27
4998,220
4999,56
5000,11
5001,56
5002,36
5003,76
5004,102
5005,46
5006,105
5007,157
5008,69
5009,201
5010,167
5011,29
5012,34
5013,208
5014,208
5015,155
5016,227
5017,19
5018,11
5019,176
5020,130
5021,142
5022,210
5023,126
5024,121
5025,2
5026,64
5027,30
5028,124
5029,241
5030,32
5031,130
5032,62
5033,176
5034,55
5035,165
5036,66
5037,24
5038,20
5039,68
5040,171
5041,32
5042,27
5043,87
5044,243
5045,34
5046,106
5047,198
5048,242
5049,78
5050,55
5051,230
5052,9
5053,5
5054,23
5055,222
5056,236
5057,234
5058,101
5059,186
5060,230
5061,200
5062,85
5063,45
5064,35
5065,111
5066,88
5067,15
5068,126
5069,19
5070,246
5071,225
5072,115
5073,239
5074,88
5075,216
5076,186
5077,18
5078,127
5079,93
5080,41
5081,57
5082,2
5083,144
5084,158
5085,82
5086,133
5087,86
5088,16
5089,221
5090,52
5091,119
5092,106
5093,128
5094,115
5095,153
5096,62
5097,228
5098,15
5099,57
5100,183
5101,225
5102,117
5103,105
5104,27
5105,233
5106,52
5107,49
5108,212
5109,68
5110,229
5111,232
5112,144
5113,97
5114,237
5115,194
5116,93
5117,197
5118,115
5119,183
5120,131
5121,180
5122,93
5123,159
5124,246
5125,132
5126,197
5127,57
5128,212
5129,3
5130,137
5131,169
5132,94
5133,33
5134,153
5135,128
5136,213
5137,107
5138,151
5139,3
5140,137
5141,190
5142,232
5143,20
5144,246
5145,26
5146,195
5147,195
5148,172
5149,115
5150,215
5151,31
5152,13
5153,86
5154,26
5155,17
5156,61
5157,65
5158,105
5159,179
5160,155
5161,92
5162,75
5163,164
5164,75
5165,49
5166,91
5167,137
5168,242
5169,25
5170,173
5171,147
5172,187
5173,212
5174,59
5175,112
5176,82
5177,28
5178,226
5179,110
5180,12
5181,217
5182,114
5183,199
5184,34
5185,243
5186,66
5187,75
5188,100
5189,178
5190,185
5191,183
5192,116
5193,243
5194,186
5195,204
5196,209
5197,122
5198,166
5199,72
5200,30
5201,190
5202,183
5203,238
5204,134
5205,195
5206,130
5207,203
5208,58
5209,198
5210,24
5211,102
5212,114
5213,33
5214,216
5215,114
5216,19
5217,193
5218,116
5219,7
5220,81
5221,172
5222,87
5223,139
5224,206
5225,14
5226,108
5227,41
5228,43
5229,194
5230,195
5231,198
5232,67
5233,176
5234,14
5235,28
5236,163
5237,192
5238,56
5239,107
5240,78
5241,192
5242,151
5243,177
5244,141
5245,92
5246,146
5247,165
5248,141
5249,140
5250,68
5251,172
5252,236
5253,246
5254,48
5255,168
5256,29
5257,47
5258,143
5259,69
5260,43
5261,98
5262,47
5263,32
5264,43
5265,25
5266,114
5267,188
5268,205
5269,242
5270,71
5271,36
5272,26
5273,74
5274,100
5275,172
5276,212
5277,235
5278,58
5279,51
5280,102
5281,180
5282,134
5283,22
5284,113
5285,182
5286,224
5287,141
5288,108
5289,44
5290,118
5291,231
5292,177
5293,127
5294,56
5295,6
5296,11
5297,240
5298,170
5299,226
5300,106
5301,74
5302,104
5303,67
5304,46
5305,112
5306,229
5307,180
5308,197
5309,230
5310,49
5311,36
5312,8
5313,3
5314,108
5315,24
5316,81
5317,6
5318,64
5319,211
5320,170
5321,123
5322,151
5323,215
5324,232
5325,138
5326,42
5327,109
5328,163
5329,1
5330,168
5331,16
5332,112
5333,131
5334,43
5335,167
5336,7
5337,134
5338,24
5339,244
5340,199
5341,83
5342,114
5343,174
5344,100
5345,51
5346,149
5347,133
5348,71
5349,107
5350,38
5351,34
5352,244
5353,74
5354,18
5355,181
5356,220
5357,139
5358,45
5359,181
5360,127
5361,126
5362,220
5363,188
5364,9
5365,112
5366,180
5367,186
5368,110
5369,119
5370,204
5371,2
5372,149
5373,133
5374,78
5375,104
5376,122
5377,173
5378,25
5379,42
5380,162
5381,84
5382,83
5383,21
5384,185
5385,119
5386,23
5387,175
5388,197
5389,94
5390,203
5391,215
5392,57
5393,37
5394,10
5395,200
5396,246
5397,19
5398,174
5399,26
5400,51
5401,189
5402,138
5403,52
5404,137
5405,153
5406,223
5407,108
5408,119
5409,149
5410,219
5411,10
5412,128
5413,223
5414,153
5415,204
5416,86
5417,190
5418,118
5419,138
5420,95
5421,170
5422,99
5423,45
5424,218
5425,117
5426,169
5427,102
5428,64
5429,224
5430,48
5431,211
5432,113
5433,46
5434,134
5435,29
5436,93
5437,244
5438,84
5439,131
5440,215
5441,240
5442,204
5443,43
5444,49
5445,115
5446,221
5447,47
5448,113
5449,35
5450,99
5451,139
5452,184
5453,136
5454,228
5455,222
5456,210
5457,72
5458,5
5459,199
5460,32
5461,45
5462,119
5463,21
5464,133
5465,52
5466,53
5467,65
5468,151
5469,203
5470,137
5471,156
5472,87
5473,32
5474,167
5475,141
5476,236
5477,59
5478,15
5479,199
5480,18
5481,2
5482,90
5483,168
5484,5
5485,97
5486,103
5487,232
5488,66
5489,222
5490,168
5491,10
5492,144
5493,101
5494,154
5495,19
5496,23
5497,193
5498,36
5499,162
5500,119
5501,90
5502,218
5503,213
5504,30
5505,83
5506,97
5507,199
5508,85
5509,86
5510,213
5511,168
5512,12
5513,222
5514,7
5515,126
5516,32
5517,227
5518,230
5519,166
5520,108
5521,103
5522,68
5523,33
5524,30
5525,86
5526,69
5527,26
5528,186
5529,70
5530,187
5531,229
5532,222
5533,66
5534,72
5535,199
5536,56
5537,16
5538,10
5539,88
5540,173
5541,136
5542,124
5543,138
5544,42
5545,117
5546,117
5547,85
5548,132
5549,9
5550,236
5551,57
5552,18
5553,68
5554,232
5555,13
5556,126
5557,158
5558,107
5559,76
5560,62
5561,168
5562,80
5563,106
5564,59
5565,217
5566,121
5567,103
5568,32
5569,97
5570,228
5571,108
5572,82
5573,143
5574,159
5575,2
5576,228
5577,178
5578,242
5579,217
5580,190
5581,123
5582,2
5583,150
5584,174
5585,69
5586,171
5587,201
5588,185
5589,21
5590,240
5591,243
5592,183
5593,202
5594,227
5595,125
5596,70
5597,236
5598,122
5599,153
5600,186
5601,76
5602,132
5603,143
5604,138
5605,195
5606,233
5607,226
5608,75
5609,63
5610,80
5611,229
5612,106
5613,240
5614,57
5615,73
5616,90
5617,90
5618,190
5619,204
5620,138
5621,181
5622,181
5623,221
5624,220
5625,234
5626,245
5627,87
5628,239
5629,45
5630,234
5631,80
5632,231
5633,172
5634,80
5635,114
5636,196
5637,164
5638,119
5639,153
5640,188
5641,201
5642,39
5643,47
5644,226
5645,170
5646,45
5647,59
5648,178
5649,144
5650,100
5651,103
5652,134
5653,230
5654,191
5655,42
5656,193
5657,79
5658,80
5659,167
5660,112
5661,199
5662,112
5663,42
5664,53
5665,124
5666,24
5667,60
5668,66
5669,189
5670,83
5671,120
5672,222
5673,226
5674,169
5675,200
5676,144
5677,61
5678,135
5679,226
5680,112
5681,143
5682,133
5683,5
5684,230
5685,84
5686,88
5687,66
5688,138
5689,18
5690,17
5691,85
5692,118
5693,71
5694,53
5695,243
5696,133
5697,207
5698,25
5699,66
5700,47
5701,11
5702,19
5703,197
5704,234
5705,38
5706,47
5707,123
5708,219
5709,82
5710,20
5711,85
5712,145
5713,31
5714,2
5715,61
5716,63
5717,192
5718,166
5719,37
5720,194
5721,141
5722,14
5723,220
5724,193
5725,142
5726,158
5727,170
5728,79
5729,147
5730,87
5731,244
5732,34
5733,198
5734,129
5735,29
5736,202
5737,193
5738,96
5739,205
5740,185
5741,144
5742,26
5743,188
5744,165
5745,38
5746,219
5747,177
5748,136
5749,227
5750,94
5751,166
5752,129
5753,183
5754,150
5755,113
5756,6
5757,5
5758,215
5759,167
5760,26
5761,171
5762,19
5763,210
5764,47
5765,196
5766,224
5767,76
5768,107
5769,35
5770,16
5771,15
5772,28
5773,4
5774,188
5775,29
5776,167
5777,137
5778,157
5779,46
5780,206
5781,19
5782,41
5783,61
5784,136
5785,20
5786,165
5787,45
5788,33
5789,137
5790,226
5791,13
5792,19
5793,104
