id,capacity,index,weight,index2,weight_supported,index3,petrol_capacity
176,466,9,377460,5,75492,7,264222
177,177,8,127440,2,63720,6,76464
178,129,3,34830,2,17415,7,24381
179,482,7,303660,4,75915,5,151830
180,150,5,67500,3,22500,4,27000
181,418,10,376200,4,94050,4,150480
182,239,10,215100,2,107550,7,150570
183,555,8,399600,5,79920,5,199800
184,580,6,313200,4,78300,3,93960
185,262,6,141480,4,35370,3,42444
186,154,4,55440,2,27720,5,27720
187,145,4,52200,3,17400,6,31320
188,523,4,188280,3,62760,5,94140
189,225,3,60750,5,12150,5,30375
190,531,7,334530,5,66906,7,234171
191,594,5,267300,4,66825,4,106920
192,446,10,401400,3,133800,6,240840
193,276,9,223560,3,74520,5,111780
194,388,7,244440,3,81480,3,73332
195,383,5,172350,4,43087,6,103410
196,582,3,157140,3,52380,7,109998
197,569,5,256050,3,85350,3,76815
198,268,8,192960,2,96480,4,77184
199,605,6,326700,5,65340,6,196020
200,74,9,59940,2,29970,5,29970
201,273,8,196560,2,98280,4,78624
202,50,3,13500,2,6750,6,8100
203,182,9,147420,4,36855,4,58968
204,47,9,38070,3,12690,3,11421
205,527,3,142290,4,35572,6,85374
206,597,5,268650,5,53730,4,107460
207,222,10,199800,4,49950,6,119880
208,541,5,243450,3,81150,6,146070
209,573,5,257850,4,64462,4,103140
210,56,9,45360,3,15120,3,13608
211,154,9,124740,2,62370,6,74844
212,524,6,282960,4,70740,4,113184
213,94,10,84600,3,28200,3,25380
214,548,4,197280,2,98640,4,78912
215,475,9,384750,4,96187,6,230850
216,279,10,251100,3,83700,3,75330
217,146,4,52560,4,13140,7,36792
218,585,10,526500,4,131625,7,368550
219,553,6,298620,3,99540,6,179172
220,453,3,122310,3,40770,5,61155
221,496,6,267840,3,89280,4,107136
222,596,7,375480,2,187740,6,225288
223,398,3,107460,2,53730,4,42984
224,430,3,116100,5,23220,6,69660
225,327,8,235440,3,78480,7,164808
226,127,3,34290,3,11430,5,17145
227,208,6,112320,4,28080,5,56160
228,77,8,55440,2,27720,6,33264
229,361,4,129960,2,64980,7,90972
230,299,6,161460,3,53820,4,64584
231,215,6,116100,5,23220,5,58050
232,510,5,229500,4,57375,7,160650
233,33,5,14850,3,4950,3,4455
234,295,3,79650,3,26550,7,55755
235,481,4,173160,4,43290,5,86580
236,193,7,121590,3,40530,6,72954
237,140,10,126000,2,63000,7,88200
238,563,6,304020,4,76005,5,152010
239,464,9,375840,3,125280,3,112752
240,249,6,134460,3,44820,5,67230
241,145,3,39150,5,7830,3,11745
242,360,9,291600,2,145800,7,204120
243,291,4,104760,4,26190,5,52380
244,92,4,33120,3,11040,4,13248
245,256,3,69120,4,17280,3,20736
246,425,9,344250,5,68850,3,103275
